# 节点数  边数   ,2692  141076
2230,1118
2230,1651
2230,2545
2230,762
2230,925
2230,1526
2230,1993
2230,454
2230,452
2230,338
2230,2076
2230,337
2230,1301
2230,1052
2230,224
2230,1470
2230,470
2230,558
2230,1786
2230,1949
2230,670
2230,999
2230,2260
2230,503
2230,312
2230,562
2230,1661
1219,2022
1219,1765
1219,287
1219,1832
1219,1858
1219,263
1219,2342
1219,1964
1219,1945
1219,1822
1219,2037
1219,1162
1219,2314
1219,2573
1219,2572
1219,551
1219,1739
1219,1837
1219,1590
1219,1206
1219,2567
1219,1930
1219,423
1219,2503
1219,1867
1219,1844
1219,1791
1219,744
1219,1620
1219,438
1219,2063
1219,2457
1219,134
1219,2343
1219,894
1219,2558
1219,1153
1219,681
1219,1355
1219,2437
1219,127
1219,2549
1219,1949
1219,2389
1219,87
1219,1951
1219,1182
1219,597
1219,1163
1219,1233
1219,1847
1219,2094
1219,1151
1219,421
1219,1646
1219,219
1219,2642
1219,1288
1219,2568
520,1339
520,313
520,1117
520,1663
520,400
520,153
520,1964
520,240
520,1631
520,2318
520,1922
520,1331
520,759
520,2534
520,1023
520,2384
520,663
520,1356
520,719
520,2565
520,2128
520,656
520,1782
520,2582
520,642
520,49
520,386
520,1515
520,70
520,1037
520,569
520,14
520,1960
520,1350
520,150
520,2118
520,312
520,469
1477,2336
1477,722
1477,446
1477,721
1477,600
1477,270
1477,495
1477,2689
1477,1325
1477,1759
1477,171
1477,2109
1477,1523
1477,2138
1477,1851
1477,843
1477,2444
1477,1802
1477,691
1477,927
1477,643
1477,1266
1477,306
1477,1323
1477,1431
1477,1655
1477,1028
1477,1689
1477,1376
1477,2284
1477,379
1477,2314
1477,236
1477,387
1477,1085
1477,1421
1477,2442
1477,2435
1477,1993
1477,1739
1477,1032
1477,293
1477,2117
1477,130
1477,1255
1477,1622
1477,1127
1477,938
1477,2283
1477,348
1477,2251
1477,1999
1477,983
1477,934
1477,350
1477,1212
1477,2095
1477,2034
1477,1982
1477,2555
1477,2472
1477,2649
1477,2474
1477,457
1477,58
1477,809
1477,805
1477,1767
1477,2111
1477,1198
1477,1575
1477,355
1477,659
1477,1869
1477,450
1477,1786
1477,1700
1477,2371
1477,1404
1477,1669
1477,646
1477,2207
1477,365
1477,1618
1477,2346
1477,2390
1477,1232
1477,587
1477,93
1477,2073
1477,1753
1477,371
1477,2370
1477,501
1477,2134
1477,1501
1477,1416
1477,1350
1477,2171
1477,453
1477,748
1477,312
1477,330
1477,329
1477,821
1477,43
1477,858
1477,333
1477,1442
707,2656
707,1832
707,172
707,1328
707,910
707,1448
707,1725
707,20
707,1034
707,2470
707,2088
707,766
707,1920
707,458
707,369
707,2103
707,2519
707,2423
707,393
707,1968
707,1721
707,100
707,141
137,2183
137,1002
137,722
137,195
137,2648
137,648
137,721
137,2133
137,2100
137,439
137,1759
137,1272
137,2122
137,2164
137,1980
137,400
137,1853
137,2003
137,1640
137,853
137,871
137,1176
137,1964
137,1007
137,1802
137,67
137,691
137,1532
137,2430
137,617
137,1497
137,351
137,1875
137,1162
137,2284
137,832
137,2554
137,1678
137,1682
137,1373
137,1274
137,1490
137,2293
137,2298
137,770
137,1716
137,1271
137,1127
137,348
137,397
137,1710
137,377
137,766
137,786
137,189
137,988
137,1920
137,1746
137,120
137,2076
137,2324
137,1617
137,496
137,2472
137,688
137,507
137,698
137,1586
137,2302
137,2236
137,143
137,2448
137,309
137,1869
137,1715
137,1527
137,231
137,1153
137,652
137,192
137,624
137,49
137,1236
137,2511
137,1618
137,229
137,1950
137,1521
137,1287
137,1037
137,505
137,2651
137,763
137,1160
137,320
137,2289
137,154
137,2639
137,1367
137,608
137,1294
137,539
137,1720
137,821
137,1789
137,2045
137,43
137,1310
137,1496
342,1118
342,2375
342,184
342,1264
342,1959
342,1528
342,171
342,762
342,528
342,691
342,714
342,1875
342,2554
342,357
342,222
342,1023
342,1373
342,2017
342,491
342,2426
342,2567
342,1961
342,1652
342,788
342,934
342,1920
342,744
342,338
342,720
342,183
342,2594
342,659
342,1756
342,462
342,440
342,1185
342,830
342,179
342,763
342,2134
342,2570
342,2409
342,1847
342,876
342,1291
342,503
342,984
342,2416
342,312
342,330
872,2155
872,1339
872,1765
872,2392
872,2689
872,699
872,1832
872,1484
872,1116
872,1719
872,484
872,528
872,1964
872,1827
872,2070
872,1549
872,1822
872,322
872,1064
872,102
872,443
872,64
872,180
872,95
872,78
872,1795
872,2017
872,2149
872,1030
872,766
872,1057
872,2505
872,202
872,470
872,1270
872,2558
872,1949
872,62
872,1066
872,411
872,308
872,1426
872,2161
872,569
872,676
872,834
872,1246
872,219
872,2541
1124,241
1124,2155
1124,1533
1124,557
1124,926
1124,1120
1124,2188
1124,2270
1124,967
1124,291
1124,1022
1124,906
1124,509
1124,1114
1124,634
1124,1412
1124,2662
1124,760
1124,1820
1124,2100
1124,2539
1124,1832
1124,567
1124,430
1124,2599
1124,2439
1124,1269
1124,684
1124,1211
1124,888
1124,1104
1124,1964
1124,1933
1124,2620
1124,1332
1124,1318
1124,1822
1124,240
1124,2037
1124,351
1124,1975
1124,2318
1124,2277
1124,1278
1124,1917
1124,2483
1124,64
1124,1739
1124,1948
1124,96
1124,2557
1124,1289
1124,2394
1124,2212
1124,2149
1124,663
1124,2429
1124,2026
1124,502
1124,314
1124,2147
1124,1842
1124,1394
1124,32
1124,2463
1124,1030
1124,1758
1124,44
1124,296
1124,1517
1124,120
1124,1791
1124,849
1124,744
1124,1883
1124,1918
1124,507
1124,119
1124,61
1124,1934
1124,435
1124,2457
1124,2600
1124,2302
1124,2236
1124,709
1124,294
1124,107
1124,1530
1124,2410
1124,2365
1124,488
1124,21
1124,1621
1124,1950
1124,2352
1124,2316
1124,2161
1124,576
1124,1992
1124,804
1124,2306
1124,279
1124,850
1124,1501
1124,1843
1124,574
1124,2230
1124,970
1124,323
1124,1169
1124,2353
1124,503
1124,1868
1124,2487
1124,2094
1124,870
1124,2219
1124,2208
1124,2508
1124,1446
2480,2183
2480,2292
2480,722
2480,2269
2480,1339
2480,1022
2480,2403
2480,699
2480,439
2480,1272
2480,567
2480,2164
2480,430
2480,2003
2480,1640
2480,1719
2480,1422
2480,36
2480,2620
2480,2669
2480,322
2480,691
2480,1497
2480,1839
2480,1085
2480,1032
2480,1890
2480,817
2480,1710
2480,786
2480,1844
2480,61
2480,232
2480,2569
2480,11
2480,1153
2480,49
2480,1188
2480,1054
2480,891
2480,1037
2480,506
2480,2112
2480,395
2480,1068
2480,1960
2480,1720
2480,1091
378,241
378,1558
378,557
378,1687
378,940
378,1544
378,2648
378,2055
378,1339
378,2491
378,1317
378,2172
378,588
378,261
378,413
378,930
378,2614
378,287
378,699
378,1564
378,2253
378,1183
378,2656
378,1759
378,2215
378,1308
378,1463
378,1832
378,172
378,2004
378,1293
378,2109
378,2477
378,853
378,45
378,2138
378,528
378,315
378,1964
378,623
378,36
378,1935
378,1569
378,1332
378,322
378,691
378,1541
378,2268
378,1831
378,1338
378,881
378,1497
378,351
378,1975
378,443
378,1516
378,1655
378,1525
378,1376
378,1231
378,2571
378,1666
378,1033
378,2554
378,1034
378,64
378,2442
378,95
378,78
378,2347
378,885
378,2534
378,1023
378,2014
378,1032
378,293
378,842
378,300
378,1193
378,165
378,1203
378,2544
378,2329
378,2149
378,2026
378,314
378,2313
378,938
378,1454
378,2567
378,1154
378,478
378,2187
378,1030
378,2551
378,1792
378,1280
378,397
378,377
378,255
378,2189
378,230
378,1920
378,1928
378,1844
378,631
378,1381
378,458
378,2311
378,2095
378,2128
378,1628
378,1025
378,2018
378,2591
378,1918
378,639
378,123
378,369
378,1818
378,1479
378,74
378,507
378,1348
378,1296
378,656
378,1747
378,705
378,1551
378,2457
378,1295
378,177
378,717
378,575
378,649
378,1198
378,187
378,1909
378,734
378,2526
378,1458
378,2043
378,1889
378,103
378,1466
378,2062
378,107
378,642
378,681
378,192
378,2456
378,1141
378,646
378,778
378,1572
378,2404
378,2389
378,2046
378,830
378,1475
378,1521
378,999
378,2051
378,1970
378,1267
378,2123
378,1304
378,1984
378,804
378,2126
378,690
378,2306
378,1693
378,209
378,1501
378,707
378,872
378,1148
378,1585
378,323
378,101
378,1919
378,2171
378,870
378,2210
378,2509
378,1608
378,712
378,1744
378,900
378,675
378,2388
378,2348
378,636
378,2059
378,2682
378,100
378,2045
378,43
378,1139
378,1661
378,269
378,1732
378,2156
968,557
968,722
968,2648
968,2188
968,2297
968,509
968,1114
968,243
968,699
968,2035
968,2215
968,567
968,1663
968,430
968,1528
968,129
968,555
968,2439
968,1640
968,1681
968,153
968,121
968,45
968,528
968,1542
968,1437
968,2427
968,1518
968,2620
968,83
968,1007
968,1097
968,1332
968,925
968,2070
968,1541
968,240
968,2037
968,307
968,443
968,2318
968,1573
968,1376
968,1666
968,1839
968,1754
968,64
968,84
968,436
968,1536
968,1373
968,1739
968,1012
968,1670
968,332
968,491
968,135
968,1166
968,2204
968,1289
968,2149
968,1394
968,2567
968,2165
968,106
968,729
968,802
968,2266
968,1353
968,434
968,1382
968,2281
968,1343
968,1634
968,2189
968,1517
968,1531
968,1844
968,849
968,2533
968,1883
968,2128
968,1818
968,2646
968,1551
968,2569
968,2457
968,953
968,2302
968,1357
968,1157
968,1147
968,355
968,107
968,1949
968,2404
968,1950
968,749
968,1507
968,2161
968,1992
968,661
968,2126
968,798
968,1693
968,279
968,574
968,2480
968,2171
968,2094
968,154
968,108
968,2118
968,512
968,1367
968,1151
968,2208
968,2642
968,1091
1403,1807
1403,566
1403,1097
1403,1089
1403,2451
1403,2529
1403,0
1403,379
1403,1023
1403,452
1403,2243
1403,1774
1403,2595
1403,1039
1403,979
1403,2678
1403,380
1403,844
1403,480
1403,2456
1403,763
1403,949
1403,312
1403,24
2280,2172
2280,1663
2280,1640
2280,2177
2280,697
2280,1107
2280,240
2280,1016
2280,1726
2280,622
2280,377
2280,2508
1187,533
1187,722
1187,906
1187,2662
1187,1743
1187,168
1187,1528
1187,490
1187,2272
1187,1853
1187,1640
1187,1361
1187,1021
1187,528
1187,1422
1187,1964
1187,2221
1187,925
1187,250
1187,1130
1187,467
1187,240
1187,643
1187,2430
1187,257
1187,1836
1187,1839
1187,64
1187,2573
1187,2347
1187,1373
1187,1142
1187,2212
1187,1127
1187,1206
1187,233
1187,2567
1187,434
1187,1439
1187,376
1187,1164
1187,2312
1187,1791
1187,17
1187,1025
1187,696
1187,2649
1187,1620
1187,698
1187,177
1187,649
1187,309
1187,80
1187,2589
1187,2061
1187,2146
1187,2263
1187,2398
1187,1944
1187,2511
1187,2389
1187,178
1187,34
1187,1275
1187,253
1187,1202
1187,1970
1187,1515
1187,1951
1187,1984
1187,2112
1187,1403
1187,2520
1187,1416
1187,2376
1187,941
1187,154
1187,108
1187,312
1187,2556
1187,900
1187,2348
1187,2013
1187,1646
1187,2642
1187,1661
1187,269
2574,1512
2574,1486
2574,1425
2574,322
2574,1064
2574,616
2574,1391
2574,2554
2574,1993
2574,356
2574,662
2574,1837
2574,1622
2574,2567
2574,1667
2574,2294
2574,1929
2574,1849
2574,1385
2574,1260
2574,754
2574,659
2574,1835
2574,2609
2574,2179
2574,2598
2574,2500
2574,1279
2574,1950
2574,343
2574,1566
2574,1482
2574,24
2431,241
2431,2383
2431,2332
2431,2183
2431,1558
2431,221
2431,557
2431,722
2431,25
2431,2269
2431,1118
2431,2648
2431,2491
2431,262
2431,1106
2431,2172
2431,2297
2431,721
2431,2190
2431,901
2431,509
2431,2604
2431,760
2431,2417
2431,2100
2431,2656
2431,313
2431,1117
2431,1759
2431,2122
2431,1832
2431,567
2431,2164
2431,1554
2431,172
2431,171
2431,2545
2431,1640
2431,1167
2431,121
2431,853
2431,2484
2431,1719
2431,762
2431,528
2431,1422
2431,2627
2431,1851
2431,1576
2431,1964
2431,1569
2431,1332
2431,925
2431,483
2431,250
2431,1318
2431,799
2431,2360
2431,322
2431,1396
2431,691
2431,51
2431,240
2431,26
2431,2011
2431,2467
2431,1831
2431,2430
2431,136
2431,1134
2431,1266
2431,102
2431,335
2431,2318
2431,1516
2431,1431
2431,1655
2431,1162
2431,832
2431,596
2431,20
2431,2277
2431,668
2431,2201
2431,571
2431,387
2431,64
2431,84
2431,2442
2431,95
2431,2088
2431,2573
2431,2347
2431,1256
2431,1550
2431,1561
2431,293
2431,2117
2431,1012
2431,1670
2431,383
2431,1490
2431,1882
2431,2218
2431,1622
2431,2026
2431,1244
2431,314
2431,1364
2431,233
2431,2567
2431,374
2431,1154
2431,2266
2431,1961
2431,2463
2431,1792
2431,2658
2431,405
2431,983
2431,1895
2431,2189
2431,1531
2431,788
2431,2009
2431,2565
2431,1928
2431,1844
2431,631
2431,1791
2431,458
2431,1253
2431,744
2431,1649
2431,651
2431,1628
2431,1359
2431,629
2431,74
2431,2525
2431,2569
2431,809
2431,1470
2431,2600
2431,1354
2431,177
2431,575
2431,649
2431,1198
2431,1909
2431,2660
2431,1769
2431,2236
2431,1838
2431,1487
2431,2423
2431,309
2431,1077
2431,2223
2431,1458
2431,487
2431,2263
2431,170
2431,2371
2431,2069
2431,2213
2431,107
2431,462
2431,192
2431,2456
2431,370
2431,646
2431,2511
2431,1044
2431,2341
2431,778
2431,2389
2431,1493
2431,178
2431,34
2431,1232
2431,1600
2431,830
2431,1383
2431,2406
2431,411
2431,1521
2431,2273
2431,1507
2431,1202
2431,2161
2431,661
2431,1037
2431,2126
2431,2306
2431,358
2431,763
2431,1567
2431,1375
2431,2206
2431,610
2431,1974
2431,1163
2431,2520
2431,1160
2431,113
2431,323
2431,1825
2431,101
2431,1919
2431,2171
2431,1344
2431,1156
2431,154
2431,2124
2431,199
2431,2639
2431,2219
2431,1744
2431,1702
2431,542
2431,1367
2431,1450
2431,1940
2431,2348
2431,100
2431,996
2431,219
2431,385
2431,1661
2431,1436
2431,2655
932,557
932,1339
932,2491
932,261
932,509
932,287
932,699
932,567
932,962
932,443
932,1666
932,1839
932,2573
932,124
932,1670
932,1289
932,1157
932,2166
932,1153
932,2389
932,1992
932,568
932,804
932,907
932,2094
932,2118
932,2202
2520,439
2520,129
2520,987
2520,1666
2520,1504
2520,1561
2520,278
2520,2490
2520,1043
2520,1560
2198,557
2198,1118
2198,1140
2198,2190
2198,2656
2198,585
2198,430
2198,871
2198,528
2198,1938
2198,1437
2198,419
2198,985
2198,2318
2198,2573
2198,2236
2198,975
2198,1493
2198,1383
2198,597
2198,1350
2198,2171
1148,1019
1337,2183
1337,403
1337,2270
1337,2172
1337,1022
1337,1378
1337,906
1337,634
1337,760
1337,313
1337,2122
1337,567
1337,1528
1337,1640
1337,2177
1337,566
1337,530
1337,2620
1337,1007
1337,104
1337,2669
1337,322
1337,1483
1337,136
1337,617
1337,443
1337,2318
1337,1431
1337,418
1337,1268
1337,95
1337,1948
1337,2026
1337,1842
1337,1920
1337,1844
1337,426
1337,1791
1337,656
1337,1620
1337,61
1337,1297
1337,2569
1337,2457
1337,2098
1337,2302
1337,1418
1337,1509
1337,107
1337,944
1337,2521
1337,830
1337,1383
1337,1951
1337,1304
1337,279
1337,2206
1337,1163
1337,1605
1337,1160
1337,2094
1337,834
1337,1757
1337,2326
1337,366
1337,385
1337,1511
2072,2183
2072,2292
2072,197
2072,1900
2072,262
2072,1106
2072,868
2072,287
2072,2689
2072,699
2072,760
2072,1494
2072,2417
2072,313
2072,1759
2072,2272
2072,1853
2072,2109
2072,263
2072,1640
2072,404
2072,2232
2072,2523
2072,1422
2072,319
2072,1437
2072,623
2072,2427
2072,1569
2072,2620
2072,691
2072,240
2072,643
2072,1831
2072,1338
2072,152
2072,2252
2072,1525
2072,1162
2072,1376
2072,1632
2072,1836
2072,746
2072,682
2072,1268
2072,1320
2072,1840
2072,2573
2072,2347
2072,1023
2072,1948
2072,2623
2072,2362
2072,1222
2072,2394
2072,2149
2072,2026
2072,938
2072,1842
2072,1235
2072,2687
2072,2266
2072,1284
2072,1999
2072,397
2072,1316
2072,44
2072,983
2072,766
2072,786
2072,1531
2072,563
2072,1844
2072,1440
2072,1039
2072,733
2072,2029
2072,720
2072,698
2072,268
2072,649
2072,1909
2072,1357
2072,1487
2072,2597
2072,1869
2072,1509
2072,2078
2072,1192
2072,2371
2072,1963
2072,1986
2072,713
2072,127
2072,863
2072,1949
2072,646
2072,1712
2072,2341
2072,365
2072,488
2072,778
2072,1618
2072,1493
2072,21
2072,1600
2072,343
2072,1521
2072,2161
2072,2276
2072,1480
2072,70
2072,2220
2072,290
2072,1037
2072,1182
2072,505
2072,1984
2072,804
2072,358
2072,506
2072,1501
2072,635
2072,872
2072,1701
2072,1291
2072,2552
2072,1374
2072,2171
2072,2289
2072,1785
2072,1181
2072,2118
2072,2639
2072,1713
2072,82
2072,1813
2072,1151
2072,1310
2072,2156
472,241
472,221
472,1326
472,1339
472,2491
472,2188
472,291
472,1022
472,906
472,591
472,287
472,2417
472,1832
472,1528
472,1269
472,684
472,743
472,315
472,1885
472,1437
472,36
472,1679
472,2142
472,2214
472,1089
472,838
472,1532
472,2068
472,2037
472,643
472,1831
472,136
472,418
472,2690
472,2192
472,1023
472,332
472,2426
472,2358
472,1692
472,2149
472,622
472,1394
472,802
472,2463
472,1758
472,390
472,1634
472,1164
472,1844
472,1791
472,744
472,1430
472,1934
472,2536
472,435
472,2063
472,2569
472,2660
472,372
472,1809
472,709
472,2263
472,93
472,1950
472,999
472,1387
472,1426
472,2301
472,473
472,2126
472,2306
472,873
472,279
472,1403
472,1766
472,108
472,1181
472,980
472,199
472,1367
472,2661
1585,2155
1585,1533
1585,221
1585,533
1585,557
1585,1339
1585,1022
1585,261
1585,413
1585,2614
1585,265
1585,2403
1585,699
1585,2100
1585,666
1585,1759
1585,1272
1585,1264
1585,585
1585,2003
1585,129
1585,2109
1585,1911
1585,1964
1585,2620
1585,322
1585,691
1585,987
1585,2037
1585,985
1585,2290
1585,800
1585,1689
1585,1391
1585,1561
1585,1837
1585,1152
1585,2303
1585,2218
1585,2358
1585,1394
1585,766
1585,1164
1585,786
1585,934
1585,350
1585,1844
1585,1230
1585,744
1585,669
1585,2525
1585,696
1585,1385
1585,232
1585,2569
1585,2660
1585,1157
1585,1418
1585,2146
1585,863
1585,1383
1585,576
1585,1304
1585,2101
1585,2112
1585,574
1585,2480
1585,1847
1585,323
1585,2094
1585,453
1585,199
1585,2093
1585,1608
1585,312
1585,1720
1585,686
1585,269
1585,1436
1585,1091
1416,557
1416,2269
1416,1106
1416,2188
1416,243
1416,1015
1416,567
1416,1528
1416,1853
1416,121
1416,2620
1416,363
1416,1653
1416,2068
1416,1666
1416,1259
1416,64
1416,2429
1416,887
1416,1271
1416,2255
1416,2525
1416,119
1416,1329
1416,805
1416,1357
1416,2647
1416,2263
1416,2511
1416,884
1416,516
1416,2520
1416,2094
1416,545
1416,453
1416,2013
1233,403
1233,2264
1233,509
1233,287
1233,1902
1233,567
1233,2439
1233,1719
1233,623
1233,1007
1233,1822
1233,2455
1233,322
1233,2268
1233,1266
1233,1655
1233,1607
1233,95
1233,1443
1233,1795
1233,622
1233,1447
1233,2535
1233,1606
1233,1284
1233,2189
1233,274
1233,2236
1233,1157
1233,1547
1233,2526
1233,1762
1233,2499
1233,641
1233,738
1233,2341
1233,1185
1233,749
1233,859
1233,1507
1233,1480
1233,2126
1233,2370
1233,2304
1233,1294
1233,2321
1233,1661
1639,1528
1639,960
1639,1842
1639,423
1639,1593
1639,1306
1639,1515
1639,1480
1535,557
1535,1339
1535,525
1535,509
1535,243
1535,2689
1535,699
1535,2100
1535,1759
1535,1640
1535,153
1535,530
1535,1719
1535,528
1535,48
1535,2160
1535,2620
1535,240
1535,443
1535,2318
1535,95
1535,332
1535,802
1535,1634
1535,1844
1535,654
1535,639
1535,1662
1535,1909
1535,2302
1535,2343
1535,1547
1535,2558
1535,107
1535,1949
1535,139
1535,2126
1535,1757
1535,539
1535,2541
1535,2408
1535,1427
244,2269
244,1118
244,1325
244,618
244,762
244,1518
244,561
244,1643
244,78
244,2218
244,2543
244,1210
244,553
244,535
244,2371
244,1893
244,884
244,999
244,1501
244,141
244,2508
919,241
919,2155
919,2183
919,1299
919,1558
919,1326
919,557
919,722
919,25
919,195
919,1094
919,1118
919,2648
919,1339
919,262
919,2188
919,2172
919,889
919,648
919,1022
919,2297
919,413
919,160
919,2614
919,243
919,287
919,864
919,2417
919,2100
919,2656
919,313
919,1759
919,1896
919,2539
919,2215
919,585
919,1743
919,1832
919,618
919,1663
919,824
919,1528
919,1347
919,1853
919,129
919,2545
919,1640
919,1681
919,404
919,684
919,871
919,1455
919,762
919,2195
919,528
919,1911
919,1964
919,623
919,36
919,1518
919,1679
919,1569
919,2620
919,1007
919,218
919,2380
919,925
919,2262
919,2360
919,1822
919,2451
919,322
919,691
919,1190
919,240
919,1553
919,2037
919,1831
919,1338
919,364
919,102
919,582
919,1886
919,1655
919,1376
919,1278
919,1607
919,1754
919,142
919,64
919,95
919,899
919,78
919,2088
919,2573
919,1536
919,1023
919,2014
919,2113
919,2606
919,1373
919,1739
919,293
919,1691
919,464
919,13
919,2557
919,1903
919,300
919,1670
919,332
919,1193
919,165
919,2204
919,2426
919,515
919,2212
919,2149
919,2026
919,448
919,1716
919,938
919,1842
919,1955
919,548
919,32
919,478
919,442
919,1925
919,1724
919,1606
919,155
919,1792
919,449
919,1999
919,1758
919,2683
919,766
919,1867
919,2189
919,2243
919,1531
919,2009
919,1920
919,1844
919,1791
919,458
919,849
919,500
919,2311
919,744
919,1043
919,496
919,2386
919,149
919,688
919,2237
919,1747
919,698
919,1488
919,1551
919,299
919,2457
919,134
919,177
919,1586
919,1017
919,717
919,575
919,649
919,4
919,1909
919,979
919,2660
919,2302
919,2378
919,1357
919,11
919,553
919,2678
919,1762
919,1559
919,1534
919,444
919,238
919,747
919,2371
919,808
919,1466
919,1153
919,642
919,1986
919,1548
919,192
919,863
919,1949
919,1712
919,354
919,2389
919,34
919,830
919,2233
919,1950
919,2340
919,947
919,411
919,740
919,1174
919,749
919,1521
919,999
919,1426
919,1207
919,1951
919,70
919,1037
919,569
919,2306
919,279
919,1452
919,1163
919,872
919,1403
919,2520
919,970
919,1701
919,323
919,1825
919,1868
919,389
919,2512
919,2135
919,2487
919,2171
919,1344
919,150
919,1757
919,981
919,812
919,154
919,108
919,199
919,1468
919,1608
919,425
919,1713
919,1224
919,1298
919,578
919,1367
919,1940
919,15
919,539
919,694
919,2388
919,702
919,24
919,366
919,455
919,1471
919,2208
919,2541
919,1661
919,1091
1605,2188
1605,2325
1605,1681
1605,1964
1605,1007
1605,2669
1605,1541
1605,1553
1605,102
1605,1655
1605,1319
1605,1032
1605,2394
1605,1747
1605,513
1605,1153
1605,353
1605,647
1605,1785
1605,564
1605,2013
1605,2601
2546,557
2546,2575
2546,2297
2546,2100
2546,883
2546,1015
2546,1663
2546,430
2546,1528
2546,1681
2546,153
2546,2393
2546,2150
2546,1935
2546,2640
2546,2620
2546,1541
2546,176
2546,1754
2546,1268
2546,1837
2546,2361
2546,130
2546,1799
2546,2204
2546,2429
2546,1394
2546,802
2546,2281
2546,719
2546,656
2546,1385
2546,2569
2546,1708
2546,1909
2546,2302
2546,1357
2546,1277
2546,238
2546,1186
2546,203
2546,1037
2546,279
2546,162
644,2183
644,1002
644,2540
644,439
644,755
644,1663
644,853
644,1455
644,1569
644,2596
644,240
644,1034
644,1263
644,1274
644,2298
644,65
644,1127
644,401
644,2679
644,2283
644,1284
644,829
644,1860
644,23
644,2189
644,496
644,2660
644,143
644,2180
644,49
644,2309
644,604
644,506
644,1161
644,644
644,1294
644,1789
1160,1687
1160,1339
1160,262
1160,2297
1160,2403
1160,2122
1160,2164
1160,1853
1160,1640
1160,1361
1160,1964
1160,36
1160,2221
1160,250
1160,2068
1160,2344
1160,2602
1160,95
1160,1965
1160,1142
1160,1012
1160,1903
1160,1670
1160,2544
1160,2149
1160,1271
1160,233
1160,2631
1160,377
1160,2189
1160,786
1160,791
1160,698
1160,1660
1160,1372
1160,2343
1160,309
1160,80
1160,2223
1160,2061
1160,1153
1160,1612
1160,642
1160,2456
1160,624
1160,794
1160,632
1160,371
1160,2127
1160,1273
1160,1951
1160,2651
1160,2112
1160,137
1160,792
1160,453
1160,2021
1160,1294
1160,1720
1160,43
1160,996
1160,1310
1160,2107
1160,1661
113,403
113,1512
113,533
113,2648
113,974
113,1041
113,313
113,1528
113,1681
113,1906
113,153
113,2221
113,1007
113,1064
113,1631
113,2268
113,2430
113,617
113,54
113,2643
113,1655
113,1162
113,1376
113,379
113,832
113,1336
113,1754
113,331
113,899
113,504
113,1520
113,436
113,885
113,1948
113,1222
113,1914
113,383
113,725
113,2204
113,2154
113,1154
113,1447
113,1724
113,1030
113,2683
113,237
113,2189
113,2217
113,1625
113,1175
113,1574
113,788
113,2009
113,426
113,2294
113,2533
113,1435
113,2505
113,1628
113,337
113,1365
113,629
113,407
113,1782
113,435
113,2378
113,1157
113,1462
113,450
113,1717
113,747
113,2609
113,642
113,192
113,624
113,2020
113,1712
113,830
113,796
113,2406
113,411
113,658
113,2159
113,1566
113,2161
113,1037
113,833
113,872
113,584
113,2553
113,1630
113,1344
113,834
113,199
113,657
113,2118
113,1367
113,539
113,2023
113,1654
113,141
113,219
113,2541
113,469
970,2183
970,262
970,627
970,2177
970,803
970,743
970,697
970,1371
970,826
970,99
970,1965
970,1682
970,165
970,1127
970,478
970,2670
970,766
970,786
970,2217
970,563
970,2465
970,2490
970,685
970,2505
970,2457
970,305
970,2343
970,642
970,947
970,207
970,2399
970,1101
970,353
970,2436
970,1978
970,2021
970,1367
970,1720
970,59
970,43
2315,2183
2315,533
2315,557
2315,195
2315,1312
2315,1777
2315,1168
2315,901
2315,243
2315,1494
2315,2100
2315,1313
2315,1759
2315,1896
2315,1264
2315,1463
2315,1055
2315,1223
2315,2232
2315,684
2315,762
2315,315
2315,36
2315,691
2315,196
2315,643
2315,102
2315,1886
2315,1655
2315,2284
2315,2554
2315,2482
2315,1438
2315,1520
2315,436
2315,1561
2315,124
2315,1203
2315,1166
2315,2204
2315,1590
2315,2218
2315,2298
2315,2026
2315,1842
2315,905
2315,303
2315,1447
2315,405
2315,397
2315,377
2315,752
2315,2503
2315,120
2315,1791
2315,1677
2315,994
2315,1982
2315,1620
2315,640
2315,2063
2315,2569
2315,1329
2315,11
2315,2597
2315,2295
2315,309
2315,2015
2315,2146
2315,2166
2315,1556
2315,1153
2315,107
2315,713
2315,49
2315,2309
2315,2469
2315,1480
2315,505
2315,1984
2315,1843
2315,137
2315,1350
2315,453
2315,366
2315,2045
2315,43
2315,2601
2315,1310
2315,2541
1701,2270
1701,2403
1701,1117
1701,1759
1701,2003
1701,555
1701,1681
1701,1935
1701,1097
1701,1332
1701,925
1701,322
1701,1064
1701,217
1701,1265
1701,443
1701,1257
1701,1376
1701,899
1701,2347
1701,2534
1701,2014
1701,960
1701,1948
1701,1914
1701,1012
1701,1927
1701,663
1701,770
1701,2026
1701,1341
1701,1380
1701,1955
1701,802
1701,1447
1701,434
1701,1030
1701,1316
1701,983
1701,1517
1701,577
1701,2468
1701,934
1701,1877
1701,1791
1701,2256
1701,2324
1701,2653
1701,629
1701,841
1701,1470
1701,2457
1701,1560
1701,2236
1701,2343
1701,1869
1701,1270
1701,487
1701,1786
1701,747
1701,1466
1701,1756
1701,1404
1701,1986
1701,2020
1701,678
1701,2340
1701,87
1701,658
1701,2159
1701,1829
1701,2478
1701,661
1701,1037
1701,1182
1701,279
1701,1501
1701,1161
1701,2409
1701,2072
1701,1847
1701,2552
1701,1350
1701,657
1701,633
1701,1954
1701,564
1701,1367
1701,329
1701,1139
1847,1533
1847,25
1847,1118
1847,1105
1847,1339
1847,901
1847,567
1847,2545
1847,1640
1847,153
