worker_id,task_id,label
4523,142,5
4523,170,4
4523,178,5
4524,11,5
4524,18,5
4524,67,5
4524,120,5
4524,125,5
4524,147,5
4525,11,4
4525,69,4
4525,95,3
4525,117,2
4525,125,3
4525,133,5
4525,168,5
4525,182,3
4526,11,5
4526,18,4
4526,46,5
4526,51,3
4526,60,5
4526,65,4
4526,97,5
4526,136,4
4526,151,3
4526,155,4
4527,11,5
4527,19,4
4527,20,3
4527,23,5
4527,88,3
4527,137,5
4528,11,5
4528,58,5
4528,61,5
4528,79,4
4528,117,5
4528,157,5
4528,191,5
4528,200,5
4529,11,4
4529,13,5
4529,21,4
4529,42,4
4529,71,5
4529,73,4
4529,87,4
4529,110,5
4529,138,4
4529,154,4
4530,11,3
4530,35,5
4530,41,5
4530,72,5
4530,124,5
4530,145,5
4530,154,3
4531,11,4
4531,18,5
4531,35,3
4531,64,4
4531,167,5
4531,176,5
4532,11,4
4532,20,5
4532,34,5
4532,63,4
4532,64,4
4532,95,2
4532,138,4
4532,149,4
4532,196,4
4532,199,5
4533,11,5
4533,28,4
4533,42,5
4533,43,4
4533,58,5
4533,185,4
4534,11,5
4534,12,4
4534,32,5
4534,52,5
4534,61,5
4534,131,5
4534,157,5
4535,11,5
4535,12,4
4535,20,4
4535,21,5
4535,37,5
4535,42,5
4535,52,5
4535,58,5
4535,66,4
4535,74,4
4535,94,4
4535,108,4
4535,114,4
4535,122,4
4535,135,5
4535,138,4
4535,150,4
4535,166,4
4535,197,4
4536,11,5
4536,12,5
4536,38,5
4536,41,5
4536,42,5
4536,60,5
4537,11,3
4537,44,4
4537,58,5
4537,70,4
4537,105,4
4537,167,4
4537,197,4
4537,198,4
4538,11,5
4538,19,5
4538,20,5
4538,21,4
4538,53,5
4538,64,5
4538,89,4
4538,92,5
4538,115,4
4538,154,5
4538,166,3
4538,200,4
4539,11,5
4539,12,5
4539,14,5
4539,39,3
4539,41,4
4539,58,5
4539,59,4
4539,95,4
4539,152,4
4539,160,3
4540,11,5
4540,12,4
4540,21,5
4540,37,4
4540,64,5
4540,104,5
4540,116,4
4540,157,4
4541,11,5
4541,21,4
4541,42,4
4541,63,4
4541,166,4
4541,187,4
4542,11,5
4542,13,5
4542,14,5
4542,42,5
4542,57,5
4542,116,5
4543,11,4
4543,21,5
4543,35,5
4543,37,4
4543,56,5
4543,95,4
4543,195,4
4543,196,4
4544,11,5
4544,66,5
4544,79,3
4544,80,3
4544,150,4
4544,176,5
4545,11,4
4545,12,4
4545,53,5
4545,61,5
4545,72,5
4545,79,3
4545,159,4
4545,198,3
4545,199,4
4546,11,5
4546,42,5
4546,58,5
4546,91,5
4546,119,5
4546,150,5
4546,197,4
4547,11,5
4547,19,5
4547,35,5
4547,54,4
4547,97,4
4547,107,4
4547,150,4
4547,197,4
4548,11,5
4548,29,5
4548,91,5
4548,97,5
4548,115,5
4548,119,4
4548,197,5
4549,11,5
4549,18,5
4549,63,5
4549,69,4
4549,150,5
4549,180,5
4550,11,5
4550,13,5
4550,40,5
4550,42,5
4550,71,5
4550,74,5
4550,81,5
4551,11,5
4551,13,4
4551,14,4
4551,19,3
4551,29,3
4551,39,4
4551,41,4
4551,44,5
4551,62,5
4551,91,5
4551,127,4
4551,150,4
4551,180,4
4552,11,5
4552,52,5
4552,54,4
4552,56,4
4552,69,5
4552,135,3
4552,186,5
4552,200,4
4553,11,5
4553,25,4
4553,32,5
4553,33,5
4553,44,5
4553,54,3
4553,63,5
4553,68,4
4553,69,5
4553,82,4
4553,87,5
4553,91,3
4553,150,2
4553,167,4
4553,191,1
4554,11,4
4554,41,3
4554,42,4
4554,88,3
4554,153,4
4554,166,4
4554,181,5
4555,11,5
4555,44,5
4555,52,5
4555,63,5
4555,66,5
4555,114,5
4555,154,5
4555,186,4
4556,11,4
4556,39,4
4556,70,4
4556,71,5
4556,104,5
4556,143,4
4557,11,4
4557,30,4
4557,35,5
4557,42,5
4557,98,5
4557,148,4
4558,11,4
4558,25,5
4558,32,5
4558,36,4
4558,42,5
4558,54,5
4558,68,4
4558,69,4
4558,71,4
4558,72,3
4558,81,4
4558,87,4
4558,98,4
4558,135,4
4558,139,4
4558,143,3
4558,145,5
4558,150,4
4558,154,3
4558,155,5
4558,163,4
4558,173,4
4558,188,4
4558,191,4
4558,197,4
4558,200,4
4559,11,4
4559,24,4
4559,89,5
4559,91,4
4559,148,4
4559,150,3
4559,197,3
4560,11,4
4560,32,4
4560,42,5
4560,52,3
4560,54,5
4560,65,5
4560,72,5
4560,87,5
4560,91,5
4560,157,5
4561,11,5
4561,23,5
4561,24,5
4561,58,5
4561,148,4
4561,169,5
4561,176,5
4562,11,5
4562,18,5
4562,48,5
4562,61,5
4562,110,5
4562,173,5
4563,11,5
4563,18,5
4563,21,4
4563,25,3
4563,41,3
4563,48,3
4563,95,4
4563,106,4
4563,110,3
4564,11,5
4564,50,5
4564,51,5
4564,55,5
4564,58,4
4564,193,5
4565,11,4
4565,21,4
4565,97,3
4565,106,4
4565,144,2
4565,154,5
4566,11,5
4566,50,5
4566,103,4
4566,109,4
4566,125,4
4566,156,3
4567,11,5
4567,22,5
4567,44,5
4567,91,5
4567,110,4
4567,119,5
4567,163,5
4568,11,5
4568,14,5
4568,35,4
4568,71,5
4568,84,5
4568,89,5
4568,137,4
4568,166,5
4569,11,5
4569,16,5
4569,20,5
4569,33,5
4569,35,5
4569,57,5
4569,64,5
4569,91,4
4569,93,5
4569,102,5
4569,137,5
4569,149,4
4569,174,5
4569,192,3
4570,11,4
4570,15,5
4570,22,4
4570,23,5
4570,31,5
4570,38,4
4570,39,5
4570,57,5
4570,98,4
4570,130,3
4571,11,5
4571,63,4
4571,65,4
4571,71,5
4571,91,4
4571,98,4
4572,11,5
4572,18,5
4572,21,5
4572,34,5
4572,38,5
4572,47,4
4572,50,3
4572,63,2
4572,109,5
4572,120,1
4572,132,4
4572,134,4
4572,142,3
4572,148,1
4572,153,5
4572,156,5
4572,158,1
4572,193,4
4573,11,5
4573,41,5
4573,47,5
4573,72,5
4573,75,5
4573,148,5
4574,11,5
4574,18,3
4574,33,3
4574,61,5
4574,129,3
4574,158,4
4575,11,5
4575,14,3
4575,29,4
4575,38,4
4575,54,4
4575,62,5
4575,63,4
4575,69,5
4575,105,4
4575,150,4
4575,154,5
4575,160,4
4575,180,4
4576,11,4
4576,44,3
4576,88,5
4576,138,3
4576,154,3
4576,200,4
4577,11,4
4577,58,5
4577,68,4
4577,79,3
4577,135,5
4577,139,4
4577,159,4
4577,190,4
4578,11,4
4578,42,4
4578,52,5
4578,56,4
4578,58,4
4578,62,5
4578,69,4
4578,96,4
4578,130,3
4578,141,5
4578,201,3
4579,11,5
4579,16,4
4579,109,3
4579,153,5
4579,156,1
4579,193,5
4580,11,4
4580,16,5
4580,19,4
4580,21,4
4580,37,3
4580,43,3
4580,63,4
4580,97,4
4580,106,3
4580,125,4
4580,189,4
4581,11,4
4581,15,5
4581,41,4
4581,53,4
4581,54,4
4581,74,5
4581,87,4
4581,97,5
4581,153,5
4581,158,4
4581,185,4
4582,11,4
4582,13,4
4582,19,4
4582,51,5
4582,58,5
4582,135,5
4582,161,4
4583,11,4
4583,26,5
4583,65,5
4583,69,5
4583,70,5
4583,72,5
4583,74,5
4583,84,5
4583,87,4
4583,100,4
4583,133,5
4583,141,5
4583,144,5
4583,155,4
4583,156,5
4583,157,4
4583,161,5
4583,162,5
4583,164,5
4583,169,5
4583,171,5
4583,176,5
4583,179,5
4583,193,4
4583,194,5
4583,201,5
4584,11,5
4584,62,5
4584,103,5
4584,120,5
4584,124,4
4584,146,5
4584,169,4
4584,179,5
4585,11,4
4585,28,5
4585,101,5
4585,123,4
4585,127,4
4585,132,4
4585,153,4
4586,11,5
4586,35,5
4586,50,5
4586,70,4
4586,78,5
4586,99,4
4586,191,5
4586,199,5
4587,11,5
4587,23,5
4587,34,5
4587,58,5
4587,74,5
4587,103,4
4587,124,4
4587,142,4
4587,194,5
4588,11,4
4588,19,5
4588,42,5
4588,52,4
4588,91,5
4588,94,3
4589,11,5
4589,35,5
4589,92,3
4589,120,4
4589,166,4
4589,167,3
4590,11,5
4590,22,5
4590,79,5
4590,122,5
4590,133,5
4590,138,5
4590,159,5
4590,169,5
4591,11,5
4591,16,5
4591,21,5
4591,23,5
4591,28,5
4591,35,5
4591,78,5
4591,109,5
4592,11,4
4592,28,5
4592,58,5
4592,71,5
4592,135,5
4592,193,5
4592,197,4
4593,11,5
4593,26,5
4593,64,5
4593,77,4
4593,86,5
4593,118,4
4593,166,4
4594,11,5
4594,47,5
4594,109,4
4594,142,5
4594,148,4
4594,156,4
4594,184,5
4595,11,5
4595,24,4
4595,31,5
4595,39,5
4595,102,4
4595,137,3
4596,11,5
4596,27,5
4596,50,5
4596,106,5
4596,107,5
4596,168,5
4597,11,5
4597,78,4
4597,79,5
4597,109,5
4597,187,5
4597,197,4
4598,11,5
4598,16,5
4598,124,4
4598,125,5
4598,128,4
4598,187,5
4599,11,5
4599,47,5
4599,62,5
4599,80,5
4599,105,4
4599,108,5
4599,177,5
4599,179,5
4600,11,5
4600,54,5
4600,142,5
4600,148,5
4600,157,5
4600,166,5
4601,11,4
4601,12,4
4601,20,4
4601,22,4
4601,24,4
4601,41,4
4601,47,4
4601,97,4
4601,106,4
4601,123,3
4601,131,4
4601,132,4
4601,148,4
4601,158,3
4601,159,4
4601,171,3
4601,172,4
4601,193,4
4602,11,4
4602,20,4
4602,21,4
4602,22,4
4602,23,4
4602,41,4
4602,55,4
4602,97,3
4602,123,3
4602,158,3
4602,159,4
4603,11,5
4603,72,5
4603,101,4
4603,144,4
4603,161,5
4603,170,4
4604,11,4
4604,21,5
4604,24,5
4604,34,5
4604,38,5
4604,72,4
4604,87,5
4604,117,3
4604,119,4
4604,123,3
4604,124,3
4604,132,5
4604,155,4
4604,158,5
4604,161,4
4604,177,4
4604,187,5
4604,189,3
4605,11,4
4605,28,4
4605,34,4
4605,68,4
4605,71,4
4605,82,4
4605,187,4
4606,11,4
4606,32,4
4606,33,4
4606,74,4
4606,81,4
4606,134,3
4606,160,3
4607,11,5
4607,13,3
4607,21,3
4607,39,3
4607,59,4
4607,88,3
4608,11,3
4608,19,5
4608,24,4
4608,63,4
4608,70,5
4608,150,5
4608,187,3
4608,200,5
4609,11,5
4609,14,5
4609,29,5
4609,54,5
4609,61,5
4609,64,4
4609,68,5
4609,88,5
4609,170,5
4609,197,5
4610,11,4
4610,25,4
4610,43,4
4610,60,5
4610,93,5
4610,160,4
4610,171,5
4611,11,5
4611,29,4
4611,52,5
4611,90,5
4611,135,4
4611,157,5
4611,191,5
4611,192,5
4611,197,5
4612,11,4
4612,35,4
4612,66,3
4612,73,5
4612,78,4
4612,92,4
4612,95,4
4612,114,3
4612,120,4
4612,159,4
4612,166,4
4612,175,5
4613,11,4
4613,14,5
4613,19,4
4613,22,4
4613,46,4
4613,58,3
4613,197,3
4614,11,4
4614,12,5
4614,20,4
4614,21,5
4614,29,4
4614,38,4
4614,55,4
4614,56,4
4614,58,4
4614,80,5
4614,98,4
4614,120,5
4614,138,4
4614,200,4
4615,11,5
4615,12,4
4615,25,5
4615,42,5
4615,54,5
4615,150,5
4615,154,5
4616,11,5
4616,56,4
4616,57,5
4616,58,5
4616,76,4
4616,87,4
4616,89,4
4616,135,5
4616,173,4
4617,11,5
4617,15,5
4617,25,5
4617,42,5
4617,73,5
4617,92,5
4617,95,5
4617,100,5
4617,144,5
4617,159,5
4617,186,5
4618,11,4
4618,21,4
4618,35,4
4618,50,5
4618,74,5
4618,78,5
4618,87,5
4618,132,5
4619,11,4
4619,22,5
4619,24,3
4619,31,4
4619,132,5
4619,148,5
4619,169,5
4619,172,5
4619,176,4
4619,187,4
4620,12,5
4620,37,5
4620,53,5
4620,62,4
4620,63,5
4620,198,4
4621,12,2
4621,42,4
4621,47,5
4621,56,4
4621,63,5
4621,158,4
4622,12,5
4622,34,3
4622,56,3
4622,110,3
4622,127,3
4622,153,3
4622,200,4
4623,12,5
4623,21,5
4623,41,5
4623,59,5
4623,116,5
4623,145,5
4623,157,5
4624,12,4
4624,63,4
4624,66,4
4624,70,5
4624,157,2
4624,177,4
4625,12,3
4625,20,3
4625,21,4
4625,25,5
4625,26,3
4625,34,4
4625,37,4
4625,50,4
4625,54,4
4625,63,4
4625,74,4
4625,77,3
4625,80,4
4625,81,5
4625,84,3
4625,86,3
4625,91,3
4625,117,4
4625,118,4
4625,121,3
4625,123,4
4625,134,4
4625,150,4
4625,157,4
4625,158,3
4625,167,3
4625,177,4
4625,197,4
4626,12,5
4626,44,5
4626,78,4
4626,80,5
4626,107,5
4626,131,4
4627,12,5
4627,109,4
4627,132,2
4627,137,4
4627,149,5
4627,155,4
4627,168,3
4628,12,4
4628,13,3
4628,61,5
4628,78,4
4628,104,5
4628,145,4
4629,12,5
4629,60,4
4629,61,3
4629,79,4
4629,87,3
4629,108,4
4629,173,4
4630,12,5
4630,35,5
4630,58,5
4630,72,5
4630,100,5
4630,119,5
4630,145,5
4630,154,5
4630,169,4
4631,12,5
4631,13,5
4631,21,5
4631,24,5
4631,29,5
4631,30,5
4631,32,5
4631,33,5
4631,37,5
4631,41,4
4631,50,5
4631,59,5
4631,80,5
4631,81,5
4631,82,4
4631,88,5
4631,91,5
4631,101,4
4631,104,4
4631,106,5
4631,107,5
4631,113,3
4631,115,5
4631,119,5
4631,122,5
4631,133,5
4631,137,5
4631,154,5
4631,159,5
4631,166,5
4631,187,5
4631,198,5
4631,199,5
4631,201,4
4632,12,4
4632,51,4
4632,97,5
4632,117,4
4632,123,4
4632,125,4
4632,132,4
4632,148,4
4632,157,4
4632,169,2
4632,181,4
4632,187,4
4633,12,5
4633,22,5
4633,63,5
4633,70,5
4633,114,5
4633,116,4
4633,119,5
4633,141,4
4633,170,5
4634,12,5
4634,13,5
4634,28,5
4634,33,4
4634,66,4
4634,70,5
4634,105,4
4634,119,4
4634,162,4
4634,166,4
4634,180,4
4635,12,5
4635,17,5
4635,50,5
4635,146,4
4635,194,4
4635,200,5
4636,12,4
4636,52,5
4636,78,5
4636,109,4
4636,140,4
4636,153,5
4636,193,4
4637,12,5
4637,15,5
4637,29,4
4637,78,5
4637,89,5
4637,160,5
4637,167,5
4637,197,5
4638,12,5
4638,32,5
4638,72,5
4638,78,5
4638,92,4
4638,166,5
4639,12,5
4639,16,5
4639,51,5
4639,109,5
4639,156,5
4639,187,5
4639,189,5
4640,12,5
4640,24,5
4640,29,5
4640,37,4
4640,61,4
4640,66,5
4640,70,4
4640,105,3
4640,113,5
4640,148,4
4640,156,4
4640,165,4
4640,201,3
4641,12,5
4641,82,5
4641,106,5
4641,148,5
4641,157,5
4641,159,5
4641,172,4
4642,12,3
4642,28,5
4642,43,5
4642,71,5
4642,82,5
4642,94,3
4643,12,4
4643,13,5
4643,56,4
4643,101,4
4643,106,4
4643,115,4
4643,125,4
4643,134,4
4643,143,4
4643,147,4
4644,12,4
4644,30,5
4644,33,4
4644,50,5
4644,102,4
4644,111,4
4644,121,5
4644,132,5
4644,148,4
4644,167,4
4644,176,5
4645,12,5
4645,21,5
4645,30,5
4645,37,5
4645,47,4
4645,115,4
4646,12,5
4646,24,5
4646,30,4
4646,133,4
4646,150,5
4646,176,5
4647,12,4
4647,15,4
4647,26,4
4647,27,4
4647,40,4
4647,45,3
4647,57,3
4647,77,4
4647,86,3
4647,109,4
4648,12,5
4648,14,5
4648,139,5
4648,176,4
4648,190,3
4648,195,4
4649,12,4
4649,22,5
4649,100,4
4649,109,4
4649,144,5
4649,158,5
4650,12,5
4650,21,5
4650,25,4
4650,30,4
4650,52,5
4650,68,5
4650,69,4
4650,80,4
4650,109,4
4650,126,5
4650,133,5
4650,148,5
4650,156,4
4651,12,4
4651,15,5
4651,31,3
4651,36,4
4651,37,5
4651,51,4
4651,53,4
4651,54,4
4651,61,4
4651,66,3
4651,67,4
4651,72,4
4651,78,4
4651,92,3
4651,100,4
4651,109,4
4651,123,2
4651,136,4
4651,140,4
4651,144,5
4651,156,3
4651,187,3
4652,12,5
4652,15,5
4652,25,5
4652,30,5
4652,37,5
4652,76,5
4652,98,5
4653,12,5
4653,117,3
4653,139,5
4653,167,4
4653,190,4
4653,195,5
4653,201,4
4654,12,4
4654,23,5
4654,44,5
4654,46,5
4654,66,4
4654,95,4
4654,121,4
4654,178,4
4654,191,2
4655,12,5
4655,29,5
4655,31,5
4655,54,4
4655,72,5
4655,106,5
4655,109,5
4655,156,1
4655,194,5
4656,12,4
4656,81,5
4656,103,4
4656,109,5
4656,129,4
4656,131,5
4656,142,5
4656,189,5
4657,12,5
4657,38,5
4657,56,3
4657,85,4
4657,109,5
4657,156,5
4657,157,4
4657,158,4
4657,159,5
4658,12,5
4658,31,3
4658,82,5
4658,87,5
4658,98,4
4658,113,5
4658,161,5
4658,163,4
4659,12,2
4659,21,5
4659,28,5
4659,94,5
4659,153,4
4659,170,4
4659,187,5
4660,12,4
4660,21,4
4660,22,4
4660,29,4
4660,39,4
4660,85,4
4660,97,4
4660,123,3
4660,158,3
4660,159,4
4660,179,4
4661,12,4
4661,20,4
4661,21,4
4661,22,4
4661,29,4
4661,55,4
4661,97,4
4661,123,3
4661,132,4
4661,141,4
4661,148,4
4661,158,3
4661,159,4
4661,171,3
4661,176,4
4662,12,5
4662,21,5
4662,24,5
4662,44,5
4662,72,5
4662,132,5
4662,176,5
4663,12,4
4663,24,4
4663,33,5
4663,38,5
4663,79,5
4663,132,5
4663,135,5
4663,176,4
4664,12,5
4664,20,3
4664,24,4
4664,47,3
4664,88,2
4664,92,3
4664,96,5
4664,98,4
4664,106,3
4664,147,5
4664,186,4
4665,12,5
4665,20,4
4665,21,4
4665,35,5
4665,37,4
4665,71,5
4665,120,4
4665,157,4
4665,167,4
4665,199,5
4666,12,5
4666,20,5
4666,21,5
4666,44,5
4666,115,5
4666,124,4
4666,132,5
4666,154,5
4667,12,5
4667,52,5
4667,79,5
4667,85,4
4667,95,4
4667,119,4
4667,166,5
4668,12,5
4668,20,4
4668,24,5
4668,78,4
4668,109,5
4668,135,5
4668,168,5
4669,12,5
4669,23,5
4669,44,4
4669,101,5
4669,132,4
4669,187,4
4670,12,4
4670,41,5
4670,124,5
4670,125,5
4670,167,4
4670,181,4
4671,12,5
4671,42,5
4671,52,5
4671,58,5
4671,78,5
4671,85,5
4671,109,5
4671,147,5
4671,168,4
4671,173,4
4672,12,4
4672,16,5
4672,25,5
4672,32,5
4672,55,4
4672,70,4
4672,128,5
4673,12,4
4673,17,5
4673,20,4
4673,30,4
4673,32,5
4673,53,4
4673,63,4
4673,81,3
4673,91,4
4673,109,4
4673,125,5
4673,131,3
4673,148,3
4673,156,3
4673,168,4
4673,172,4
4673,182,3
4673,187,4
4673,195,3
4673,200,4
4674,12,5
4674,21,5
4674,24,5
4674,26,4
4674,62,5
4674,117,5
4674,128,5
4674,133,5
4674,159,4
4674,189,5
4675,12,4
4675,34,4
4675,38,5
4675,41,4
4675,61,4
4675,65,5
4675,95,2
4675,115,4
4675,133,5
4675,153,5
4675,189,4
4675,193,5
4676,12,5
4676,30,3
4676,51,5
4676,58,5
4676,117,5
4676,135,4
4677,12,5
4677,13,5
4677,14,5
4677,15,4
4677,16,4
4677,20,5
4677,37,5
4677,63,4
4677,69,4
4677,103,5
4677,128,5
4677,133,4
4677,187,4
4678,12,5
4678,21,5
4678,50,5
4678,122,5
4678,168,5
4678,187,5
4679,12,4
4679,24,4
4679,25,5
4679,47,4
4679,49,4
4679,56,5
4679,91,4
4679,95,4
4679,111,4
4679,117,4
4679,125,4
4679,140,4
4679,142,3
4679,154,4
4679,161,4
4679,167,4
4679,169,4
4679,179,5
4679,184,4
4679,187,4
4679,194,4
4680,12,5
4680,16,5
4680,36,5
4680,148,4
4680,176,5
4680,189,3
4681,12,5
4681,20,5
4681,33,5
4681,81,4
4681,88,4
4681,104,3
4681,119,4
4682,12,5
4682,33,4
4682,52,5
4682,56,5
4682,58,5
4682,113,5
4682,116,4
4682,130,5
4682,191,5
4683,12,3
4683,20,3
4683,27,3
4683,55,2
4683,70,5
4683,90,2
4684,12,5
4684,19,5
4684,20,5
4684,21,5
4684,70,5
4684,78,5
4684,107,5
4684,143,5
4685,12,4
4685,56,4
4685,68,4
4685,100,3
4685,127,5
4685,135,4
4685,145,4
4685,197,4
4686,12,5
4686,35,5
4686,46,4
4686,64,5
4686,89,5
4686,99,5
4686,134,4
4686,167,5
4686,199,5
4687,12,5
4687,14,5
4687,29,5
4687,63,5
4687,64,5
4687,81,5
4687,95,5
4687,114,5
4687,130,4
4687,139,4
4687,150,5
4687,157,4
4687,167,4
4687,199,5
4688,12,5
4688,22,5
4688,66,5
4688,88,5
4688,98,5
4688,104,5
4688,116,4
4688,167,4
4689,12,4
4689,20,5
4689,29,3
4689,55,5
4689,120,5
4689,124,5
4689,133,4
4689,187,3
4690,12,5
4690,79,4
4690,119,4
4690,153,5
4690,162,3
4690,167,3
4691,12,5
4691,13,5
4691,56,5
4691,81,5
4691,197,4
4691,200,4
4692,12,5
4692,18,4
4692,21,4
4692,68,3
4692,71,4
4692,82,5
4692,94,3
4692,108,4
4692,114,3
4692,136,4
4692,157,4
4692,160,5
4692,192,4
4693,12,4
4693,21,5
4693,56,5
4693,88,4
4693,127,5
4693,185,3
4694,12,5
4694,14,5
4694,22,5
4694,35,5
4694,63,4
4694,145,5
4694,171,5
4694,191,4
4694,196,3
4695,12,5
4695,35,5
4695,84,5
4695,92,5
4695,95,2
4695,100,5
4695,135,5
4695,157,4
4696,12,5
4696,28,3
4696,34,5
4696,52,5
4696,70,5
4696,197,5
4697,12,4
4697,21,3
4697,29,3
4697,39,4
4697,46,4
4697,54,4
4697,63,5
4697,66,4
4697,87,3
4697,89,4
4697,91,3
4697,114,4
4697,116,3
4697,155,4
4697,157,4
4697,177,3
4697,180,4
4697,184,3
4697,197,5
4697,198,3
4698,12,5
4698,13,5
4698,20,4
4698,29,5
4698,42,5
4698,44,5
4698,57,4
4698,63,5
4698,65,5
4698,66,4
4698,68,5
4698,69,5
4698,72,4
4698,98,5
4698,104,4
4698,150,4
4698,157,5
4698,163,5
4698,167,4
4698,177,4
4698,181,5
4698,197,5
4699,12,5
4699,14,5
4699,29,4
4699,63,4
4699,97,4
4699,150,3
4699,159,4
4699,180,3
4700,12,5
4700,20,5
4700,22,4
4700,33,5
4700,37,4
4700,74,3
4700,89,3
4701,12,4
4701,14,5
4701,35,5
4701,54,5
4701,95,4
4701,119,5
4702,12,5
4702,25,5
4702,49,5
4702,68,5
4702,95,4
4702,157,5
4703,12,5
4703,25,3
4703,52,5
4703,53,4
4703,128,5
4703,129,5
4703,166,4
4703,195,5
4704,12,5
4704,37,4
4704,69,5
4704,81,4
4704,84,5
4704,92,4
4705,12,5
4705,14,5
4705,41,5
4705,54,5
4705,63,5
4705,125,4
4706,12,5
4706,43,4
4706,57,4
4706,87,3
4706,88,4
4706,119,5
4707,12,5
4707,44,5
4707,51,5
4707,57,5
4707,66,5
4707,80,5
4707,101,5
4707,108,3
4707,154,5
4707,159,5
4707,177,5
4707,178,5
4707,181,4
4707,198,4
4707,200,4
4707,201,5
4708,12,4
4708,18,4
4708,35,3
4708,48,4
4708,79,5
4708,110,4
4708,158,4
4709,12,4
4709,63,5
4709,64,3
4709,95,3
4709,104,4
4709,150,4
4709,167,4
4709,177,4
4710,12,5
4710,21,4
4710,35,4
4710,49,3
4710,72,5
4710,101,5
4710,114,4
4710,125,5
4710,162,4
4710,199,4
4711,12,5
4711,41,5
4711,42,5
4711,56,5
4711,97,5
4711,114,5
4712,12,5
4712,29,4
4712,52,5
4712,63,5
4712,79,5
4712,93,4
4712,145,5
4712,177,5
4713,12,4
4713,51,4
4713,58,4
4713,79,5
4713,150,4
4713,166,5
4713,200,4
4714,12,5
4714,16,5
4714,20,4
4714,44,5
4714,123,5
4714,128,5
4714,133,3
4714,150,3
4714,156,4
4714,175,5
4714,194,4
4715,12,5
4715,21,5
4715,47,5
4715,72,5
4715,128,5
4715,133,5
4715,179,3
4716,12,5
4716,31,4
4716,41,5
4716,91,3
4716,102,4
4716,111,5
4716,115,4
4716,142,3
4717,12,5
4717,23,4
4717,35,4
4717,69,5
4717,98,4
4717,119,4
4718,12,5
4718,21,4
4718,35,4
4718,51,5
4718,70,4
4718,87,3
4718,100,3
4718,107,4
4718,120,4
4718,185,3
4719,12,3
4719,58,4
4719,72,3
4719,79,3
4719,157,2
4719,188,5
4720,12,3
4720,24,3
4720,68,5
4720,125,4
4720,178,5
4720,182,5
4720,187,3
4721,12,5
4721,54,4
4721,63,4
4721,74,5
4721,91,5
4721,100,5
4721,135,5
4721,150,5
4721,151,5
4721,154,4
4721,164,4
4721,192,5
4721,197,5
4722,12,3
4722,14,5
4722,54,4
4722,61,4
4722,71,5
4722,97,5
4722,115,4
4722,119,5
4722,135,4
4722,153,5
4722,174,5
4722,186,3
4723,12,5
4723,35,5
4723,50,4
4723,123,5
4723,125,4
4723,132,5
4723,135,5
4723,148,5
4723,187,4
4723,189,4
4724,12,5
4724,19,3
4724,21,4
4724,63,5
4724,85,4
4724,123,4
4724,124,4
4724,132,5
4724,133,4
4724,161,4
4724,169,5
4725,12,5
4725,24,5
4725,62,5
4725,65,5
4725,81,5
4725,123,5
4725,150,5
4725,176,5
4726,12,5
4726,45,5
4726,63,5
4726,79,4
4726,90,5
4726,100,4
4726,108,4
4726,187,4
4726,189,5
4727,12,5
4727,24,5
4727,85,4
4727,117,4
4727,125,5
4727,128,4
4727,132,4
4727,142,3
4727,175,4
4727,179,4
4727,182,4
4727,189,4
4728,12,5
4728,14,3
4728,54,4
4728,150,4
4728,170,4
4728,180,4
4728,197,4
4729,12,5
4729,29,5
4729,37,5
4729,66,5
4729,108,4
4729,114,5
4729,177,4
4730,12,5
4730,15,5
4730,37,5
4730,46,5
4730,98,5
4730,193,5
4731,12,5
4731,66,4
4731,68,5
4731,145,5
4731,171,4
4731,177,4
4732,12,5
4732,14,5
4732,31,4
4732,47,4
4732,58,4
4732,62,3
4732,93,5
4732,97,5
4732,98,5
4732,101,4
4732,111,5
4732,141,4
4732,150,5
4732,151,4
4732,170,3
4732,193,4
4732,200,5
4733,12,4
4733,20,4
4733,22,4
4733,29,4
4733,67,4
4733,68,4
4733,97,4
4733,123,4
4733,158,4
4733,159,4
4733,160,4
4733,171,4
4733,179,4
4734,12,5
4734,53,5
4734,68,5
4734,72,5
4734,90,5
4734,106,4
4734,154,4
4734,194,4
4735,12,4
4735,17,4
4735,18,4
4735,42,4
4735,58,4
4735,65,4
4735,68,4
4735,79,4
4735,93,4
4735,98,3
4735,138,4
4735,139,4
4735,152,4
4735,197,3
4736,12,5
4736,21,4
4736,34,5
4736,37,4
4736,78,4
4736,107,5
4736,114,4
4736,115,4
4736,128,5
4736,167,5
4736,183,4
4737,12,5
4737,25,4
4737,64,3
4737,88,4
4737,104,4
4737,199,5
4738,12,5
4738,37,3
4738,135,5
4738,157,5
4738,177,5
4738,187,4
4739,12,5
4739,24,5
4739,31,5
4739,32,5
4739,46,4
4739,47,4
4739,49,5
4739,52,5
4739,64,3
4739,88,3
4739,91,5
4739,123,4
4739,128,5
4739,144,5
4739,189,4
4740,12,5
4740,19,3
4740,22,4
4740,157,5
4740,170,5
4740,171,5
4741,12,5
4741,15,5
4741,24,4
4741,33,5
4741,37,5
4741,103,4
4741,125,3
4742,12,4
4742,37,5
4742,108,3
4742,114,4
4742,116,2
4742,157,4
4743,12,4
4743,27,5
4743,64,5
4743,100,4
4743,154,5
4743,196,4
4744,12,5
4744,22,5
4744,41,5
4744,55,5
4744,61,5
4744,93,5
4745,12,5
4745,54,3
4745,67,4
4745,91,3
4745,120,4
4745,147,4
4745,150,3
