worker_id,task_id,label
318,72,4
318,145,5
319,0,5
319,42,5
319,101,5
319,120,5
319,188,5
320,0,5
320,92,5
320,100,5
321,0,5
321,7,5
321,18,4
322,0,5
322,47,5
322,72,4
322,106,5
322,168,5
323,0,5
323,1,5
323,47,5
324,0,5
325,0,5
325,51,5
325,60,4
326,0,5
327,0,4
327,14,4
327,18,5
327,20,4
327,23,5
327,47,4
327,67,3
327,71,5
327,131,4
327,175,4
327,182,4
328,0,5
328,3,5
328,28,5
328,187,3
329,0,5
330,0,5
331,0,5
332,0,5
332,1,5
332,9,5
332,13,5
332,24,5
332,47,5
332,125,5
332,171,5
332,191,4
333,0,5
334,0,5
335,0,4
335,46,5
335,92,5
335,144,5
335,155,5
336,0,5
337,0,5
337,1,5
337,2,5
337,4,5
337,7,5
337,8,5
337,9,5
337,11,4
337,12,5
337,35,5
337,38,5
337,41,5
337,49,5
337,50,5
337,74,5
337,76,5
337,88,5
337,95,5
337,98,5
337,107,5
337,119,5
337,133,5
337,169,5
338,0,5
339,0,5
340,0,5
340,30,5
340,72,5
341,0,5
341,22,5
341,88,5
342,0,5
343,0,5
343,115,5
343,133,5
344,0,4
345,0,5
345,19,4
345,29,4
345,85,5
346,0,5
346,1,5
346,12,5
346,41,5
346,42,5
346,58,5
346,88,5
346,91,5
346,92,5
346,100,5
346,132,5
346,135,5
346,144,5
346,166,5
346,197,5
347,0,5
347,47,5
347,106,5
347,132,4
347,147,5
347,148,5
347,168,5
347,193,3
347,194,5
347,200,5
348,0,5
348,1,4
348,68,3
349,0,5
349,7,5
349,8,5
349,11,4
349,25,5
349,35,5
349,95,5
349,109,5
349,125,5
349,129,4
349,132,5
349,135,4
349,139,5
349,145,5
349,156,5
349,175,4
349,189,5
349,190,5
349,195,4
350,0,5
350,79,5
350,109,5
350,138,4
350,147,3
351,0,5
351,8,5
351,37,5
351,50,4
351,63,5
351,64,5
351,91,4
351,121,4
351,153,4
351,167,4
351,195,4
351,196,4
351,199,5
352,0,4
352,2,5
352,6,4
353,0,5
354,0,5
354,1,4
354,2,5
354,4,4
354,8,5
354,10,4
354,11,5
354,12,5
354,15,5
354,18,5
354,37,3
354,48,5
354,52,3
354,54,4
354,61,4
354,66,5
354,69,5
354,76,4
354,80,5
354,95,2
354,110,4
354,145,5
354,167,5
354,173,5
354,182,5
355,0,5
355,79,5
355,80,5
355,163,5
356,0,5
356,10,5
356,57,5
356,63,4
356,64,5
356,66,5
356,99,4
356,130,5
356,137,4
357,0,5
357,1,5
357,2,5
357,3,5
357,4,5
357,6,5
357,8,5
357,11,5
357,15,5
357,22,5
357,32,5
357,34,5
357,35,5
357,37,5
357,43,5
357,46,4
357,51,5
357,52,5
357,69,4
357,76,4
357,79,5
357,87,5
357,91,4
357,95,5
357,116,4
357,119,5
357,126,5
357,135,4
357,141,5
357,143,4
357,144,4
357,162,5
357,201,4
358,0,5
358,53,5
358,65,5
358,91,5
358,169,5
359,0,5
360,0,5
361,0,5
361,2,5
361,4,5
361,30,5
361,117,4
362,0,5
362,201,5
363,0,3
363,1,3
363,11,4
363,12,4
363,19,4
363,39,5
363,53,3
363,54,4
363,68,3
363,74,3
363,79,4
363,82,4
363,87,5
363,91,5
363,96,5
363,104,4
363,108,3
363,114,4
363,143,5
363,153,3
363,170,3
363,180,4
364,0,5
365,0,5
365,74,5
365,104,5
366,0,5
366,11,5
366,32,5
366,35,5
366,48,5
366,61,5
366,66,5
366,97,4
367,0,5
367,64,5
367,106,5
368,0,5
369,0,5
370,0,5
371,0,5
372,0,5
372,41,5
373,0,5
373,2,5
373,4,5
373,14,5
373,63,4
373,77,4
373,97,4
373,150,4
373,153,5
374,0,5
374,44,5
375,0,5
375,9,5
375,32,5
375,35,5
375,55,5
375,157,5
376,0,5
376,4,5
376,14,5
376,19,5
376,29,5
376,39,5
376,63,5
376,160,5
376,180,5
377,0,5
378,0,5
378,8,5
378,10,5
378,35,5
378,37,3
378,157,5
379,0,5
380,0,5
380,147,3
381,0,4
382,0,5
382,52,5
382,78,5
383,0,5
384,0,5
384,14,5
384,19,4
385,0,4
386,0,5
387,0,5
388,0,5
388,4,5
388,10,5
388,13,5
388,19,4
388,35,5
388,37,5
388,56,5
388,73,5
388,97,3
388,114,5
388,139,5
388,159,4
388,200,4
389,0,5
390,0,5
391,0,5
392,0,5
392,135,5
393,0,5
393,69,5
393,139,5
393,201,4
394,0,5
394,91,5
394,154,5
395,0,5
395,186,5
396,0,5
396,18,5
396,89,3
396,191,4
397,0,4
397,2,4
397,4,4
397,14,3
397,29,3
397,32,4
397,52,5
397,54,3
397,63,3
397,66,3
397,68,3
397,71,4
397,72,3
397,80,4
397,89,3
397,100,3
397,102,3
397,112,4
397,115,3
397,118,4
397,119,4
397,130,4
397,136,3
397,138,3
397,145,4
397,150,3
397,154,4
397,186,3
397,197,3
397,200,3
398,0,4
399,0,5
399,15,5
399,150,5
400,0,5
400,8,5
400,133,5
401,0,5
401,91,5
402,0,5
402,31,5
402,47,5
402,72,5
403,0,5
404,0,5
404,22,5
404,41,5
404,48,5
404,72,5
404,176,5
405,0,5
405,11,5
406,0,5
406,15,4
406,38,5
406,79,4
406,187,3
407,0,5
408,0,4
409,0,5
409,1,5
409,5,5
409,8,5
409,9,5
409,11,5
409,32,5
409,42,5
409,44,5
409,58,5
409,60,5
409,63,5
409,81,5
409,84,5
409,109,5
409,114,5
409,123,5
409,145,4
409,149,5
409,156,4
409,174,5
410,0,5
410,1,5
410,2,5
410,3,5
410,5,5
410,6,5
410,51,5
410,72,4
410,127,5
410,142,5
411,0,5
411,94,5
412,0,5
412,64,5
412,90,5
412,123,5
412,187,5
413,0,5
414,0,5
414,4,5
414,16,5
414,26,5
415,0,5
415,102,5
415,127,5
416,0,5
416,61,5
416,128,4
416,168,4
416,189,3
417,0,5
418,0,5
418,19,5
418,24,5
419,0,5
420,0,5
420,3,5
420,10,4
420,55,4
420,117,5
421,0,4
421,1,4
421,2,4
421,3,4
421,4,4
421,5,4
421,6,4
421,7,4
421,8,4
421,13,4
421,19,4
421,47,4
421,54,4
421,114,4
421,156,4
421,169,4
421,187,4
422,0,5
422,6,5
422,24,5
423,0,5
423,1,5
423,2,5
423,10,5
423,17,5
423,109,5
424,0,4
424,1,5
424,148,5
425,0,5
425,135,5
426,0,5
426,2,5
426,5,5
426,34,5
426,87,5
426,127,4
426,153,4
426,159,4
426,184,4
427,0,5
427,5,5
428,0,5
428,46,5
428,72,4
428,101,5
428,200,5
429,0,4
429,2,3
429,9,4
429,25,5
429,27,5
429,37,4
429,45,4
429,65,3
429,77,3
429,129,4
429,156,4
429,196,3
430,0,5
430,11,4
430,78,4
430,91,5
430,109,4
430,119,5
431,0,5
432,0,5
432,123,4
433,0,4
434,0,5
435,0,5
435,9,5
435,41,5
435,125,5
435,187,5
436,0,5
436,16,4
436,30,5
437,0,5
438,0,5
438,1,5
439,0,5
440,0,5
440,47,5
441,0,5
442,0,5
442,2,5
442,6,5
442,7,5
442,10,4
442,11,5
442,17,5
442,19,5
442,22,5
442,29,5
442,36,5
442,39,5
442,60,5
442,97,5
442,107,5
442,111,5
442,113,5
442,143,5
442,179,5
443,0,5
444,0,5
444,8,5
445,0,5
446,0,5
446,2,5
446,109,5
446,137,5
447,0,5
448,0,5
448,31,4
449,0,5
449,44,5
449,68,5
449,75,5
449,125,5
449,181,4
450,0,5
450,24,5
451,0,5
452,0,5
452,7,5
453,0,5
454,0,5
454,24,5
455,0,5
455,81,5
456,0,5
457,0,5
458,0,5
459,0,5
460,0,5
460,80,5
461,0,5
461,168,4
462,0,5
463,0,5
463,30,4
464,0,3
465,0,5
466,0,4
467,0,5
467,8,5
467,11,5
467,46,5
467,94,5
467,168,5
468,0,5
469,0,5
470,0,5
471,0,4
472,0,5
473,0,5
473,11,5
473,58,5
473,105,4
473,124,4
473,133,4
473,136,4
473,200,5
474,0,4
475,0,5
475,1,5
475,7,4
475,12,5
475,127,5
476,0,4
476,1,5
477,0,5
478,0,5
478,23,5
478,82,5
478,103,3
478,155,5
479,0,5
479,6,5
479,10,4
479,60,4
480,0,5
481,0,5
481,1,5
481,54,4
481,146,4
482,0,5
483,0,5
483,13,4
483,81,4
483,89,4
483,125,4
483,133,4
483,135,5
483,187,4
484,0,5
485,0,5
486,0,5
486,2,5
486,85,5
487,0,5
487,127,5
487,162,4
488,0,5
489,0,5
490,0,5
490,181,5
491,0,4
491,51,4
491,103,3
492,0,5
492,6,5
492,7,5
492,10,4
492,49,5
492,58,4
493,0,4
493,7,4
493,9,4
493,106,4
494,0,5
494,133,5
495,0,5
495,3,5
496,0,5
496,34,5
497,0,5
497,19,5
498,0,5
498,8,5
498,9,5
498,20,4
498,21,4
498,35,4
498,80,4
498,101,5
498,103,4
498,108,4
498,149,4
498,164,5
498,173,5
498,198,5
499,0,5
499,1,5
499,7,5
499,8,4
499,9,5
499,13,5
499,19,5
499,20,4
499,21,4
499,22,4
499,30,4
499,35,5
499,41,4
499,44,5
499,47,3
499,58,4
499,69,5
499,74,5
499,99,5
499,113,5
499,124,5
499,152,4
499,170,4
499,181,5
500,0,5
500,10,5
500,71,5
500,157,4
501,0,5
501,9,5
501,32,5
501,63,5
501,73,4
501,91,5
501,121,3
501,134,4
501,147,4
502,0,4
502,50,5
502,52,4
502,53,4
502,56,5
502,79,4
502,91,4
502,94,5
502,123,3
502,124,3
502,136,4
502,162,5
502,184,5
502,197,5
503,0,5
504,0,5
504,53,5
505,0,5
506,0,5
506,1,5
506,23,4
506,97,5
506,137,4
506,191,4
507,0,5
507,134,4
508,0,5
508,28,3
508,54,5
508,127,5
509,0,5
509,9,4
509,147,4
510,0,5
510,1,5
510,74,5
510,153,4
510,200,5
511,0,5
511,44,5
512,0,5
512,4,4
512,42,5
512,61,5
512,69,4
513,0,5
513,137,5
514,0,5
515,0,5
516,0,5
516,9,5
516,19,4
516,24,4
516,34,4
516,35,5
516,65,5
516,73,5
516,76,5
516,83,5
516,99,4
516,133,5
516,145,4
516,146,4
516,156,5
516,167,4
516,169,5
516,182,4
517,0,4
517,51,5
517,94,5
517,105,5
517,133,3
517,142,4
518,0,4
518,21,5
518,96,5
519,0,4
519,2,4
519,4,4
519,12,4
519,21,4
519,32,5
519,88,4
519,97,2
519,104,4
520,0,5
521,0,5
521,58,5
522,0,5
523,0,5
524,0,5
525,0,4
525,21,5
525,197,4
526,0,5
526,11,5
527,0,5
527,47,5
527,55,5
527,157,4
528,0,5
529,0,5
529,166,5
530,0,5
530,64,4
531,0,4
531,25,4
531,71,5
531,147,4
532,0,5
532,119,4
533,0,5
533,127,5
534,0,5
534,125,5
535,0,5
535,2,5
535,12,5
535,14,5
535,19,5
535,22,5
535,29,5
535,58,4
535,79,3
535,81,3
535,116,5
535,133,5
535,167,5
535,178,5
535,186,5
536,0,5
536,20,5
536,32,5
536,61,3
537,0,5
538,0,5
538,92,4
538,102,5
539,0,5
540,0,5
540,127,5
541,0,4
541,100,5
542,0,5
543,0,5
544,0,5
545,0,5
545,18,5
545,21,5
545,158,3
545,200,5
546,0,5
547,0,5
548,0,5
548,53,5
548,92,5
548,100,5
548,154,5
548,201,3
549,0,5
550,0,5
551,0,5
552,0,5
553,0,5
553,35,5
554,0,5
554,42,5
555,0,4
556,0,5
556,11,5
556,23,5
556,70,5
556,163,3
556,175,5
556,197,5
557,0,5
557,71,5
558,0,3
558,10,3
558,43,5
558,61,5
558,65,4
558,163,4
559,0,5
559,2,5
560,0,5
560,90,5
561,0,5
562,0,5
562,33,5
562,36,5
562,39,4
562,97,3
562,145,4
562,157,2
562,166,4
563,0,5
564,0,5
564,13,5
564,20,5
564,41,5
564,62,4
565,0,5
566,0,5
567,0,5
568,0,4
568,2,5
568,59,4
569,0,5
570,0,5
571,0,4
571,87,5
572,0,3
573,0,5
573,21,5
574,0,5
574,12,5
575,0,4
575,75,5
576,0,5
576,11,4
576,12,5
576,19,5
576,54,4
576,66,4
576,88,4
576,157,4
576,200,4
577,0,5
578,0,5
579,0,5
580,0,5
580,62,4
580,70,5
581,0,4
582,0,5
582,8,5
582,12,5
582,35,5
582,186,5
583,0,4
584,0,5
584,56,4
584,163,5
584,200,4
585,0,4
586,0,5
587,0,5
587,22,5
587,150,3
587,153,5
588,0,5
589,0,5
589,10,5
589,22,5
589,29,5
589,35,4
589,53,5
589,63,5
589,72,5
589,100,4
589,101,4
589,153,5
589,168,5
589,193,5
590,0,5
591,0,5
592,0,4
592,191,4
593,0,4
593,22,5
593,29,5
593,37,5
593,63,5
593,88,4
593,97,4
593,116,5
593,126,5
594,0,5
594,2,4
594,7,4
594,19,5
594,74,5
594,162,5
594,197,4
595,0,5
595,8,5
595,44,4
595,180,5
596,0,5
597,0,5
597,3,5
598,0,5
598,157,5
598,197,4
599,0,5
599,11,4
599,19,4
599,29,3
599,35,4
599,37,3
599,54,3
599,66,4
599,143,4
599,169,3
599,173,4
600,0,5
601,0,4
601,42,5
601,53,5
601,54,5
601,91,5
601,123,5
601,150,3
601,153,4
601,154,5
601,167,5
601,191,5
602,0,5
602,7,4
603,0,5
604,0,5
604,11,4
605,0,5
606,0,5
606,5,5
606,6,5
606,7,5
606,54,4
606,61,5
606,127,5
606,180,4
607,0,5
607,63,5
607,97,5
608,0,5
609,0,5
610,0,5
610,5,5
610,58,5
611,0,5
612,0,5
612,1,5
613,0,4
614,0,5
614,2,5
614,4,5
614,5,5
614,8,4
614,29,5
614,35,5
614,39,5
614,56,5
614,65,4
614,69,4
614,71,4
614,79,4
614,92,4
614,100,4
614,141,5
614,150,5
614,166,5
614,197,5
615,0,5
615,170,5
616,0,4
617,0,5
618,0,5
618,11,5
619,0,5
620,0,5
620,3,5
620,13,5
620,15,5
620,19,5
620,41,5
620,91,5
620,93,5
620,101,4
620,139,5
620,153,5
620,181,4
621,0,5
621,2,5
621,44,5
622,0,5
622,103,4
622,177,4
622,183,5
623,0,5
624,0,5
624,52,5
625,0,5
625,5,5
625,58,4
625,79,4
626,0,5
627,0,5
627,2,5
627,25,3
627,27,5
627,44,4
628,0,5
628,15,4
629,0,4
630,0,5
630,5,4
630,53,5
630,69,4
630,119,5
630,135,4
630,154,3
630,191,4
631,0,5
632,0,4
633,0,5
634,0,5
634,14,5
634,54,5
634,66,5
634,68,4
634,104,5
634,150,5
634,180,4
634,181,5
635,0,5
635,11,5
635,13,5
635,44,5
635,69,4
635,97,5
635,115,5
635,119,5
635,139,5
635,154,5
636,0,5
636,24,4
636,25,4
637,0,5
638,0,5
639,0,5
640,0,3
640,88,5
640,200,5
641,0,5
641,3,4
641,97,5
641,119,5
641,162,5
642,0,5
642,56,5
643,0,5
643,68,5
643,69,5
643,72,4
644,0,5
644,4,5
645,0,5
645,2,5
645,73,3
646,0,5
646,5,5
646,21,4
646,79,4
647,0,5
647,9,5
647,19,5
647,52,5
647,80,5
647,87,5
648,0,5
648,56,5
648,64,3
648,100,5
648,114,4
648,135,4
648,150,4
648,154,5
648,194,5
649,0,5
649,150,5
650,0,5
651,0,4
651,29,4
652,0,5
652,159,4
652,197,5
653,0,5
653,59,4
653,100,5
653,135,1
654,0,4
655,0,5
655,8,5
655,168,5
656,0,5
657,0,5
658,0,5
659,0,5
660,0,5
661,0,5
661,28,5
661,42,5
662,0,5
663,0,5
663,9,5
663,24,5
663,72,5
663,84,4
663,98,4
663,185,5
663,187,4
664,0,5
665,0,5
665,7,4
665,55,3
665,74,5
665,110,4
666,0,4
666,11,5
666,51,5
666,91,5
666,92,4
666,100,4
666,123,4
666,173,4
667,0,5
667,41,5
668,0,5
669,0,5
670,0,5
670,15,5
671,0,5
672,0,5
673,0,4
674,0,5
675,0,5
676,0,5
677,0,3
677,111,4
678,0,5
678,24,5
679,0,5
679,1,5
679,11,5
679,168,5
680,0,5
680,28,4
680,33,5
680,43,5
680,47,5
680,133,5
680,154,5
681,0,5
682,0,5
683,0,5
683,3,5
683,56,5
683,75,5
683,94,4
683,100,5
683,104,4
683,106,5
683,155,5
684,0,4
684,2,4
684,6,4
684,9,4
684,10,4
684,16,4
684,22,4
684,43,4
684,45,4
684,59,5
684,63,4
684,76,4
684,79,4
684,83,4
684,99,4
684,109,4
684,123,4
684,151,4
684,170,3
684,181,4
685,0,5
685,31,4
686,0,5
687,0,5
687,3,5
688,0,5
688,2,5
689,0,5
689,46,5
690,0,5
691,0,5
692,0,5
692,1,5
693,0,5
693,10,5
693,13,5
693,24,5
693,123,5
694,0,5
695,0,5
696,0,5
696,2,5
696,76,5
697,0,5
697,30,4
698,0,5
699,0,5
699,2,5
699,3,5
699,21,4
700,0,5
701,0,5
702,0,5
703,0,5
703,22,5
703,56,5
703,135,5
703,162,5
704,0,5
705,0,5
706,0,5
706,115,5
707,0,5
708,0,5
708,163,5
709,0,5
709,158,4
710,0,5
711,0,5
711,11,5
711,72,5
712,0,4
712,1,5
712,52,5
712,61,5
712,78,4
712,81,5
712,85,5
712,87,5
712,92,5
712,100,4
712,102,4
712,109,4
712,117,4
712,124,4
712,144,5
712,145,4
712,158,4
712,161,5
712,169,4
712,178,4
712,179,3
712,187,4
712,192,4
712,194,5
713,0,5
713,85,4
714,0,5
715,0,3
716,0,5
717,0,5
717,50,5
717,154,5
718,0,5
719,0,5
720,0,5
721,0,5
721,7,5
721,9,5
721,21,5
721,72,4
722,0,5
722,24,5
722,67,5
722,103,5
722,109,5
722,111,4
722,168,5
722,200,5
723,0,5
724,0,5
724,6,5
724,11,5
724,22,4
724,52,4
724,123,3
724,148,4
725,0,5
725,1,5
725,2,4
725,3,5
725,4,5
725,6,5
725,7,5
725,8,4
725,11,5
725,12,5
725,13,5
725,14,5
725,22,5
725,24,5
725,28,5
725,29,5
725,33,5
725,35,5
725,38,5
725,43,4
725,44,5
725,46,5
725,49,5
725,51,5
725,53,5
725,54,5
725,58,5
725,61,5
725,68,5
725,69,5
725,74,5
725,79,5
725,82,5
725,88,5
725,98,4
725,133,4
725,145,5
725,166,5
725,167,4
725,179,5
726,0,5
727,0,5
727,7,5
727,10,5
727,125,4
728,0,5
728,89,5
729,0,5
730,0,4
730,1,5
730,18,5
731,0,5
732,0,5
733,0,5
733,10,5
733,52,5
733,131,5
734,0,5
734,185,4
735,0,5
735,187,4
736,0,5
736,2,5
736,6,5
736,15,5
736,19,4
736,21,5
736,28,5
736,50,5
736,97,5
736,106,3
736,115,5
736,150,5
737,0,5
737,28,5
737,90,4
737,125,5
738,0,5
739,0,5
739,19,5
740,0,5
740,4,4
740,8,4
740,10,5
740,16,5
740,29,5
740,36,5
741,0,5
741,14,4
741,21,5
741,31,4
741,123,3
741,133,3
741,176,4
742,0,5
742,2,5
742,4,5
742,21,5
742,36,5
742,92,5
742,100,5
742,166,4
742,179,4
743,0,5
743,16,4
744,0,5
744,16,5
744,29,5
744,47,5
745,0,4
746,0,5
746,72,4
747,0,5
748,0,5
748,2,4
748,44,5
749,0,5
749,3,5
750,0,5
751,0,5
751,123,5
752,0,4
752,7,4
752,11,5
753,0,5
754,0,5
754,11,5
754,70,3
754,88,4
754,97,5
754,98,5
754,103,4
754,146,5
755,0,5
756,0,4
756,4,5
756,11,4
756,15,5
756,20,5
756,35,5
756,51,4
756,52,3
756,62,5
756,88,4
756,97,4
756,100,5
756,103,5
756,122,5
756,128,5
756,157,4
757,0,4
758,0,5
759,0,5
760,0,5
761,0,5
762,0,5
762,110,5
762,117,4
763,0,5
763,30,5
764,0,5
764,30,5
764,41,5
765,0,5
765,5,5
765,89,4
765,170,4
766,0,4
767,0,5
767,34,5
767,44,4
768,0,4
768,9,4
769,0,5
769,7,4
769,10,5
770,0,5
770,197,5
771,0,5
771,5,5
771,124,5
771,189,5
772,0,5
773,0,5
773,115,5
774,0,5
774,68,5
775,0,5
775,63,4
776,0,4
777,0,5
777,103,5
778,0,4
778,11,4
779,0,5
779,103,5
779,146,5
779,182,4
780,0,5
781,0,5
781,9,5
781,67,5
782,0,4
782,14,4
782,52,5
782,87,5
782,91,4
782,97,5
783,0,5
784,0,5
784,197,4
785,0,5
786,0,4
786,72,5
787,0,5
788,0,4
788,53,4
788,111,4
788,182,4
789,0,5
789,35,5
790,0,5
790,41,5
790,54,5
791,0,5
791,67,5
791,71,5
791,75,5
791,173,4
791,185,4
792,0,5
792,1,5
792,2,4
792,35,4
793,0,5
793,12,5
794,0,5
794,6,5
794,91,5
795,0,4
795,2,3
795,9,5
795,157,4
796,0,5
797,0,5
797,2,5
797,8,5
797,58,4
798,0,5
798,14,4
798,54,5
798,133,5
798,145,4
799,0,4
799,4,5
799,11,4
799,14,2
799,22,4
799,58,4
799,70,1
800,0,4
800,163,4
801,0,5
802,0,5
802,4,5
803,0,5
804,0,5
804,54,5
804,83,5
805,0,5
806,0,4
807,0,5
808,0,5
808,5,4
808,24,5
808,32,4
808,142,5
808,149,5
809,0,5
809,1,5
809,5,5
809,18,5
809,52,5
809,61,5
809,145,4
809,159,4
810,0,5
810,72,4
811,0,4
811,49,4
812,0,5
812,21,4
813,0,5
813,187,4
814,0,5
814,56,5
815,0,5
815,2,5
815,37,5
815,66,5
815,68,4
815,69,4
815,79,4
815,80,4
816,0,5
817,0,5
817,88,5
818,0,4
818,1,4
818,8,4
818,9,4
818,12,4
818,19,4
818,21,5
818,22,4
818,35,4
818,37,3
818,44,4
818,63,4
818,66,4
818,70,4
818,71,4
818,72,4
818,73,4
818,74,5
818,87,4
818,89,4
818,113,4
818,135,4
818,139,4
818,157,4
818,173,4
818,180,4
818,188,4
818,195,4
818,197,4
818,198,4
819,0,4
819,1,5
819,2,5
819,3,5
819,4,5
819,5,5
819,6,5
819,7,4
819,8,4
819,10,4
819,11,5
819,12,5
819,13,4
819,14,5
819,15,5
819,17,5
819,18,3
819,20,3
819,21,5
819,22,5
819,23,3
819,25,5
819,26,4
819,27,3
819,28,5
819,29,3
819,32,5
819,33,3
819,35,5
819,37,5
819,38,4
819,39,5
819,40,2
819,42,5
819,43,5
819,44,5
819,45,2
819,46,5
819,48,3
819,49,5
819,52,5
819,53,4
819,56,4
819,57,4
819,59,5
819,60,3
819,61,4
819,63,3
819,64,3
819,65,4
819,66,3
819,68,4
819,71,5
819,72,4
819,73,3
819,75,3
819,76,4
819,77,4
819,79,5
819,81,3
819,83,3
819,84,5
819,86,4
819,88,5
819,89,5
819,90,4
819,91,4
819,92,5
819,93,4
819,94,4
819,95,4
819,96,3
819,97,3
819,100,5
819,105,3
819,108,4
819,110,3
819,112,4
819,114,4
819,118,4
819,119,5
819,120,4
819,126,5
819,127,5
819,130,3
819,131,5
819,135,5
819,136,2
819,138,4
819,139,5
819,140,5
819,141,4
819,143,5
819,144,5
819,145,5
819,150,4
819,151,4
819,152,5
819,155,4
819,157,4
819,158,4
819,160,3
819,162,5
819,163,3
819,164,5
819,167,5
819,171,4
819,173,5
819,174,4
819,177,5
819,180,4
819,188,4
819,191,5
819,192,5
819,193,4
819,196,4
820,0,3
821,0,5
821,42,5
822,0,5
822,20,4
822,37,5
822,108,3
823,0,5
824,0,4
825,0,5
825,4,5
825,153,4
825,193,5
826,0,5
826,135,4
827,0,5
827,37,3
827,50,4
827,57,5
827,115,4
827,188,4
828,0,5
828,47,5
829,0,5
829,37,5
830,0,5
830,1,5
830,97,5
831,0,5
831,58,5
832,0,5
833,0,5
834,0,4
834,37,4
835,0,3
835,66,4
835,174,5
836,0,5
837,0,5
837,37,3
838,0,4
839,0,5
839,29,5
840,0,5
840,1,5
840,10,5
840,138,5
841,0,5
841,91,4
842,0,5
842,70,5
843,0,5
843,4,5
843,7,4
843,62,5
843,185,4
844,0,5
845,0,5
845,63,5
846,0,3
847,0,5
848,0,5
849,0,5
849,29,5
849,43,4
850,0,5
850,6,5
850,22,5
850,29,5
850,33,5
850,39,5
850,96,5
850,152,5
850,160,5
851,0,5
851,51,5
852,0,4
852,2,4
852,39,3
852,115,3
853,0,5
853,26,5
853,77,5
853,86,5
853,118,5
853,196,5
854,0,5
854,167,4
855,0,5
855,2,5
855,4,4
855,14,4
855,25,3
855,28,4
855,153,4
855,163,4
856,0,5
857,0,5
857,76,3
858,0,3
858,14,5
858,91,4
858,97,4
858,150,3
858,153,3
858,197,3
858,200,4
859,0,5
859,21,5
860,0,5
861,0,5
862,0,5
862,1,5
862,13,5
862,41,5
862,74,5
862,115,4
863,0,5
863,2,5
864,0,5
865,0,5
865,89,5
865,91,5
865,150,4
865,197,5
866,0,5
866,11,5
866,54,4
866,97,5
866,150,4
866,197,5
867,0,5
868,0,4
868,13,4
868,52,4
869,0,5
870,0,5
870,98,5
870,100,5
871,0,5
871,68,5
871,79,4
871,94,4
871,115,4
871,184,5
872,0,5
872,6,5
872,79,3
873,0,5
873,1,5
873,8,5
873,52,5
873,54,5
873,66,5
873,92,5
873,193,4
873,197,5
874,0,4
874,11,4
874,150,3
874,197,4
875,0,5
875,19,5
876,0,5
877,0,5
877,19,3
877,27,4
877,29,4
877,32,4
877,36,4
877,40,4
877,43,5
877,45,4
877,63,5
877,79,4
877,92,4
877,105,4
877,107,5
877,126,5
877,150,5
877,166,4
877,173,4
877,181,5
877,197,5
878,0,5
879,0,4
880,0,4
881,0,5
881,10,5
881,18,5
881,51,5
881,79,4
881,127,5
882,0,4
882,4,3
882,19,4
883,0,5
883,1,5
883,4,5
883,10,4
883,15,5
883,94,2
883,97,5
883,102,5
883,119,4
883,154,4
883,158,4
884,0,5
884,6,4
884,42,5
884,127,5
884,135,4
884,153,4
885,0,5
886,0,5
887,0,5
887,19,5
887,34,5
887,136,5
887,152,5
888,0,5
888,135,3
889,0,5
889,12,5
889,14,5
889,19,5
889,29,4
889,135,5
889,139,4
890,0,5
890,1,5
890,5,4
890,7,5
890,10,4
890,11,4
890,13,5
890,23,4
890,42,5
890,44,4
890,52,5
890,57,5
890,69,5
890,70,5
890,71,5
890,79,4
890,88,4
890,89,3
890,93,5
890,153,4
891,0,5
891,32,5
892,0,5
893,0,3
893,4,4
893,52,3
893,71,4
894,0,5
894,5,5
894,11,5
894,42,5
894,88,5
894,107,5
894,119,5
894,135,5
894,166,5
894,188,5
894,200,5
895,0,4
895,1,4
895,11,5
895,56,4
895,74,5
895,94,5
896,0,5
896,29,4
896,201,5
897,0,5
897,4,4
898,0,5
899,0,5
900,0,5
900,2,4
900,10,5
900,19,4
900,54,3
900,153,2
900,166,5
901,0,5
902,0,5
902,58,3
903,0,5
903,9,5
903,12,5
903,25,5
903,63,5
903,114,3
904,0,5
904,14,5
904,101,5
905,0,5
905,102,4
906,0,4
906,57,3
906,88,3
906,119,4
906,122,5
906,181,4
907,0,5
907,1,5
907,2,5
907,35,4
907,41,4
907,43,3
907,61,4
907,65,4
907,85,5
907,88,5
907,130,4
907,187,4
907,191,5
908,0,4
909,0,5
910,0,5
911,0,5
911,11,3
911,173,5
912,0,5
913,0,5
914,0,5
915,0,5
915,3,5
915,12,5
915,37,5
915,54,5
915,81,5
915,88,5
915,176,5
915,177,4
916,0,5
917,0,5
917,36,5
917,161,4
918,0,5
918,43,5
919,0,5
920,0,5
920,1,5
920,2,5
920,31,5
920,47,5
920,133,4
920,168,5
921,0,5
921,109,4
922,0,5
923,0,5
924,0,5
924,11,5
924,164,5
925,0,5
926,0,5
926,9,5
926,18,4
926,19,4
926,36,4
927,0,5
927,72,5
928,0,5
929,0,5
930,0,5
931,0,4
931,2,5
932,0,5
933,0,5
934,0,5
935,0,5
936,0,5
936,24,5
937,0,5
937,5,5
938,0,5
939,0,5
940,0,5
941,0,5
941,1,5
941,23,4
941,46,5
941,57,5
941,61,5
941,65,5
941,67,4
941,103,5
941,114,5
941,124,5
941,125,5
941,147,5
941,148,5
941,161,5
941,164,5
941,165,5
941,167,4
941,178,5
941,179,5
941,180,5
941,181,5
941,183,3
941,184,3
941,185,5
941,186,4
941,188,5
