worker_id,task_id,label
3927,120,4
3927,121,3
3927,124,5
3927,147,5
3927,148,3
3927,158,5
3927,187,4
3928,16,5
3928,22,3
3928,30,3
3928,47,4
3928,123,3
3928,125,5
3928,132,4
3928,133,4
3928,169,3
3928,187,4
3929,16,5
3929,50,5
3929,55,4
3929,85,5
3929,127,4
3929,133,4
3929,136,5
3929,169,4
3929,187,5
3929,197,4
3930,16,5
3930,37,5
3930,92,5
3930,117,4
3930,123,5
3930,196,3
3931,16,5
3931,21,5
3931,41,4
3931,121,4
3931,132,5
3931,179,4
3932,16,5
3932,114,5
3932,123,3
3932,142,3
3932,145,4
3932,169,4
3933,16,5
3933,34,5
3933,63,5
3933,132,3
3933,133,5
3933,175,5
3933,179,4
3934,16,5
3934,25,5
3934,27,5
3934,35,5
3934,38,5
3934,109,5
3934,156,5
3935,16,5
3935,24,4
3935,30,4
3935,31,4
3935,47,4
3935,64,4
3935,111,4
3935,123,4
3935,125,4
3935,128,4
3935,132,4
3935,133,5
3935,142,4
3935,146,4
3935,168,5
3935,176,4
3936,16,5
3936,23,5
3936,51,5
3936,55,5
3936,58,5
3936,75,5
3936,87,5
3936,91,5
3936,132,5
3936,139,5
3936,142,5
3936,146,5
3936,158,5
3936,164,5
3936,169,5
3936,173,5
3936,192,5
3936,197,5
3937,16,5
3937,71,5
3937,74,5
3937,106,3
3937,146,4
3937,155,4
3937,167,3
3937,179,4
3937,188,5
3938,16,5
3938,22,5
3938,29,5
3938,33,4
3938,82,4
3938,96,4
3938,105,5
3938,137,5
3939,16,5
3939,25,5
3939,32,4
3939,61,3
3939,103,4
3939,123,5
3939,163,4
3939,175,5
3939,178,4
3939,182,5
3939,183,3
3940,16,4
3940,63,4
3940,85,4
3940,88,4
3940,89,4
3940,117,3
3941,16,4
3941,24,5
3941,26,5
3941,28,5
3941,37,4
3941,152,5
3941,168,4
3942,16,5
3942,24,4
3942,30,5
3942,69,5
3942,84,5
3942,87,5
3942,109,3
3942,111,5
3942,123,4
3942,128,3
3942,168,5
3942,176,5
3942,182,3
3943,16,4
3943,19,4
3943,22,4
3943,30,4
3943,31,4
3943,33,4
3943,63,4
3943,103,4
3943,115,4
3943,116,4
3943,123,4
3943,133,4
3944,16,4
3944,71,5
3944,74,4
3944,89,5
3944,115,4
3944,191,5
3945,16,5
3945,21,5
3945,30,4
3945,31,5
3945,37,5
3945,106,5
3945,166,4
3946,16,5
3946,31,4
3946,47,5
3946,91,3
3946,92,3
3946,162,4
3947,16,4
3947,19,4
3947,21,4
3947,25,4
3947,27,4
3947,29,4
3947,32,4
3947,34,4
3947,35,4
3947,42,4
3947,52,4
3947,102,4
3947,122,4
3947,125,4
3947,170,4
3947,201,4
3948,16,5
3948,24,5
3948,109,5
3948,123,4
3948,156,5
3948,176,4
3949,16,5
3949,21,4
3949,30,5
3949,57,5
3949,68,5
3949,91,5
3949,98,5
3949,125,4
3949,156,3
3949,176,4
3949,187,4
3950,16,5
3950,24,5
3950,35,5
3950,61,5
3950,79,5
3950,82,5
3950,115,5
3950,147,5
3950,160,5
3950,178,5
3950,187,5
3951,16,5
3951,21,5
3951,102,5
3951,117,5
3951,142,4
3951,148,4
3952,16,5
3952,17,4
3952,24,4
3952,25,4
3952,27,5
3952,30,4
3952,32,5
3952,34,4
3952,36,4
3952,40,5
3952,41,4
3952,45,5
3952,51,4
3952,52,5
3952,56,5
3952,61,4
3952,62,4
3952,71,5
3952,73,4
3952,79,5
3952,87,5
3952,94,2
3952,95,4
3952,108,4
3952,119,5
3952,123,3
3952,124,4
3952,132,5
3952,134,4
3952,154,4
3952,168,4
3952,169,5
3952,187,4
3952,189,4
3952,191,4
3952,194,4
3953,16,5
3953,24,4
3953,27,3
3953,30,5
3953,70,4
3953,82,5
3953,111,5
3953,137,5
3954,16,4
3954,24,4
3954,50,4
3954,97,4
3954,99,4
3954,103,4
3954,109,5
3954,122,4
3954,123,4
3954,124,4
3954,147,4
3954,156,5
3954,175,4
3954,178,4
3954,179,5
3954,189,4
3954,194,4
3955,16,5
3955,133,4
3955,142,4
3955,179,5
3955,187,5
3955,189,4
3956,16,5
3956,20,4
3956,50,5
3956,61,3
3956,66,2
3956,88,3
3956,92,5
3956,99,5
3956,100,3
3956,117,4
3956,157,3
3957,16,5
3957,50,5
3957,51,5
3957,111,4
3957,125,4
3957,133,4
3957,169,4
3957,187,5
3958,16,5
3958,21,4
3958,30,4
3958,42,5
3958,43,5
3958,92,4
3958,106,5
3958,111,4
3958,169,5
3958,187,4
3959,16,5
3959,55,5
3959,117,4
3959,136,3
3959,146,5
3959,179,4
3960,16,5
3960,21,5
3960,29,4
3960,63,3
3960,97,5
3960,117,3
3961,16,4
3961,22,5
3961,24,4
3961,30,3
3961,31,5
3961,47,5
3961,63,5
3961,76,3
3961,123,4
3961,125,5
3961,128,4
3961,132,4
3961,133,5
3961,148,5
3961,189,4
3962,16,3
3962,30,3
3962,85,5
3962,156,5
3962,161,4
3962,187,4
3962,199,4
3963,16,5
3963,24,5
3963,47,4
3963,72,4
3963,106,5
3963,132,5
3963,133,4
3963,169,4
3963,176,5
3963,194,5
3964,16,5
3964,23,5
3964,41,5
3964,54,5
3964,83,3
3964,115,4
3964,197,4
3965,16,5
3965,30,5
3965,31,5
3965,117,4
3965,125,5
3965,187,5
3966,16,5
3966,24,5
3966,30,5
3966,123,5
3966,124,5
3966,133,4
3966,149,4
3966,187,4
3966,189,4
3967,16,5
3967,117,5
3967,123,5
3967,124,5
3967,125,5
3967,128,5
3967,148,5
3967,187,5
3968,16,5
3968,24,5
3968,30,5
3968,91,5
3968,133,5
3968,187,4
3969,16,5
3969,67,3
3969,89,4
3969,103,4
3969,119,5
3969,142,4
3969,177,4
3969,179,4
3969,184,4
3970,16,5
3970,23,4
3970,28,5
3970,67,5
3970,125,5
3970,158,4
3971,16,4
3971,30,4
3971,37,5
3971,51,5
3971,125,5
3971,161,5
3971,169,4
3971,187,4
3972,16,5
3972,47,4
3972,117,3
3972,132,4
3972,133,5
3972,187,4
3973,16,4
3973,73,3
3973,89,5
3973,92,3
3973,109,3
3973,132,5
3973,142,4
3973,197,5
3974,16,4
3974,21,4
3974,35,4
3974,69,4
3974,98,4
3974,103,4
3974,115,4
3975,16,5
3975,37,2
3975,95,4
3975,97,5
3975,116,4
3975,158,5
3975,171,3
3975,193,3
3976,16,5
3976,65,3
3976,74,4
3976,133,3
3976,146,4
3976,166,3
3976,169,3
3976,176,3
3976,178,4
3976,197,4
3977,16,4
3977,111,5
3977,117,4
3977,128,3
3977,132,5
3977,155,4
3978,16,4
3978,85,4
3978,99,5
3978,103,5
3978,124,5
3978,142,4
3979,16,4
3979,91,3
3979,128,3
3979,184,5
3979,187,2
3979,189,3
3980,16,4
3980,24,4
3980,60,4
3980,84,4
3980,113,5
3980,187,3
3981,16,4
3981,22,5
3981,24,5
3981,50,5
3981,117,3
3981,125,4
3981,140,5
3982,16,5
3982,95,4
3982,108,5
3982,120,3
3982,173,5
3982,177,4
3983,16,5
3983,19,5
3983,24,5
3983,117,4
3983,123,4
3983,125,5
3983,133,5
3983,154,5
3983,187,4
3984,16,4
3984,94,4
3984,125,4
3984,151,4
3984,158,5
3984,187,4
3985,16,5
3985,68,5
3985,128,5
3985,175,4
3985,187,5
3985,189,5
3985,195,5
3986,16,4
3986,44,5
3986,50,4
3986,58,4
3986,70,5
3986,97,4
3986,103,5
3986,111,5
3986,124,4
3986,133,4
3986,137,4
3986,142,4
3986,148,4
3986,175,4
3986,184,4
3986,187,4
3986,189,3
3987,16,4
3987,27,4
3987,40,4
3987,45,4
3987,148,3
3987,167,3
3988,17,5
3988,55,5
3988,72,4
3988,92,5
3988,102,5
3988,108,4
3988,117,5
3988,133,4
3988,201,5
3989,17,5
3989,23,5
3989,24,5
3989,29,4
3989,35,5
3989,36,4
3989,38,5
3989,43,4
3989,47,4
3989,54,5
3989,55,5
3989,56,5
3989,59,5
3989,62,5
3989,66,5
3989,68,5
3989,70,5
3989,75,5
3989,81,5
3989,84,5
3989,87,5
3989,90,5
3989,109,5
3989,126,5
3989,144,5
3989,156,5
3989,168,5
3989,170,4
3989,178,5
3989,193,4
3990,17,5
3990,20,5
3990,91,4
3990,102,5
3990,104,4
3990,154,5
3990,180,3
3990,201,4
3991,17,5
3991,51,5
3991,71,5
3991,94,5
3991,154,4
3991,157,5
3992,17,5
3992,28,4
3992,35,4
3992,41,4
3992,53,4
3992,60,4
3992,63,4
3992,95,5
3992,116,4
3992,193,3
3993,17,5
3993,52,5
3993,55,5
3993,66,5
3993,68,4
3993,69,5
3993,79,3
3993,80,5
3993,130,3
3994,17,5
3994,54,4
3994,63,5
3994,73,5
3994,87,5
3994,91,5
3994,184,5
3994,197,4
3995,17,5
3995,23,5
3995,27,5
3995,31,5
3995,51,5
3995,52,5
3995,57,5
3995,70,5
3995,71,5
3995,91,5
3995,126,5
3995,145,5
3995,162,5
3995,170,5
3996,17,5
3996,23,5
3996,25,5
3996,38,5
3996,54,5
3996,78,5
3996,79,4
3996,95,4
3996,112,4
3996,135,5
3996,147,3
3996,159,5
3997,17,5
3997,18,5
3997,37,4
3997,48,4
3997,83,4
3997,110,4
3997,115,4
3997,182,4
3997,193,4
3998,17,5
3998,32,5
3998,44,5
3998,47,5
3998,73,5
3998,101,5
3998,109,5
3998,168,4
3998,176,5
3998,182,5
3999,17,5
3999,22,4
3999,26,4
3999,28,5
3999,31,5
3999,32,5
3999,33,5
3999,38,5
3999,39,5
3999,43,5
3999,46,5
3999,47,5
3999,49,4
3999,55,5
3999,56,5
3999,62,5
3999,63,5
3999,64,4
3999,67,4
3999,70,4
3999,75,5
3999,77,5
3999,78,5
3999,82,4
3999,84,5
3999,85,5
3999,86,5
3999,87,5
3999,89,5
3999,90,5
3999,92,5
3999,94,4
3999,95,5
3999,96,5
3999,100,5
3999,101,4
3999,102,5
3999,103,5
3999,104,5
3999,105,5
3999,106,4
3999,108,4
3999,109,4
3999,111,5
3999,113,5
3999,114,5
3999,115,5
3999,118,5
3999,119,4
3999,120,5
3999,124,5
3999,126,5
3999,127,5
3999,129,5
3999,131,5
3999,132,5
3999,141,5
3999,142,4
3999,144,5
3999,146,5
3999,147,5
3999,149,4
3999,151,5
3999,154,5
3999,155,5
3999,156,5
3999,157,5
3999,158,5
3999,160,4
3999,161,4
3999,164,5
3999,165,5
3999,166,4
3999,168,4
3999,169,5
3999,171,5
3999,172,5
3999,173,5
3999,177,5
3999,178,4
3999,180,4
3999,182,4
3999,183,5
3999,184,4
3999,185,5
3999,186,5
3999,187,5
3999,191,5
3999,192,5
3999,194,5
3999,196,4
3999,197,4
3999,199,5
3999,200,5
3999,201,5
4000,17,5
4000,21,5
4000,29,4
4000,32,5
4000,87,5
4000,136,5
4000,143,5
4000,176,5
4001,17,5
4001,92,4
4001,94,5
4001,111,5
4001,122,4
4001,168,5
4002,17,5
4002,62,4
4002,84,5
4002,87,4
4002,126,5
4002,131,5
4002,158,4
4002,173,5
4003,17,5
4003,44,4
4003,59,5
4003,91,4
4003,96,4
4003,168,4
4003,173,5
4004,17,5
4004,24,5
4004,31,5
4004,58,5
4004,59,5
4004,137,5
4005,17,5
4005,87,5
4005,88,5
4005,125,5
4005,155,5
4005,168,5
4006,17,5
4006,33,4
4006,54,5
4006,96,5
4006,109,5
4006,124,5
4006,135,5
4006,149,4
4007,17,5
4007,31,4
4007,47,4
4007,57,5
4007,61,5
4007,62,5
4007,73,5
4007,82,4
4007,84,4
4007,85,5
4007,87,5
4007,91,4
4007,102,5
4007,105,5
4007,111,4
4007,124,4
4007,126,5
4007,132,4
4007,134,4
4007,136,5
4007,138,4
4007,147,5
4007,149,5
4007,159,4
4007,161,4
4007,172,4
4007,174,5
4007,176,4
4007,201,4
4008,17,5
4008,20,5
4008,22,4
4008,32,5
4008,33,4
4008,35,5
4008,48,4
4008,49,5
4008,56,5
4008,58,4
4008,62,4
4008,68,5
4008,76,5
4008,84,4
4008,95,4
4008,110,4
4009,17,4
4009,21,4
4009,30,4
4009,64,4
4009,123,3
4009,147,4
4009,198,4
4010,17,4
4010,19,5
4010,32,5
4010,61,4
4010,95,4
4010,110,3
4010,139,4
4010,188,3
4010,199,4
4011,17,5
4011,87,5
4011,101,5
4011,121,5
4011,132,4
4011,175,3
4011,187,3
4012,17,5
4012,24,3
4012,44,5
4012,94,4
4012,140,5
4012,186,5
4013,17,5
4013,44,5
4013,65,4
4013,66,5
4013,72,4
4013,104,5
4013,124,4
4013,141,5
4013,156,5
4013,159,4
4014,17,5
4014,34,4
4014,44,5
4014,47,5
4014,58,5
4014,73,3
4014,85,5
4014,176,4
4015,17,5
4015,18,4
4015,33,4
4015,50,5
4015,78,5
4015,125,4
4016,17,5
4016,20,5
4016,24,5
4016,30,3
4016,32,5
4016,85,4
4016,108,4
4016,117,4
4016,125,3
4016,135,4
4016,148,5
4016,187,4
4016,189,3
4016,194,4
4017,17,5
4017,42,5
4017,47,5
4017,51,5
4017,98,4
4017,161,5
4017,176,4
4018,17,5
4018,19,5
4018,22,5
4018,35,5
4018,78,5
4018,95,5
4019,17,5
4019,66,5
4019,74,5
4019,94,5
4019,120,4
4019,122,5
4020,17,5
4020,21,4
4020,50,5
4020,58,5
4020,62,4
4020,92,5
4021,17,5
4021,32,5
4021,44,4
4021,49,4
4021,50,5
4021,56,4
4021,58,4
4021,78,4
4021,81,4
4021,84,5
4021,103,4
4021,113,5
4021,126,4
4021,138,4
4021,160,3
4021,164,4
4021,179,4
4021,191,5
4021,192,4
4021,195,3
4022,17,4
4022,20,4
4022,31,5
4022,35,5
4022,44,4
4022,45,4
4022,50,5
4022,52,4
4022,55,5
4022,67,5
4022,68,4
4022,84,5
4022,85,5
4022,89,5
4022,103,4
4022,108,5
4022,115,4
4022,119,4
4022,123,4
4022,136,5
4022,138,5
4022,147,4
4022,157,4
4022,161,4
4022,179,5
4022,199,4
4023,17,4
4023,55,4
4023,60,4
4023,68,4
4023,75,3
4023,90,3
4023,91,4
4023,96,4
4023,105,4
4023,191,3
4023,197,4
4024,17,4
4024,32,4
4024,50,4
4024,69,4
4024,78,5
4024,120,1
4024,125,3
4024,137,5
4025,18,5
4025,44,5
4025,123,3
4025,148,3
4025,158,3
4025,177,4
4026,18,4
4026,19,4
4026,41,4
4026,89,5
4026,150,3
4026,154,5
4026,187,3
4027,18,3
4027,19,4
4027,25,3
4027,65,3
4027,123,4
4027,175,3
4027,189,3
4028,18,5
4028,56,5
4028,91,4
4028,150,5
4028,153,5
4028,177,5
4028,180,4
4028,198,3
4029,18,5
4029,32,5
4029,44,3
4029,92,4
4029,93,3
4029,108,3
4029,119,4
4029,192,4
4030,18,5
4030,25,5
4030,65,5
4030,68,5
4030,73,5
4030,107,4
4030,191,4
4031,18,5
4031,28,4
4031,37,4
4031,43,4
4031,54,3
4031,94,4
4031,115,3
4031,155,4
4031,157,4
4031,170,4
4031,185,4
4031,191,5
4032,18,5
4032,30,4
4032,95,4
4032,109,3
4032,110,3
4032,123,4
4032,132,4
4032,148,4
4032,187,3
4033,18,4
4033,74,4
4033,79,3
4033,81,4
4033,87,5
4033,92,3
4033,109,4
4033,133,3
4033,153,4
4033,155,4
4033,156,3
4033,158,5
4033,173,4
4034,18,5
4034,34,4
4034,78,5
4034,85,3
4034,110,5
4034,119,5
4034,125,5
4034,132,3
4034,169,4
4034,184,4
4035,18,4
4035,29,5
4035,41,4
4035,51,4
4035,52,5
4035,124,5
4035,193,5
4036,18,5
4036,58,3
4036,91,5
4036,94,3
4036,98,5
4036,173,4
4037,18,5
4037,27,5
4037,40,5
4037,45,5
4037,48,5
4037,121,5
4038,18,5
4038,23,5
4038,52,5
4038,57,5
4038,62,5
4038,73,5
4038,82,5
4038,109,5
4038,127,5
4039,18,5
4039,23,5
4039,42,5
4039,44,5
4039,52,5
4039,61,5
4039,65,5
4039,73,5
4039,94,5
4039,109,5
4039,127,5
4040,18,5
4040,52,5
4040,62,5
4040,71,5
4040,73,5
4040,82,5
4040,109,5
4040,127,5
4041,18,5
4041,44,5
4041,52,5
4041,61,5
4041,65,5
4041,71,5
4041,73,5
4041,109,5
4041,127,5
4042,18,5
4042,23,5
4042,52,4
4042,57,5
4042,61,5
4042,62,5
4042,65,4
4042,73,5
4042,82,5
4042,109,5
4042,127,5
4043,18,5
4043,23,5
4043,44,4
4043,52,4
4043,61,5
4043,65,5
4043,73,4
4044,18,5
4044,51,5
4044,73,5
4044,102,5
4044,109,4
4044,184,4
4045,18,5
4045,81,5
4045,89,5
4045,121,4
4045,134,4
4045,142,4
4045,184,5
4046,18,5
4046,24,5
4046,26,5
4046,36,4
4046,43,5
4046,46,4
4046,63,5
4046,125,5
4046,154,5
4046,162,5
4047,18,5
4047,20,5
4047,63,5
4047,91,5
4047,119,4
4047,151,5
4048,18,4
4048,27,4
4048,40,3
4048,45,4
4048,63,5
4048,73,3
4048,155,3
4048,167,4
4049,18,4
4049,35,4
4049,44,5
4049,54,4
4049,61,3
4049,73,5
4050,18,5
4050,21,4
4050,58,4
4050,69,4
4050,132,4
4050,166,4
4051,18,5
4051,71,4
4051,100,5
4051,144,5
4051,155,3
4051,158,4
4052,18,4
4052,24,5
4052,28,4
4052,31,5
4052,32,5
4052,41,5
4052,48,4
4052,54,4
4052,84,5
4052,85,4
4052,87,5
4052,94,4
4052,110,4
4052,122,4
4052,123,4
4052,156,4
4052,168,4
4052,169,5
4053,18,3
4053,25,5
4053,70,3
4053,72,4
4053,78,5
4053,92,5
4053,100,5
4054,18,4
4054,23,5
4054,158,5
4054,168,4
4054,169,5
4054,184,5
4055,18,5
4055,30,5
4055,31,5
4055,35,5
4055,47,4
4055,73,4
4055,89,5
4055,102,5
4055,148,5
4055,162,5
4055,179,5
4056,18,5
4056,42,4
4056,48,5
4056,110,5
4056,148,4
4056,177,5
4057,18,5
4057,20,5
4057,41,5
4057,74,5
4057,110,5
4057,176,5
4058,18,5
4058,44,5
4058,72,4
4058,73,5
4058,109,5
4058,156,5
4058,173,4
4058,176,4
4059,18,4
4059,24,5
4059,32,5
4059,62,4
4059,80,4
4059,123,4
4059,132,4
4059,156,4
4059,176,4
4060,18,5
4060,20,5
4060,23,5
4060,42,4
4060,54,4
4060,71,4
4060,102,4
4060,115,5
4060,135,4
4060,145,5
4061,18,4
4061,30,5
4061,42,4
4061,72,4
4061,85,4
4061,95,5
4061,157,3
4061,166,5
4061,187,5
4062,18,3
4062,23,3
4062,31,4
4062,47,4
4062,53,4
4062,69,3
4062,200,4
4063,18,5
4063,46,5
4063,48,5
4063,79,4
4063,110,5
4063,129,5
4063,183,5
4064,18,5
4064,20,5
4064,48,5
4064,54,5
4064,69,5
4064,119,5
4064,132,5
4065,18,5
4065,21,5
4065,61,5
4065,73,5
4065,94,5
4065,200,5
4066,18,5
4066,117,4
4066,157,5
4066,158,5
4066,169,4
4066,187,4
4066,191,5
4067,18,4
4067,34,5
4067,35,5
4067,55,5
4067,147,4
4067,175,2
4068,18,4
4068,23,5
4068,36,4
4068,48,5
4068,51,5
4068,88,4
4068,110,4
4068,112,4
4068,120,4
4068,130,4
4068,139,4
4068,140,4
4068,145,3
4068,158,4
4068,163,4
4068,174,4
4068,186,4
4068,188,3
4068,193,3
4068,200,4
4069,18,5
4069,34,5
4069,52,5
4069,61,5
4069,126,5
4069,145,5
4070,18,5
4070,23,5
4070,48,5
4070,53,5
4070,81,5
4070,91,5
4070,140,5
4071,18,4
4071,20,4
4071,41,5
4071,42,4
4071,58,4
4071,59,5
4071,98,4
4071,142,4
4071,157,5
4072,18,5
4072,37,4
4072,66,5
4072,84,4
4072,95,4
4072,103,4
4072,121,2
4072,123,5
4072,139,5
4072,140,5
4072,147,3
4072,150,4
4072,157,2
4072,159,4
4072,197,4
4073,18,5
4073,44,5
4073,90,2
4073,137,5
4073,146,5
4073,147,1
4073,156,1
4073,187,1
4074,18,5
4074,41,5
4074,51,4
4074,52,5
4074,58,5
4074,72,5
4074,87,4
4074,123,5
4074,157,4
4074,192,4
4075,18,5
4075,31,5
4075,81,5
4075,95,4
4075,113,4
4075,127,4
4075,135,4
4075,148,5
4075,168,3
4075,169,5
4076,18,5
4076,41,4
4076,48,5
4076,78,4
4076,85,4
4076,91,5
4076,103,4
4076,106,5
4076,197,4
4077,18,5
4077,68,5
4077,119,5
4077,145,4
4077,148,5
4077,167,4
4077,168,5
4077,170,5
4077,189,4
4078,18,4
4078,20,5
4078,63,5
4078,74,5
4078,124,3
4078,198,4
4079,18,4
4079,29,4
4079,33,4
4079,65,4
4079,89,4
4079,91,4
4079,92,4
4079,94,4
4079,96,4
4079,103,4
4079,140,4
4079,157,4
4079,188,4
4079,193,4
4079,200,4
4080,19,3
4080,29,4
4080,44,5
4080,105,5
4080,119,5
4080,135,2
4081,19,4
4081,56,4
4081,57,5
4081,68,4
4081,79,4
4081,97,5
4081,130,4
4081,154,5
4081,171,5
4082,19,5
4082,35,5
4082,41,4
4082,62,5
4082,88,4
4082,166,5
4082,193,5
4083,19,4
4083,68,4
4083,114,4
4083,116,3
4083,154,5
4083,167,4
4083,177,4
4084,19,4
4084,20,5
4084,34,5
4084,37,5
4084,44,4
4084,66,4
4084,73,5
4084,88,5
4084,103,5
4084,108,4
4084,120,4
4084,131,5
4084,134,5
4084,147,5
4084,157,5
4084,198,4
4085,19,3
4085,63,5
4085,89,5
4085,115,3
4085,135,4
4085,138,4
4085,145,5
4085,150,4
4086,19,5
4086,23,5
4086,24,5
4086,63,5
4086,76,5
4086,142,5
4086,148,5
4086,184,5
4087,19,5
4087,36,4
4087,43,4
4087,58,5
4087,84,5
4087,138,4
4087,178,4
4087,195,4
4088,19,4
4088,20,5
4088,25,4
4088,69,5
4088,95,5
4088,106,5
4089,19,3
4089,32,4
4089,34,5
4089,38,4
4089,42,4
4089,73,5
4089,111,3
4089,117,4
4089,138,5
4089,141,5
4089,150,4
4089,175,3
4089,179,4
4089,197,5
4090,19,3
4090,22,5
4090,32,4
4090,35,3
4090,61,4
4090,70,3
4090,82,5
4090,87,2
4090,95,4
4090,126,4
4090,137,4
4090,145,5
4090,149,5
4091,19,5
4091,22,5
4091,61,5
4091,87,5
4091,90,4
4091,91,5
4091,97,5
4091,117,5
4091,119,5
4091,159,5
4091,170,5
4092,19,4
4092,29,5
4092,51,5
4092,70,5
4092,122,5
4092,188,4
4093,19,5
4093,25,5
4093,63,5
4093,70,4
4093,180,4
4093,197,5
4093,200,4
4094,19,5
4094,44,4
4094,62,5
4094,63,4
4094,87,4
4094,158,5
4095,19,4
4095,25,5
4095,57,5
4095,100,5
4095,150,4
4095,180,4
4096,19,5
4096,47,5
4096,52,4
4096,53,5
4096,56,4
4096,58,4
4096,69,5
4096,71,4
4096,78,5
4096,80,4
4096,87,4
4096,92,5
4096,93,5
4096,100,4
4096,105,5
4096,128,5
4096,135,5
4096,142,5
4096,144,4
4096,145,4
4096,187,4
4096,191,5
4097,19,4
4097,36,5
4097,42,4
4097,52,5
4097,57,5
4097,73,4
4097,87,5
4097,90,4
4097,143,5
4097,145,5
4098,19,5
4098,31,4
4098,42,3
4098,62,5
4098,115,4
4098,180,5
4099,19,5
4099,24,5
4099,28,4
4099,38,4
4099,42,4
4099,44,5
4099,136,4
4099,156,5
4099,168,5
4100,19,5
4100,31,5
4100,47,4
4100,103,4
4100,111,5
4100,187,4
4101,19,5
4101,30,5
4101,104,5
4101,172,5
4101,187,5
4101,189,5
4101,197,5
4102,19,5
4102,44,5
4102,85,5
4102,115,5
4102,123,4
4102,154,5
4102,159,5
4102,166,5
4103,19,4
4103,20,5
4103,27,5
4103,37,5
4103,40,5
4103,45,5
4103,68,4
4103,98,5
4103,133,4
4103,148,5
4103,167,5
4103,168,5
4104,19,5
4104,27,5
4104,28,5
4104,29,5
4104,41,5
4104,61,5
4105,19,5
4105,28,5
4105,30,4
4105,92,5
4105,100,5
4105,122,4
4105,144,5
4105,166,5
4106,19,5
4106,55,5
4106,66,5
4106,79,5
4106,88,4
4106,92,4
4106,98,5
4106,100,4
4106,144,4
4106,154,4
4107,19,3
4107,30,5
4107,36,4
4107,52,5
4107,71,5
4107,78,5
4107,80,4
4107,81,5
4107,94,5
4107,103,3
4107,130,4
4107,156,2
4107,182,4
4108,19,5
4108,20,5
4108,41,5
4108,44,5
4108,47,5
4108,57,5
4108,59,5
4108,67,5
4108,119,5
4108,172,5
4109,19,3
4109,30,5
4109,47,5
4109,106,5
4109,147,5
4109,169,5
4109,187,5
4110,19,5
4110,20,5
4110,29,5
4110,42,5
4110,101,5
4110,176,5
4111,19,4
4111,30,4
4111,35,5
4111,85,5
4111,98,4
4111,123,4
4111,132,4
4111,148,5
4111,161,4
4112,19,4
4112,46,5
4112,63,4
4112,129,5
4112,175,5
4112,183,5
4113,19,5
4113,29,5
4113,36,4
4113,51,5
4113,100,5
4113,106,5
4113,184,4
4114,19,4
4114,24,4
4114,47,4
4114,63,3
4114,76,5
4114,85,3
4114,91,4
4114,106,4
4114,109,4
4114,121,5
4114,123,4
4114,132,4
4114,134,3
4114,140,4
4114,142,4
4114,148,4
4114,161,4
4114,169,4
4114,172,4
4114,176,3
4114,179,4
4114,182,4
4114,184,4
4114,187,3
4114,188,5
4114,193,4
4114,194,4
4115,19,4
4115,21,5
4115,28,4
4115,39,5
4115,82,4
4115,96,4
4115,98,4
4116,19,4
4116,20,5
4116,24,5
4116,41,4
4116,69,3
4116,169,4
4117,19,5
4117,24,5
4117,117,4
4117,168,5
4117,187,5
4117,192,4
4118,19,4
4118,23,3
4118,41,4
4118,44,3
4118,83,4
4118,143,2
4119,19,5
4119,54,3
4119,66,2
4119,88,5
4119,97,5
4119,98,4
4119,102,4
4119,119,5
4119,159,4
4119,197,4
4120,19,4
4120,29,5
4120,54,5
4120,57,5
4120,66,4
4120,69,4
4120,91,5
4120,150,4
4120,177,4
4120,181,5
4120,197,5
4121,19,4
4121,59,5
4121,69,5
4121,96,4
4121,105,4
4121,188,3
4122,19,3
4122,29,5
4122,44,3
4122,57,5
4122,70,5
4122,150,4
4122,151,4
4122,152,3
4122,186,4
4122,197,4
4123,19,3
4123,68,4
4123,71,5
4123,87,4
4123,115,3
4123,181,3
4124,19,5
4124,41,5
4124,79,4
4124,107,4
4124,145,3
4124,159,4
4124,171,4
4125,19,5
4125,30,5
4125,51,5
4125,69,4
4125,107,4
4125,159,4
4126,19,4
4126,37,4
4126,44,4
4126,56,4
4126,73,5
4126,88,4
4126,150,4
4126,181,4
4126,200,5
4127,19,5
4127,38,3
4127,66,5
4127,139,5
4127,155,5
4127,200,4
4128,19,5
4128,50,4
4128,117,4
4128,133,4
4128,148,5
4128,179,4
4129,19,3
4129,35,4
4129,42,4
4129,54,4
4129,130,4
4129,135,4
4129,138,5
4130,19,4
4130,36,4
4130,92,5
4130,132,4
4130,142,5
4130,156,4
4131,19,4
4131,23,4
4131,41,4
4131,53,5
4131,58,5
4131,154,5
4132,19,5
4132,92,3
4132,132,5
4132,148,5
4132,166,5
4132,176,5
4132,187,3
4133,19,5
4133,44,5
4133,55,4
4133,61,3
4133,85,5
4133,115,3
4133,150,5
4133,158,4
4133,168,5
4134,19,5
4134,88,4
4134,90,5
4134,97,5
4134,136,5
4134,166,5
4135,19,5
4135,29,3
4135,31,5
4135,107,4
4135,187,4
4135,194,3
4136,20,5
4136,24,5
4136,40,5
4136,77,5
4136,85,4
4136,103,4
4136,125,5
4136,132,4
4136,142,4
4136,144,5
4137,20,5
4137,32,5
4137,36,3
4137,40,4
4137,45,4
4137,56,3
4137,71,4
4137,81,5
4137,96,4
4137,138,5
4137,150,5
4137,162,5
4137,166,5
4138,20,5
4138,51,4
4138,53,4
4138,58,5
4138,70,4
4138,89,5
4138,91,4
4138,135,4
4138,159,3
4138,180,5
