# 节点数  边数   ,0  24553
2600,2059
2600,182
2600,3867
2600,3063
2600,3574
2600,4120
2600,3038
2600,1353
2600,2188
2600,4091
2600,3799
2600,1628
2600,4681
2808,1761
2808,547
4352,3097
4352,1175
4352,2947
4352,3666
4352,1022
4352,2913
4352,2066
4352,3015
4352,1082
4352,3841
4352,3375
4352,759
4352,3018
4352,1343
4352,3289
3367,1434
3367,3647
2775,2549
2775,2276
2775,2284
2775,1353
2775,2845
2775,2556
2775,3550
2775,2822
4400,2559
3393,2017
1344,2627
1344,3804
1344,4596
1344,2563
1873,3402
1873,1294
679,3010
679,2736
679,3218
2985,2722
1983,3208
2618,3540
2618,4383
2618,3804
2618,2552
2618,1817
2609,1352
3529,3604
2562,2515
2562,2605
2562,4380
2562,4711
2562,4040
2562,2792
2562,3060
2562,3558
2562,3583
2562,4383
2562,2838
2562,754
2562,2036
2562,2728
2562,1598
2562,943
2562,2265
2562,4652
2562,1696
2562,2804
2562,4403
2562,2552
4508,1014
4508,3967
4508,1740
4508,3271
4508,4623
826,2879
826,3451
826,983
826,4378
826,3997
113,2632
2915,3502
2915,3021
2915,3794
3647,2786
3647,2358
3647,2879
1139,547
3123,3233
1015,3671
3025,2161
3025,4125
3025,1391
3025,3999
943,3240
943,2562
2569,4337
2569,3452
4112,2858
4112,2545
4112,419
4473,3966
977,2160
977,1642
977,2594
3289,1618
3289,4352
3289,3547
4720,1346
4720,3692
4720,2736
4720,4048
3772,3228
3772,2561
2263,2559
2263,1689
3556,4091
3556,2236
3232,2951
3232,1642
3232,2577
4048,3000
4048,4272
4048,3508
4048,1790
4048,4331
4048,903
4048,3425
4048,4271
4048,4303
4048,4237
4048,4354
4048,3767
4048,1492
4048,2852
4048,2813
4048,1645
4048,282
4048,3648
4048,4548
4048,2066
4048,1127
4048,1244
4048,4042
4048,2699
4048,4421
4048,4040
4048,3353
4048,3692
4048,2575
4048,4401
4048,2073
4048,3420
4048,2790
4048,3696
4048,4185
4048,1875
4048,3501
4048,2571
4048,4091
4048,4583
4048,2838
4048,21
4048,2238
4048,2036
4048,4378
4048,944
4048,552
4048,2273
4048,1015
4048,4720
4048,3562
4048,2906
4048,3601
4048,2865
4048,3623
4048,3997
4048,2585
4048,4357
4048,4228
4048,3704
1025,3648
3562,1201
3562,1486
3562,1492
3562,3605
3562,4680
3562,4663
3562,64
3562,3782
3562,4653
3562,4040
3562,2552
3562,4167
3562,1973
2853,2059
2853,513
2853,3393
2750,666
2750,2690
2750,383
2750,2943
2750,1761
2750,4158
2750,3465
2750,4615
2750,662
2750,4120
2750,3383
2750,1875
2750,77
2750,2755
2750,3596
2750,2779
2750,2036
2750,3593
2750,4633
2750,2256
2750,686
4652,3834
4652,3841
4347,4272
4347,1126
4347,3508
4347,4610
4347,3682
4347,1796
4347,3861
4347,618
4347,903
4347,1642
4347,4655
4347,89
4347,2075
4347,515
4347,3308
4347,2267
4347,4715
4347,2627
4347,631
4347,3958
4347,2215
4347,2571
4347,944
4347,2263
4347,3033
4347,2552
4347,849
4347,4043
4347,756
4347,3704
4536,2036
1825,4331
1825,377
1825,1492
1825,1016
1825,3052
1825,2762
1825,3441
1825,3306
1825,4536
1825,1696
1825,3797
2906,2161
2906,4142
2906,1061
2906,3234
2906,2267
2906,2612
2906,4615
2906,3648
2906,2066
2906,3007
2906,3335
2906,2699
2906,1394
2906,4653
2906,3052
2906,4353
2906,1617
2906,3841
2906,2571
2906,3542
2906,1723
2906,3562
2906,2804
2906,3623
2906,139
2906,2822
2906,2712
1880,4096
1880,2012
1880,1036
1880,1627
1880,3373
1880,3705
1880,1822
1880,4420
3601,282
3601,2012
3601,3228
3601,4167
3192,2786
1391,1029
1391,759
4209,2017
748,3042
748,2236
748,4048
3963,2267
3963,4354
3963,3482
3963,1010
4407,2458
4407,1983
521,3482
4636,2036
2509,3696
1206,1463
2787,4120
4577,2018
2722,2593
2722,71
2722,2985
1435,4398
2617,2571
2617,48
1696,2161
1696,1014
1696,3872
1696,1946
1696,3050
1696,3508
1696,3398
1696,3867
1696,2000
1696,2670
1696,1869
1696,4495
1696,3016
1696,1448
1696,942
1696,963
1696,4655
1696,3308
1696,1899
1696,4237
1696,2723
1696,2963
1696,3069
1696,3229
1696,4158
1696,3671
1696,925
1696,2876
1696,2914
1696,3453
1696,4548
1696,1650
1696,3844
1696,3939
1696,1244
1696,1888
1696,2446
1696,1034
1696,4252
1696,3051
1696,1394
1696,3482
1696,4332
1696,818
1696,3558
1696,960
1696,3705
1696,3227
1696,4037
1696,2028
1696,3696
1696,2879
1696,928
1696,3129
1696,2841
1696,4702
1696,3794
1696,3489
1696,2604
1696,3804
1696,3542
1696,2736
1696,1307
1696,3441
1696,4246
1696,754
1696,21
1696,80
1696,2036
1696,2809
1696,1630
1696,1040
1696,4378
1696,679
1696,2562
1696,113
1696,2222
1696,3025
1696,3232
1696,2563
1696,3950
1696,294
1696,4403
1696,3271
1696,2784
1696,2631
1696,3798
1696,4357
1696,2230
1696,686
1696,3628
1710,3465
1710,3502
1710,48
2563,2791
2563,2790
2563,2841
2563,3700
2563,1598
2563,1696
2563,656
2563,4388
2563,916
2563,2072
234,3482
234,2036
234,2092
234,943
951,2066
951,4677
951,3844
951,3862
951,1447
951,1020
951,2555
951,2790
951,983
951,3596
951,4091
951,748
951,4357
951,2582
3202,2036
2630,4212
2850,1642
2850,2879
2850,3061
2800,4120
3553,4331
3553,1645
3553,925
3553,1894
3553,1817
3553,1689
3838,2545
3838,4045
3838,3706
3838,1344
3838,1206
3636,2161
3636,4419
3636,182
3636,2610
3636,4152
3636,1029
3636,4331
3636,1061
3636,73
3636,618
3636,1262
3636,3253
3636,2515
3636,232
3636,1219
3636,2255
3636,3434
3636,3858
3636,2267
3636,834
3636,2723
3636,2963
3636,289
3636,4446
3636,1486
3636,3063
3636,3671
3636,4680
3636,2178
3636,1278
3636,3310
3636,101
3636,2898
3636,3683
3636,2053
3636,2627
3636,714
3636,631
3636,3609
3636,3246
3636,2355
3636,4252
3636,4692
3636,2845
3636,3214
3636,3482
3636,2545
3636,1968
3636,3597
3636,3353
3636,1883
3636,2291
3636,2120
3636,2776
3636,1010
3636,960
3636,547
3636,3705
3636,2574
3636,2774
3636,2568
3636,3696
3636,409
3636,1617
3636,4212
3636,3981
3636,4132
3636,4080
3636,3041
3636,1290
3636,813
3636,4147
3636,3698
3636,1425
3636,2597
3636,2036
3636,2092
3636,1462
3636,3264
3636,4130
3636,3030
3636,2222
3636,977
3636,3232
3636,1710
3636,3443
3636,4681
3636,3271
3636,3931
3636,2552
3636,2596
3636,3937
3636,849
3636,500
3636,2582
3636,3208
3636,686
3636,4422
3636,1973
3636,2026
2567,2372
2567,1882
2567,3648
2567,2786
2567,1035
2567,2012
2567,1815
2567,2803
2567,4163
2567,2036
2567,2780
2567,2617
2567,951
2567,1309
2567,2582
2603,2786
2603,2545
2603,3021
2603,4494
2603,4385
2603,2577
2799,2805
816,962
816,2276
816,2861
816,2164
816,3841
816,4163
816,1723
816,2213
3499,2790
4224,3623
1894,4214
2261,2633
2261,60
2261,667
2261,2057
2261,80
2261,2261
3487,2245
3957,4615
2616,3997
1633,3993
2796,2786
2796,818
2796,2779
2796,1037
2749,2036
436,2578
2865,2123
2804,4402
2804,2803
2804,2562
2804,4357
2804,4388
1021,4426
1021,4158
1021,2879
2564,3544
2564,3139
2564,1642
2564,2506
2564,3505
2564,2267
2564,4237
2564,2851
2564,4158
2564,282
2564,4548
2564,2066
2564,3844
2564,2719
2564,2012
2564,4683
2564,2895
2564,4252
2564,2453
2564,2555
2564,2771
2564,3501
2564,2841
2564,1338
2564,2795
2564,2556
2564,4583
2564,754
2564,2036
2564,1462
2564,552
2564,4633
2564,2222
2564,3562
2564,4652
2564,3601
2564,1391
2564,3033
2564,4403
2564,2206
2564,3989
2564,3750
2564,4164
3033,4270
3033,1761
3033,94
3536,4158
3623,1014
3623,1035
3623,2434
3623,3021
3623,2073
3623,4398
3623,3012
3623,3696
3623,4497
3623,3369
3623,2698
3623,2030
3592,2018
3592,2556
3592,2469
3592,35
1695,4331
1695,3229
1695,3890
1695,3862
1695,4038
1695,4135
1695,2604
1695,1628
1695,2036
1695,3061
1695,67
3814,1642
3814,4040
4403,3587
4403,3841
4403,1343
4403,2068
4403,2562
4439,4120
4439,737
4439,4506
4439,3353
4439,2560
4171,2545
2204,4684
2204,3894
2204,4158
2204,1492
2204,4462
2204,60
2204,1282
2204,3042
2204,2434
2204,4553
2204,2720
2204,3227
2204,2028
2204,4212
2204,2236
2204,3081
2204,1598
2204,3232
2204,3354
2204,3549
2204,3211
2204,2582
2204,195
2357,2236
2357,980
48,808
48,4133
48,4033
48,3910
48,3421
48,4331
48,1308
48,2225
48,4041
48,4024
48,1642
48,4639
48,4408
48,2947
48,3229
48,4158
48,3671
48,4615
48,282
48,1471
48,2066
48,3938
48,3326
48,2849
48,3844
48,1035
48,2053
48,3802
48,3042
48,64
48,1127
48,4395
48,2012
48,3721
48,4252
48,63
48,3214
48,3482
48,50
48,1361
48,3021
48,2782
48,3491
48,992
48,2291
48,2079
48,568
48,3501
48,615
48,3804
48,2875
48,2795
48,4163
48,4034
48,4437
48,754
48,3593
48,3700
48,2797
48,4652
48,3601
48,2617
48,1710
48,4357
48,3547
48,4214
2249,3704
694,2793
694,1462
4563,1014
4563,1642
4563,2123
4563,2267
4563,2723
4563,2849
4563,90
4563,2545
4563,2555
4563,2774
4563,2879
4563,2795
4563,2556
4563,2245
4563,3550
4563,3033
4563,4565
4563,4304
4563,2017
4563,2026
3619,925
3619,3695
3619,2224
3619,4357
2714,613
2714,3737
3746,3878
3746,3844
3746,1035
3746,2627
3746,2930
3746,4395
3746,1038
3746,660
3746,4383
3746,4091
3746,1338
3746,2795
3746,2556
3746,759
3746,694
843,1650
843,3844
843,4120
843,2771
4569,1818
4569,3692
4569,2776
4569,1425
2205,4123
2205,4392
2205,2018
2205,2561
39,945
39,3834
3498,2468
3498,111
1284,3232
2812,4331
2812,4655
2812,1038
2812,1605
2812,3030
2132,3670
2577,2161
2577,3872
2577,4262
2577,65
2577,2267
2577,3604
2577,3844
2577,3609
2577,3954
2577,3133
2577,2545
2577,2742
2577,3597
2577,1415
2577,2560
2577,3845
2577,3558
2577,1010
2577,960
2577,3340
2577,3965
2577,3270
2577,1990
2577,2841
2577,3176
2577,2576
2577,2803
2577,953
2577,2860
2577,3041
2577,4507
2577,4084
2577,3369
2577,1630
2577,1040
2577,3945
2577,2077
2577,941
2577,3367
2577,1344
2577,979
2577,3232
2577,3192
2577,1391
2577,2770
2577,2635
2577,2769
2577,694
2577,2784
2577,2552
2577,1817
2577,3547
2577,2582
2577,2304
2577,2246
4630,1038
3271,4643
646,2452
1431,1434
1431,3227
1431,2925
1431,3594
1431,4163
1431,2838
1431,3368
1431,48
3800,2755
2206,3844
2206,759
2206,4323
2206,3997
2206,1705
1969,992
1994,2786
2201,4272
2201,4331
2201,4270
2201,2159
2201,3671
2201,1244
2201,3658
2201,4397
2201,960
2201,2259
938,942
938,1353
3997,2161
3997,4419
3997,962
3997,2536
3997,1884
3997,1565
3997,918
3997,856
3997,4331
3997,2981
3997,1841
3997,4024
3997,3315
3997,1642
3997,3153
3997,3425
3997,607
3997,3434
3997,3432
3997,368
3997,2124
3997,2943
3997,3898
3997,2267
3997,4237
3997,2723
3997,2961
3997,3813
3997,4354
3997,3229
3997,3063
3997,3574
3997,2087
3997,4337
3997,4435
3997,2231
3997,282
3997,1278
3997,1035
3997,4345
3997,4395
3997,2342
3997,2012
3997,1424
3997,2015
3997,4692
3997,4429
3997,2493
3997,2545
3997,2434
3997,2566
3997,3060
3997,3344
3997,2120
3997,1010
3997,960
3997,3965
3997,1038
3997,2925
3997,3270
3997,2018
3997,2879
3997,1823
3997,2771
3997,3451
3997,1864
3997,2841
3997,2783
3997,2732
3997,2236
3997,3585
3997,3804
3997,2795
3997,4104
3997,3215
3997,3369
3997,754
3997,21
3997,534
3997,80
3997,2036
3997,3593
3997,2092
3997,1462
3997,1598
3997,4642
3997,4633
3997,2562
3997,826
3997,3025
3997,4720
3997,2263
3997,4048
3997,4347
3997,3601
3997,1391
3997,4636
3997,951
3997,3838
3997,3487
3997,2616
3997,3443
3997,4681
3997,4563
3997,3271
3997,2206
3997,4565
3997,2552
3997,1705
3997,1689
3997,2585
3997,2596
3997,4131
3997,2230
3997,4043
3997,4418
3997,3182
3997,686
3997,1956
3997,195
3997,4164
4565,2633
4565,1801
4565,2837
4565,1338
4565,2556
4565,3698
4565,3601
4565,1206
3354,4138
3354,4012
3354,2342
3354,3794
3354,3841
3354,1037
3354,3354
3354,4214
4623,2059
2784,2782
2784,4214
1789,1818
2794,2536
2794,1815
2794,2790
2794,4378
2794,4652
1362,2790
107,3191
1817,3553
3351,2556
4501,4120
3062,2161
3062,1955
3062,4331
3062,2267
3062,547
3062,81
3062,2830
3062,2556
3062,2552
3062,2017
964,962
964,2536
964,1014
964,2627
964,3555
964,3786
964,4134
964,4163
964,3623
35,4137
35,3592
3452,4337
3452,2569
1689,1462
1689,2263
1689,3553
2585,1642
2585,1219
2585,4408
2585,2351
2585,1000
2585,1678
2585,382
2585,4252
2585,2215
2585,2790
2585,1864
2585,3501
2585,61
2585,1856
2585,1630
2585,1462
2585,3150
2585,2222
2585,4048
2585,2230
2585,195
3879,3303
3193,3544
3999,3524
3999,3813
3999,496
3999,3696
3999,3057
3999,3794
3999,927
3999,3798
2535,2161
2535,3058
2535,973
2535,3046
2535,1486
2535,1761
2535,1492
2535,2284
2535,2753
2535,2627
2535,3042
2535,1456
2535,4252
2535,2434
2535,2782
2535,4398
2535,547
2535,2791
2535,2771
2535,2571
2535,4091
2535,1338
2535,4545
2535,754
2535,21
2535,4250
2535,2036
2535,2853
1345,2059
1345,4331
1345,770
1345,2515
1345,3894
1345,3147
1345,3121
1345,3574
1345,1035
1345,1426
1345,4345
1345,3038
1345,1890
1345,2012
1345,2499
1345,4692
1345,63
1345,1394
1345,992
1345,3696
1345,1082
1345,3841
1345,4091
1345,759
1345,754
1345,2036
1345,2618
1345,2751
1345,2582
1345,2304
1345,1347
4562,3501
4562,2571
2468,3498
4386,2985
139,759
139,1391
3989,4120
3989,1598
3989,4357
2213,4163
4542,2771
2596,4091
2596,3997
2596,4043
849,2436
2631,4331
2631,1349
2631,2434
2631,3786
2631,3227
2631,4378
2631,4274
1682,2010
2606,4120
2606,2538
2606,3623
3563,1003
3563,752
2054,4424
2054,3583
2054,2790
2054,2797
4131,4331
4131,3597
4131,2782
4131,3227
4131,2745
4131,2568
4131,2771
4131,3804
4131,1343
4131,2036
4131,941
4131,2618
4131,4652
4131,4403
4131,3603
2431,1642
2431,1278
2431,3038
2431,4679
2431,3696
2431,2423
4318,2748
4318,2012
2822,4142
2822,3329
2822,2775
2822,2906
2751,4351
2751,1345
2039,3594
2039,3233
3798,2923
3798,381
3798,3482
3798,1397
3798,4405
3798,3491
3798,2614
3798,2556
3798,1040
3798,4382
3798,3289
3798,1696
3798,1695
3798,3999
3404,3841
2920,1492
2920,4016
2920,3041
665,4615
4304,1989
4304,3655
4304,21
4304,2077
4304,1988
4304,3950
3549,3496
3549,2838
3363,3063
3363,3085
3363,2782
3363,4168
3363,3999
3363,2468
2275,1642
1271,2540
1271,2552
3959,4026
3959,4331
3959,1008
3959,2284
3959,2067
3959,1035
3959,3607
3959,1323
3959,1920
3959,4401
3959,3227
3959,2925
3959,2036
3959,3838
993,4277
993,2245
4196,2036
1309,4690
1309,1014
1309,182
1309,2445
1309,396
1309,4155
1309,1642
1309,3016
1309,4492
1309,4555
1309,3618
1309,3121
1309,2267
1309,4237
1309,2723
1309,169
1309,1022
1309,69
1309,4356
1309,3605
1309,3063
1309,1141
1309,1035
1309,1678
1309,2883
1309,3299
1309,3943
1309,3954
1309,2691
1309,3862
1309,2545
1309,2434
1309,1026
1309,1601
1309,4401
1309,3564
1309,1348
1309,1010
1309,683
1309,4532
1309,1082
1309,1476
1309,3804
1309,3041
1309,1039
1309,4125
1309,2897
1309,1343
1309,3548
1309,2036
1309,2092
1309,3932
1309,3150
1309,4720
1309,2256
1309,3443
1309,4681
1309,1357
1309,4043
1309,1973
4357,3552
4357,3151
4357,1249
4357,4037
4357,4381
4357,61
4357,4507
4357,2245
4357,4583
4357,3369
4357,4256
4357,4048
4357,4652
4357,951
4357,4681
4357,48
4357,3619
4357,3989
3797,3589
3797,985
3797,4272
3797,4331
3797,618
3797,2981
3797,3147
3797,4655
3797,1492
3797,3671
3797,4615
3797,2786
3797,4680
3797,2066
3797,3844
3797,1244
3797,2848
3797,1678
3797,2895
3797,3862
3797,4040
3797,3501
3797,754
3797,2036
3797,4203
3797,1870
3797,3803
3797,1825
3797,2804
3797,1429
656,3489
656,2563
111,945
111,3498
3547,2267
3547,1629
3547,4120
3547,1632
3547,3954
3547,823
3547,1601
3547,4398
3547,3227
3547,1441
3547,4151
3547,3560
3547,2576
3547,3596
3547,4080
3547,2604
3547,927
3547,2741
3547,2245
3547,3369
3547,2698
3547,1462
3547,3636
3547,4565
3547,3354
3547,3452
3547,2606
3547,4214
3547,2017
3547,2246
3547,4722
2230,2627
2230,3601
114,2351
114,3553
3520,2566
3520,2538
2272,515
2272,2858
2272,3492
2272,2291
2272,4168
2272,1462
2272,500
1644,4615
4723,3368
2702,4494
4418,707
4418,2994
4418,1642
4418,4669
4418,834
4418,3574
4418,3683
4418,1888
4418,1038
4418,2907
4418,2249
2695,2755
2119,4717
2119,2704
2887,232
2887,476
2887,3502
931,1642
4228,3967
4228,2930
4228,4506
4228,381
4228,2220
756,1014
756,2170
756,2994
756,2670
756,1790
756,3027
756,1061
756,1938
756,4117
756,4371
756,4041
756,768
756,1642
756,1448
756,4669
756,427
756,4271
756,3308
756,2348
756,4237
756,1493
756,3229
756,1618
756,4708
756,3605
756,3671
756,2878
756,2443
756,925
756,3691
756,2379
756,1127
756,3484
756,3015
756,4042
756,381
756,3162
756,4252
756,3051
756,4692
756,2358
756,1394
756,3364
756,3482
756,2434
756,2061
756,818
756,3994
756,3558
756,960
756,1017
756,1990
756,2771
756,2019
756,4080
756,4349
756,3542
756,34
756,534
756,1462
756,3200
756,3932
756,2985
756,1352
756,3232
756,2617
756,3950
756,4681
756,4466
756,3271
756,2054
756,500
756,3486
756,686
2582,2555
2582,2568
2582,951
3182,2556
3182,3520
3603,3565
3603,4158
3603,2238
2665,547
4167,2161
4167,4142
4167,182
4167,4272
4167,918
4167,3508
4167,2687
4167,1869
4167,1790
4167,4331
4167,3027
4167,1803
4167,4371
4167,4041
4167,4184
4167,4024
4167,2515
4167,3153
4167,3425
4167,942
4167,4271
4167,2075
4167,3882
4167,4237
4167,2723
4167,3229
4167,1761
4167,4158
4167,3605
4167,3671
4167,2228
4167,3604
4167,1650
4167,3844
4167,1035
4167,2627
4167,4120
4167,2116
4167,1127
4167,3335
4167,4395
4167,1818
4167,2866
4167,3948
4167,2446
4167,3958
4167,3629
4167,4252
4167,1394
4167,3214
4167,3482
4167,3862
4167,818
4167,2959
4167,2073
4167,1721
4167,547
4167,3965
4167,1038
4167,3751
4167,3270
4167,2568
4167,3696
4167,2771
4167,3501
4167,2841
4167,3566
4167,4125
4167,2259
4167,3698
4167,3215
4167,2327
4167,2797
4167,2077
4167,552
4167,2273
4167,1344
4167,2222
4167,3562
4167,3601
4167,951
4167,843
4167,39
4167,3271
4167,4565
4167,4623
4167,849
4167,4043
4167,686
4167,1347
4167,4164
3208,1983
686,3551
850,995
850,547
132,2077
2010,1682
4139,1609
4139,2841
956,1642
956,3696
765,2436
765,1742
765,1014
765,3568
765,1796
765,4041
765,4024
765,2321
765,3894
765,1523
765,4124
765,3308
765,4018
765,169
765,2969
765,4020
765,1540
765,1117
765,207
765,3952
765,2813
765,282
765,3440
765,3042
765,3038
765,835
765,1960
765,4683
765,493
765,1800
765,4275
765,3782
765,3482
765,3251
765,1038
765,2083
765,3696
765,2879
765,2771
765,1875
765,2571
765,2875
765,534
765,4378
765,4633
765,3150
765,3556
765,294
765,1789
765,3879
765,686
1999,2963
1999,2574
1999,2256
2304,4138
2304,4707
2304,2786
2304,3607
2304,2559
2304,52
2304,2791
2304,4596
2304,2563
2304,2577
2304,111
3694,4120
4422,2284
4422,2620
3750,4696
3750,4142
3750,1014
3750,182
3750,3872
3750,4033
3750,4331
3750,4524
3750,4096
3750,1448
3750,4095
3750,2267
3750,4237
3750,2723
3750,3069
3750,4354
3750,4158
3750,1492
3750,3671
3750,1650
3750,2849
3750,4120
3750,1127
3750,4626
3750,278
3750,1456
3750,1051
3750,3482
3750,3862
3750,3353
3750,823
3750,1020
3750,2073
3750,1721
3750,3451
3750,1875
3750,3841
3750,1338
3750,3041
3750,3441
3750,3369
3750,4596
3750,1462
3750,3025
3750,3289
3750,3601
3750,2256
3750,3443
3750,4681
3750,2249
3750,2206
3750,2784
3750,2552
3750,1817
3750,4357
3750,4223
3750,2072
2712,2161
2712,3027
2712,597
2712,966
2712,3016
2712,3294
2712,2255
2712,4181
2712,1502
2712,2267
2712,834
2712,4237
2712,4432
2712,1117
2712,1022
2712,1618
2712,2053
2712,3533
2712,369
2712,2930
2712,1244
2712,1897
2712,4692
2712,1800
2712,2845
2712,4276
2712,1808
2712,4453
2712,1680
2712,2762
2712,1082
2712,2236
2712,1961
2712,2795
2712,2259
2712,1723
2712,2625
2712,3150
2712,2222
2712,1357
2712,2552
2712,3879
2712,2026
4388,32
4388,2993
4388,2790
4388,3010
4388,2563
4388,916
1862,84
1862,2556
811,821
811,820
2183,671
1711,1818
1711,2879
2637,2059
2637,608
2637,3607
2140,500
2558,4193
2558,4441
1350,4158
1350,2206
2056,104
83,945
83,1462
1806,2446
1806,3629
916,2813
916,2732
916,1825
916,1206
4214,141
4214,925
4214,945
4214,1892
4214,3794
4214,2736
4214,2793
4214,2561
4214,1894
4214,48
4214,2784
4214,107
4223,2267
4223,2276
4223,4159
4223,2164
4223,2907
4223,4441
4223,3593
4223,2561
4223,750
4223,3750
1347,2379
2017,2267
2017,1492
2017,2012
2017,3259
2017,4137
2017,2555
2017,2879
2017,2556
2017,2728
2017,3393
2017,4563
2017,3062
109,679
67,147
67,2981
67,3822
67,232
67,2510
67,2605
67,4462
67,1650
67,4476
67,2012
67,2355
67,3051
67,2545
67,3987
67,992
67,547
67,2879
67,1823
67,1651
67,3698
67,1630
67,1462
67,2263
67,1206
67,3838
138,1650
3704,1014
3704,3682
3704,2372
3704,3605
3704,1349
3704,3042
3704,2116
3704,1127
3704,3958
3704,4353
3704,2571
3704,3150
3704,4347
3704,1391
3704,2249
3704,686
4164,4024
4164,1842
4164,2627
4164,2628
4164,752
4164,2036
4358,104
4358,4203
4358,3366
2457,3544
2819,4134
2072,4041
2072,3683
2072,2793
2072,4596
2072,2563
2246,2059
2246,396
2246,1642
2246,232
2246,3786
2246,1367
2246,1010
2246,3804
2246,2458
2246,3369
2246,951
2246,2577
2246,1973
2026,4681
2758,1645
2758,3692
2758,1713
