worker_id,task_id,label
87117,237,5
87118,237,5
87119,237,5
87120,237,4
87121,237,5
87122,237,4
87123,237,4
87124,237,4
87125,237,5
87126,237,4
87127,237,4
87128,237,5
87128,269,2
87129,237,5
87130,237,5
87131,237,4
87132,237,4
87133,237,4
87134,237,4
87135,237,4
87136,237,4
87137,237,5
87138,237,5
87139,237,2
87140,237,4
87141,237,5
87142,237,5
87143,237,1
87144,237,4
87145,237,4
87145,279,4
87146,237,2
87146,239,3
87147,237,5
87148,237,5
87149,237,5
87150,237,5
87151,237,5
87152,237,5
87153,237,5
87154,237,3
87155,237,5
87156,237,3
87157,237,5
87158,237,4
87159,237,5
87159,256,5
87159,265,5
87160,237,5
87161,237,5
87162,237,3
87163,237,4
87164,237,2
87164,249,3
87165,237,5
87166,237,5
87167,237,5
87168,237,5
87169,237,4
87170,237,3
87171,237,5
87172,237,5
87173,237,3
87173,244,5
87174,237,3
87175,237,5
87176,237,5
87177,237,4
87178,237,4
87179,237,3
87180,237,3
87181,237,3
87181,251,4
87182,237,2
87183,237,5
87184,237,4
87184,246,3
87185,237,5
87186,237,5
87187,237,4
87187,243,4
87187,253,4
87187,262,4
87188,237,5
87189,237,4
87190,237,5
87191,237,3
87192,237,5
87193,237,2
87194,237,5
87195,237,5
87196,237,4
87197,237,3
87198,237,2
87198,242,3
87199,237,4
87200,237,5
87201,237,5
87202,237,5
87202,251,5
87203,237,4
87204,237,5
87205,237,5
87206,237,4
87207,237,5
87208,237,5
87209,237,3
87210,237,5
87211,237,3
87212,237,5
87213,237,5
87214,237,5
87215,237,5
87216,237,4
87217,237,4
87218,237,5
87219,237,5
87220,237,5
87221,237,4
87222,237,4
87223,237,5
87224,237,4
87225,237,4
87226,237,5
87227,237,5
87228,237,5
87229,237,5
87230,237,5
87230,251,2
87231,237,5
87232,237,4
87233,237,5
87234,237,4
87235,237,3
87236,237,5
87237,237,5
87238,237,4
87239,237,4
87240,237,1
87240,241,1
87241,237,4
87241,242,4
87242,237,5
87243,237,3
87244,237,5
87245,237,4
87246,237,5
87247,238,3
87247,259,4
87247,269,4
87248,238,5
87249,238,3
87250,238,5
87251,238,1
87252,238,5
87253,238,5
87254,238,5
87255,238,4
87255,263,2
87256,238,1
87257,238,4
87258,238,4
87259,238,1
87260,238,1
87261,238,4
87262,238,5
87263,238,5
87264,238,5
87265,238,5
87266,238,5
87267,238,3
87268,238,5
87269,238,4
87270,238,4
87271,238,5
87272,238,5
87273,238,4
87274,238,5
87275,238,5
87276,238,5
87277,238,5
87278,238,5
87278,244,5
87279,238,5
87280,238,5
87281,238,4
87282,238,5
87283,238,4
87284,238,5
87285,238,5
87285,291,5
87286,238,5
87287,238,4
87288,238,5
87289,238,5
87289,249,2
87290,238,4
87291,238,5
87291,306,5
87292,238,5
87293,238,5
87294,238,5
87295,238,5
87296,238,4
87297,238,1
87298,238,5
87299,238,5
87300,238,5
87301,238,5
87301,250,4
87302,238,4
87303,238,5
87303,258,2
87303,271,2
87304,238,5
87305,238,4
87305,257,1
87306,238,5
87307,238,4
87308,238,4
87309,238,5
87310,238,5
87311,238,2
87312,238,3
87313,238,5
87313,249,3
87314,238,5
87315,238,1
87316,238,5
87317,238,5
87318,238,5
87319,238,4
87320,238,5
87321,238,5
87322,238,5
87323,238,5
87324,238,3
87325,238,5
87326,238,5
87327,238,5
87328,238,4
87328,244,4
87328,271,3
87328,275,2
87328,276,3
87328,277,2
87328,279,4
87328,280,4
87328,282,4
87328,283,4
87328,285,2
87328,288,3
87329,238,4
87330,238,5
87330,262,4
87330,289,3
87331,238,3
87332,238,5
87333,238,5
87334,238,4
87334,240,5
87334,252,5
87334,267,1
87334,304,4
87335,238,5
87336,238,4
87337,238,5
87337,258,5
87338,238,5
87339,238,5
87340,238,5
87341,238,4
87341,294,3
87342,238,5
87343,238,4
87344,238,4
87345,238,4
87346,238,5
87346,279,4
87347,238,4
87348,238,4
87349,238,5
87350,238,4
87351,238,5
87352,238,5
87353,238,5
87353,298,5
87354,238,5
87355,238,5
87355,297,5
87356,238,5
87357,238,5
87357,252,4
87357,269,4
87358,238,5
87358,239,4
87359,238,3
87359,252,4
87360,238,5
87361,238,5
87362,238,3
87363,238,5
87363,306,4
87364,238,5
87365,238,5
87365,245,5
87365,246,2
87365,288,3
87366,238,5
87367,238,5
87367,240,5
87368,238,5
87369,238,4
87369,240,5
87370,238,4
87371,238,1
87371,280,5
87372,238,5
87373,238,4
87374,238,5
87375,238,5
87376,238,5
87377,238,5
87377,279,5
87378,238,5
87379,238,5
87380,238,5
87381,238,5
87382,238,5
87383,238,5
87384,238,5
87384,303,5
87385,238,5
87386,238,5
87386,302,4
87387,238,4
87388,238,5
87389,238,5
87390,238,5
87391,238,5
87391,288,5
87392,238,5
87393,238,4
87394,238,4
87394,240,5
87395,238,5
87396,238,5
87397,238,5
87398,238,5
87399,238,4
87400,238,5
87401,238,5
87401,283,3
87402,238,5
87403,238,5
87404,238,5
87405,238,5
87406,238,5
87407,238,5
87408,238,4
87409,238,5
87410,238,5
87410,240,5
87410,244,5
87410,247,4
87410,249,4
87411,238,5
87412,238,4
87412,295,5
87412,304,3
87413,238,4
87414,238,4
87415,238,5
87415,240,5
87415,272,5
87416,238,5
87416,258,5
87417,238,5
87417,246,4
87417,249,4
87417,251,5
87418,238,5
87419,238,5
87420,238,5
87421,238,4
87422,238,4
87422,295,5
87423,238,4
87424,238,5
87424,288,3
87425,238,2
87425,268,3
87426,238,4
87427,238,5
87428,238,5
87429,238,5
87430,238,5
87431,238,5
87432,238,5
87433,238,1
87434,238,3
87435,238,4
87436,238,1
87436,247,5
87437,238,5
87438,238,4
87439,238,5
87440,238,5
87441,238,4
87442,238,5
87443,238,5
87444,238,5
87445,238,4
87445,258,5
87446,238,4
87447,238,5
87448,238,4
87448,274,4
87449,238,4
87450,238,5
87451,238,4
87452,238,3
87453,238,4
87454,238,5
87455,238,3
87456,238,5
87457,238,5
87457,294,2
87458,238,5
87458,259,5
87459,238,5
87459,269,4
87460,238,5
87461,238,4
87462,238,5
87463,238,4
87463,299,4
87464,238,5
87465,238,4
87466,238,5
87467,238,5
87467,240,5
87468,238,4
87469,238,3
87470,238,5
87471,238,4
87472,238,3
87472,242,4
87473,238,3
87474,238,5
87475,238,5
87476,238,5
87477,238,5
87478,238,2
87479,238,5
87480,238,5
87480,244,5
87481,238,3
87482,238,4
87482,241,3
87483,238,5
87484,238,5
87485,238,4
87486,238,5
87487,238,5
87488,238,2
87489,238,4
87490,238,5
87491,238,5
87492,238,4
87493,238,5
87494,238,5
87495,238,4
87496,238,3
87496,298,4
87497,238,4
87498,238,5
87499,238,5
87500,238,3
87501,238,5
87502,238,3
87503,238,5
87504,238,5
87505,238,5
87506,238,4
87506,278,3
87507,238,5
87508,238,5
87509,238,5
87510,238,4
87511,238,4
87512,238,5
87512,240,4
87513,238,5
87514,238,3
87515,238,5
87516,238,5
87516,262,4
87516,279,2
87517,238,5
87518,238,3
87519,238,5
87520,238,5
87521,238,5
87522,238,5
87523,238,5
87524,238,5
87524,267,4
87524,272,5
87524,277,5
87524,299,4
87525,238,5
87526,238,5
87527,238,3
87528,238,5
87529,238,4
87530,238,4
87531,238,5
87532,238,5
87533,238,4
87534,238,4
87534,275,4
87535,238,5
87536,238,5
87537,238,5
87538,238,5
87539,238,5
87539,280,3
87540,238,5
87540,242,3
87541,238,4
87542,238,5
87543,238,5
87544,238,5
87545,238,4
87545,240,5
87546,238,4
87547,238,4
87548,238,5
87549,238,5
87550,238,5
87551,238,5
87552,238,5
87553,238,5
87553,285,5
87554,238,5
87555,238,5
87556,238,5
87557,238,5
87558,238,5
87559,238,4
87560,238,5
87561,238,5
87562,238,4
87563,238,5
87564,238,5
87565,238,4
87566,238,4
87567,238,5
87568,238,5
87569,238,4
87570,238,5
87571,238,4
87572,238,3
87572,262,3
87573,238,5
87574,238,4
87574,240,5
87574,306,4
87575,238,5
87575,280,4
87576,238,5
87576,285,3
87576,288,4
87577,238,4
87578,238,4
87579,238,4
87580,238,5
87581,238,5
87582,238,5
87583,238,5
87584,238,5
87584,294,4
87585,238,4
87586,238,5
87587,238,5
87588,238,5
87589,238,5
87590,238,5
87591,238,5
87592,238,3
87593,238,5
87594,238,4
87595,238,5
87596,238,1
87597,238,4
87598,238,5
87599,238,4
87600,238,4
87601,238,5
87602,238,5
87603,238,5
87604,238,5
87605,238,5
87606,238,5
87607,238,4
87607,262,3
87608,238,4
87609,238,1
87610,238,5
87611,238,5
87612,238,5
87613,238,5
87614,238,5
87615,238,5
87616,238,5
87617,238,5
87617,285,3
87617,288,3
87618,238,5
87618,300,5
87619,238,5
87620,238,5
87620,240,5
87620,244,5
87620,252,3
87620,266,4
87620,267,4
87620,268,5
87620,275,5
87620,288,3
87620,290,4
87620,292,4
87621,238,5
87622,238,5
87623,238,5
87624,238,4
87625,238,5
87626,238,5
87626,267,3
87627,238,5
87627,277,5
87627,288,5
87628,238,4
87629,238,5
87630,238,4
87631,238,4
87632,238,5
87633,238,4
87634,238,4
87635,238,5
87636,238,5
87637,238,5
87637,300,4
87638,238,5
87639,238,5
87640,238,5
87641,238,5
87642,238,5
87643,238,4
87644,238,5
87645,238,4
87646,238,5
87647,238,5
87648,238,4
87649,238,1
87650,238,3
87651,239,2
87652,239,1
87653,239,4
87654,239,5
87654,246,3
87654,254,3
87654,257,4
87654,261,4
87654,262,5
87654,270,2
87654,279,2
87655,239,2
87656,239,1
87657,239,5
87658,239,5
87658,246,2
87659,239,4
87660,239,4
87661,239,5
87662,239,4
87663,239,5
87664,239,2
87665,239,4
87666,239,4
87666,240,5
87666,263,4
87667,239,3
87668,239,4
87668,254,4
87669,239,4
87670,239,4
87671,239,4
87672,239,5
87672,257,5
87672,263,5
87672,271,3
87672,279,5
87673,239,3
87674,239,4
87675,239,5
87676,239,4
87677,239,5
87678,239,1
87678,264,1
87679,239,3
87679,266,3
87680,239,5
87681,239,1
87681,240,5
87681,261,5
87681,267,2
87681,270,3
87681,271,3
87681,272,5
87682,239,5
87683,239,5
87684,239,4
87684,254,3
87685,239,4
87685,293,5
87686,239,3
87687,239,5
87688,239,5
87689,239,5
87690,239,4
87691,239,4
87691,253,5
87692,239,4
87692,254,3
87693,239,4
87694,239,4
87695,239,5
87696,239,3
87697,239,5
87698,239,5
87699,239,3
87699,246,2
87700,239,1
87701,239,4
87701,264,3
87702,239,2
87702,254,3
87703,239,3
87704,239,2
87705,239,4
87706,239,4
87707,239,4
87708,239,4
87709,239,5
87710,239,5
87710,260,4
87711,239,3
87712,239,4
87713,239,4
87714,239,4
87715,239,4
87716,239,5
87717,239,5
87718,239,2
87719,239,5
87720,239,4
87721,239,2
87722,239,5
87723,239,5
87724,239,4
87725,239,3
87726,239,4
87727,239,3
87727,263,4
87728,239,4
87728,244,5
87728,261,5
87729,239,3
87730,239,5
87731,239,1
87732,239,4
87732,256,4
87733,239,5
87734,239,2
87735,239,3
87736,239,4
87736,264,4
87737,239,4
87738,239,5
87738,258,5
87738,260,5
87738,262,5
87738,267,5
87738,268,5
87738,269,5
87739,239,2
87740,239,2
87741,239,5
87742,239,5
87743,239,5
87744,239,4
87745,239,4
87746,239,4
87747,239,3
87748,239,4
87749,239,1
87750,239,4
87751,239,4
87751,240,5
87752,239,5
87753,239,4
87754,239,3
87755,239,3
87756,239,4
87757,239,4
87758,239,5
87759,239,4
87760,239,5
87761,239,4
87762,239,2
87763,239,5
87764,239,5
87765,239,4
87766,239,5
87767,239,3
87768,239,3
87769,239,3
87770,239,2
87771,239,4
87772,239,5
87773,239,5
87774,239,5
87774,250,5
87774,260,5
87775,239,4
87776,239,3
87777,239,4
87778,239,5
87779,239,3
87780,239,4
87781,239,5
87782,239,5
87783,239,3
87784,239,4
87785,239,3
87786,239,3
87787,239,4
87788,239,1
87789,239,4
87789,262,5
87790,239,5
87791,239,4
87792,239,2
87793,239,5
87794,239,5
87795,239,4
87796,239,3
87796,249,5
87797,239,2
87798,239,4
87798,246,4
87798,254,5
87798,261,5
87798,272,4
87799,239,4
87800,239,5
87801,239,3
87802,239,4
87803,239,4
87804,239,5
87804,268,4
87805,239,4
87806,239,4
87807,239,3
87808,239,3
87808,294,4
87809,239,5
87810,239,3
87811,239,4
87812,239,4
87813,239,4
87814,239,3
87815,239,5
87816,239,4
87816,300,4
87817,239,4
87817,250,4
87818,239,4
87819,239,3
87820,239,4
87821,239,5
87821,267,4
87822,239,4
87823,239,5
87824,239,4
87825,239,4
87826,239,5
87826,242,5
87827,239,4
87828,239,4
87829,239,5
87829,286,4
87830,239,5
87831,239,4
87832,239,5
87833,239,5
87834,239,4
87835,239,4
87836,239,5
87837,239,5
87838,239,5
87839,239,3
87840,239,3
87841,239,2
87841,260,4
87842,239,3
87843,239,4
87843,257,5
87843,275,5
87844,239,4
87845,239,2
87846,239,2
87847,239,3
87848,239,4
87849,239,3
87850,239,3
87851,239,3
87852,239,4
87853,239,3
87854,239,3
87855,239,4
87856,239,3
87857,239,3
87858,239,5
87859,239,5
87860,239,5
87861,239,4
87862,239,4
87862,256,5
87862,260,5
87862,261,5
87862,264,5
87862,270,4
87863,239,2
87864,239,5
87864,242,4
87865,239,5
87866,239,3
87867,239,3
87868,239,4
87869,239,3
87870,239,5
87871,239,5
87872,239,5
87873,239,5
87873,268,2
87874,239,5
87875,239,5
87876,239,5
87877,239,5
87878,239,3
87878,258,4
87879,239,4
87880,239,4
87881,239,4
87881,267,2
87882,239,5
87883,239,5
87884,239,3
87885,239,4
87886,239,5
87886,246,5
87886,251,5
87887,239,2
87888,239,4
87889,239,3
87890,239,3
87891,239,5
87892,239,3
87893,239,3
87894,239,3
87895,239,3
87896,239,5
87896,240,5
87897,239,4
87897,267,3
87898,239,4
87899,239,5
87900,239,4
87901,239,4
87902,239,4
87903,239,3
87904,239,4
87905,239,4
87906,239,4
87907,239,5
87908,239,5
87909,239,3
87910,239,3
87910,275,4
87911,239,4
87912,239,5
87913,239,5
87914,239,4
87915,239,3
87915,252,3
87915,268,5
87916,239,3
87917,239,4
87918,239,5
87919,239,3
87920,239,1
87921,239,5
87922,239,5
87923,239,5
87924,239,3
87925,239,3
87926,239,4
87927,239,4
87927,249,5
87928,239,3
87928,296,4
87929,239,5
87930,239,3
87931,239,4
87932,239,5
87933,239,4
87934,239,4
87935,239,4
87936,239,3
87937,239,4
87938,239,5
87939,239,2
87940,239,3
87941,239,3
87942,239,5
87943,239,4
87944,239,3
87945,239,4
87946,239,4
87947,239,5
87948,239,5
87949,239,3
87950,239,5
87951,239,4
87952,239,2
87953,239,3
87954,239,4
87955,239,4
87956,239,2
87957,239,2
87958,239,5
87959,239,5
87960,239,3
87961,239,4
87962,239,5
87963,239,4
87964,239,5
87965,239,5
87966,239,2
87967,239,4
87968,239,1
87969,239,5
87970,239,4
87971,239,5
87971,268,5
87972,239,4
87972,247,3
87973,239,4
87974,239,5
87974,263,4
87974,279,5
87975,239,3
87976,239,4
87977,239,3
87977,257,5
87978,239,3
87979,239,5
87980,239,5
87981,239,5
87982,239,4
87983,239,1
87984,239,4
87984,261,5
87984,267,4
87985,239,5
87985,268,4
87986,239,3
87987,239,2
87988,239,5
87989,239,4
87990,239,4
87990,250,4
87990,261,5
87990,277,4
87991,239,4
87992,239,4
87993,239,2
87994,239,2
87994,270,3
87995,239,5
87996,239,4
87996,242,2
87997,239,4
87998,239,3
87999,239,4
88000,239,5
88001,239,3
88002,239,5
88002,246,4
88002,248,5
88002,249,4
88002,251,4
88002,265,4
88002,269,4
88003,239,5
88004,239,4
88005,239,3
88006,239,4
88007,239,5
88007,257,5
88008,239,4
88008,269,3
88009,239,5
88010,239,4
88011,239,4
88012,239,5
88013,239,5
88014,239,3
88015,239,5
88016,239,3
88017,239,4
88017,264,4
88018,239,4
88019,239,5
88020,239,4
88020,306,4
88021,240,4
88022,240,5
88022,268,4
88023,240,5
88024,240,5
88024,244,5
88024,250,4
88024,255,3
88024,260,5
88024,263,4
88024,267,4
88025,240,5
88025,253,3
88025,255,5
88026,240,4
88026,293,5
88027,240,5
88028,240,5
88029,240,1
88030,240,3
88031,240,4
88032,240,5
88033,240,1
88034,240,2
88035,240,5
88035,294,4
88035,297,3
88036,240,1
88037,240,5
88038,240,4
88038,257,5
88038,261,4
88038,267,3
88039,240,4
88039,267,4
88039,270,4
88040,240,5
88041,240,4
88041,299,4
88042,240,5
88043,240,5
88044,240,5
88045,240,5
88045,253,4
88046,240,5
88047,240,4
88048,240,4
88049,240,5
88050,240,4
88050,244,5
88050,257,5
88051,240,5
88052,240,5
88053,240,5
88053,297,5
88054,240,5
88054,308,4
88055,240,4
88056,240,5
88057,240,5
88058,240,5
88059,240,5
88059,308,4
88060,240,4
88061,240,3
88061,262,4
88061,271,4
88061,282,4
88062,240,5
88063,240,5
88064,240,4
88065,240,5
88066,240,4
88066,247,3
88066,252,4
88066,256,3
88066,260,5
88066,262,3
88066,268,3
88067,240,5
88067,279,4
88068,240,5
88069,240,5
88069,249,4
88069,250,4
88069,255,4
88069,257,4
88069,258,4
88069,271,3
88070,240,1
88071,240,5
88072,240,5
88073,240,5
88073,253,3
88074,240,5
88075,240,5
88075,285,4
88075,288,3
88075,302,4
88076,240,5
88077,240,5
88078,240,4
88078,255,5
88079,240,5
88080,240,5
88081,240,5
88082,240,5
88082,297,5
88083,240,5
88084,240,5
88084,244,5
88085,240,4
88085,244,5
88085,249,2
88085,264,2
88085,279,4
88086,240,5
88087,240,5
88088,240,5
88089,240,5
88089,244,5
88090,240,5
88091,240,5
88092,240,5
88092,245,4
88092,246,4
88092,267,4
88093,240,5
88094,240,4
88095,240,4
88096,240,4
88096,297,4
88097,240,5
88098,240,5
88099,240,4
88100,240,5
88101,240,2
88102,240,5
88103,240,4
88104,240,2
88105,240,5
88106,240,5
88107,240,4
88108,240,1
88109,240,5
88110,240,1
88111,240,5
88112,240,5
88113,240,5
88114,240,4
88114,244,5
88114,270,3
88115,240,5
88116,240,5
88116,245,5
88116,266,5
88117,240,5
88118,240,5
88119,240,5
88119,249,5
88120,240,5
88120,279,5
88121,240,5
88121,271,5
88122,240,5
88122,241,2
88123,240,5
88124,240,4
88125,240,5
88126,240,5
88127,240,5
88128,240,5
88128,277,3
88128,285,5
88128,288,4
88129,240,5
88130,240,4
88131,240,5
88132,240,5
88133,240,5
88134,240,5
88134,244,5
88135,240,4
88136,240,4
88137,240,5
88137,244,5
88138,240,5
88139,240,5
88140,240,5
88141,240,4
88142,240,5
88143,240,5
88144,240,5
88145,240,5
88146,240,5
88147,240,5
88148,240,5
88149,240,5
88150,240,5
88151,240,4
88151,242,3
88151,251,4
88151,283,3
88152,240,4
88153,240,5
88154,240,4
88154,249,4
88155,240,5
88156,240,5
88157,240,5
88157,263,1
88158,240,5
88158,279,4
88159,240,5
88160,240,5
88161,240,5
88162,240,5
88163,240,5
88164,240,5
88164,295,5
88164,299,5
88165,240,4
88166,240,5
88167,240,5
88168,240,5
88169,240,5
88170,240,4
88170,245,5
88171,240,5
88172,240,5
88172,305,1
88173,240,4
88174,240,4
88175,240,4
88176,240,5
88176,307,4
88177,240,3
88177,255,4
88178,240,5
88179,240,4
88179,307,4
88180,240,5
88181,240,5
88181,268,5
88181,279,3
88182,240,4
88183,240,5
88184,240,5
88185,240,5
88186,240,5
88187,240,4
88187,264,4
88188,240,4
88189,240,4
88189,258,4
88190,240,4
88191,240,5
88191,248,5
88192,240,5
88193,240,4
88194,240,5
88195,240,5
88196,240,5
88197,240,4
88198,240,3
88199,240,5
88200,240,5
88201,240,5
88202,240,5
88203,240,4
88204,240,4
88205,240,5
88205,295,5
88206,240,5
88207,240,5
88208,240,5
88209,240,5
88209,244,5
88210,240,4
88211,240,5
88212,240,4
88212,260,4
88213,240,5
88214,240,5
88215,240,4
88216,240,5
88217,240,5
88218,240,5
88219,240,5
88220,240,5
88221,240,5
88222,240,4
88222,244,5
88222,249,3
88223,240,5
88223,243,4
88223,266,3
88223,275,5
88224,240,4
88225,240,1
88225,253,5
88226,240,5
88227,240,5
88227,263,4
88228,240,4
88229,240,5
88230,240,1
88231,240,5
88232,240,5
88233,240,2
88234,240,5
88235,240,2
88236,240,3
88236,301,4
88237,240,5
88238,240,5
88238,255,3
88239,240,5
88240,240,5
88241,240,4
88242,240,4
88242,299,4
88243,240,5
88244,240,5
88244,273,5
88245,240,4
88245,279,5
88246,240,5
88247,240,5
88248,240,5
88249,240,5
88249,266,4
88250,240,5
88251,240,5
88252,240,4
88252,295,4
88253,240,5
88254,240,5
88254,267,4
88254,271,4
88255,240,5
88256,240,5
88257,240,4
88257,252,4
88258,240,5
88259,240,5
88260,240,5
88261,240,4
88262,240,4
88262,259,5
88262,295,5
88262,300,4
88263,240,5
88264,240,5
88264,270,3
88265,240,5
88266,240,5
88267,240,5
88268,240,5
88268,250,5
88269,240,5
88270,240,4
88271,240,5
88272,240,5
88272,254,4
88273,240,5
88274,240,5
88275,240,5
88276,240,5
88277,240,5
88277,277,5
88277,280,5
88278,240,5
88278,272,4
88279,240,5
88279,244,5
88280,240,5
88281,240,4
88282,240,5
88282,260,5
88282,268,4
88282,280,4
88283,240,5
88283,242,4
88283,249,5
88284,240,5
88285,240,4
88286,240,5
88286,252,5
88287,240,5
88288,240,5
88288,300,5
88289,240,5
88290,240,4
88291,240,5
88292,240,5
88292,299,5
88293,240,5
88294,240,4
88295,240,5
88296,240,4
88296,279,2
88297,240,5
88297,242,4
88297,253,4
88298,240,5
88299,240,4
88300,240,5
88301,240,5
88302,240,5
88303,240,5
88304,240,5
88305,240,5
88306,240,5
88307,240,5
88308,240,5
88309,240,5
88310,240,5
88311,240,4
88312,240,5
88313,240,5
88314,240,5
88315,240,5
88316,240,4
88317,240,5
88318,240,5
88319,240,5
88320,240,4
88321,240,5
88321,256,4
88321,263,5
88321,264,4
88322,240,5
88323,240,5
88324,240,4
88325,240,5
88326,240,5
88327,240,5
88328,240,5
88329,240,4
88330,240,5
88331,240,5
88332,240,5
88333,240,5
88334,240,4
88335,240,4
88336,240,5
88337,240,5
88338,240,4
88339,240,4
88340,240,5
88341,240,4
88342,240,5
88343,240,4
88344,240,3
88345,240,5
88346,240,3
88347,240,5
88348,240,4
88349,240,5
88349,271,3
88349,275,4
88350,240,4
88351,240,5
88352,240,5
88353,240,5
88354,240,5
88355,240,5
88356,240,5
88357,240,5
88357,245,4
88358,240,5
88359,240,5
88360,240,5
88361,241,1
88362,241,5
88363,241,5
88364,241,1
88365,241,5
88366,241,1
88367,241,3
88368,241,4
88369,241,5
88370,241,2
88371,241,1
88371,243,5
88372,241,3
88373,241,1
88374,241,5
88375,241,3
88375,272,3
88376,241,1
88377,241,5
88378,241,1
88379,241,1
88379,266,5
88380,241,5
88381,241,1
88382,241,2
88383,241,5
88383,248,3
88384,241,1
88385,241,5
88386,241,4
88387,241,5
88388,241,4
88389,241,5
88390,241,1
88391,241,3
88392,241,1
88393,241,5
88394,241,5
88395,241,5
88396,241,1
88397,241,4
88397,295,5
88398,241,4
88399,241,5
88400,241,3
88401,241,5
88402,241,5
88403,241,5
88404,241,1
88404,247,2
88405,241,2
88406,241,5
88406,247,5
88407,241,4
88407,279,5
88408,241,5
88409,241,1
88410,241,2
88411,241,1
88412,241,5
88413,241,3
88413,252,4
88414,241,1
88415,241,4
88416,241,5
88417,241,2
88418,241,5
88419,241,5
88420,241,5
88421,241,5
88421,279,5
88422,241,2
88423,241,2
88424,241,5
88425,241,5
88426,241,5
88427,241,5
88428,241,1
88429,241,3
88430,241,5
88431,241,1
88432,241,5
88433,241,2
88434,241,2
88435,241,5
88436,241,4
88436,252,4
88437,241,5
88438,241,5
88439,241,3
88440,241,5
88441,241,5
88442,241,5
88443,241,4
88444,241,5
88445,241,5
88446,241,5
88447,241,5
88448,241,5
88449,241,5
88450,241,5
88451,241,5
88452,241,4
88453,241,5
88454,241,2
88455,241,5
88456,241,5
88457,241,5
88458,241,4
88459,241,5
88460,241,3
88461,241,3
88462,241,5
88463,241,5
88464,241,5
88465,241,5
88466,241,1
88467,241,3
88467,253,5
88468,241,5
88469,241,5
88470,241,3
88471,241,5
88472,241,4
88473,241,4
88474,241,5
88475,241,5
88476,241,5
88477,241,1
88478,241,5
88479,241,5
88480,241,4
88481,241,5
88482,241,5
88483,241,3
88484,241,1
88485,241,5
88485,279,3
88486,241,5
88487,241,5
88488,241,1
88489,241,1
88490,241,5
88491,241,5
88491,250,5
88492,241,2
88493,241,2
88494,241,5
88494,263,5
88495,241,1
88496,241,2
88497,241,5
88498,241,5
88499,241,5
88500,241,5
88500,255,5
88500,266,5
88500,279,4
88501,241,5
88502,241,5
88503,241,4
88504,241,4
88505,241,5
88506,241,5
88507,241,5
88508,241,1
88509,241,4
88510,241,5
88511,241,4
88512,241,5
88513,241,5
88514,241,4
88515,241,3
88516,241,5
88517,241,5
88518,241,5
88519,241,5
88520,241,3
88520,256,5
88521,241,5
88522,241,5
88523,241,4
88524,241,4
88525,241,5
88526,241,5
88527,241,3
88528,241,5
88529,241,2
88530,241,4
88531,241,2
88532,241,5
88533,241,4
88534,241,4
88535,241,5
88536,241,2
88537,241,5
88538,241,5
88539,241,3
88540,241,5
88541,241,5
88542,241,5
88543,241,5
88544,241,5
88545,241,3
88546,241,4
88546,248,5
88547,241,5
88548,241,1
88549,241,5
88550,241,5
88551,241,5
88552,241,5
88553,241,5
88554,241,3
88555,241,4
88556,241,2
88557,241,5
88558,241,4
88559,241,5
88560,241,3
88561,241,3
88562,241,4
88563,241,3
88564,241,5
88565,241,5
88565,260,4
88565,270,5
88566,241,5
88567,241,4
88567,252,4
88568,241,5
88569,241,4
88570,241,5
88570,262,5
88571,241,5
88572,241,5
88573,241,5
88574,241,5
88575,241,5
88576,241,5
88577,241,5
88577,256,4
88577,257,5
88578,241,4
88579,241,4
88579,249,3
88580,241,4
88581,241,2
88582,241,5
88583,241,4
88584,241,4
88585,241,5
88586,241,4
88587,241,5
88588,241,5
88589,241,5
88590,241,1
88591,241,5
88592,241,2
88592,257,5
88592,263,5
88592,270,4
88593,241,5
88594,241,5
88595,241,5
88596,241,1
88597,241,5
88598,241,3
88599,241,5
88599,270,4
88600,241,5
88601,241,4
88602,241,5
88603,241,5
88604,241,4
88605,241,2
88606,241,5
88606,300,4
88607,241,5
88608,241,5
88609,241,2
88610,241,5
88611,241,2
88612,241,5
88613,241,4
88614,241,5
88615,241,3
88616,241,5
88617,241,5
88618,241,4
88619,241,5
88620,241,5
88621,241,5
88622,241,3
88623,241,5
88624,241,1
88625,241,1
88626,241,5
88627,241,2
88627,262,1
88628,241,1
88629,241,1
88630,241,2
88631,241,5
88632,241,5
88633,241,4
88633,244,5
88634,241,5
88635,241,4
88636,241,2
88637,241,5
88638,241,5
88639,241,4
88640,241,1
88641,241,5
88642,241,4
88643,241,4
88644,241,5
88645,241,4
88646,241,4
88647,241,2
88648,241,2
88649,241,5
88650,241,5
88651,241,5
88652,241,5
88653,241,3
88654,241,5
88655,241,1
88656,241,4
88657,241,5
88658,241,5
88659,241,5
88660,241,5
88661,241,5
88662,241,3
88663,241,3
88664,241,4
88665,241,5
88666,241,4
88667,241,2
88668,241,5
88669,241,5
88670,241,5
88671,241,1
88672,241,3
88673,241,4
88674,241,5
88675,241,4
88676,241,5
88677,241,3
88678,241,5
88679,241,4
88680,241,5
88681,241,4
88682,241,4
88683,241,3
88684,241,4
88685,241,5
88686,241,5
88687,241,5
88688,241,5
88689,241,2
88690,241,5
88691,241,5
88692,241,4
88693,241,5
88694,241,3
88695,241,5
88696,241,3
88697,241,5
88698,241,4
88699,241,5
88700,241,5
88701,241,4
88702,241,5
88703,241,1
88704,241,5
88705,241,3
88706,241,5
88707,241,5
88708,241,5
88709,241,5
88710,241,5
88711,241,2
