# 节点数  边数   ,0  24553
2402,586
2402,4474
2402,2887
2402,3640
2402,1102
2402,5057
2402,5049
2402,4670
2402,3398
2402,3250
2402,3896
2402,3133
2402,762
2402,668
2402,4712
2402,1350
2402,3167
2402,1011
2402,758
2402,2642
2402,3200
2402,4711
2402,2389
2402,4353
2402,830
2402,4902
2402,657
2402,2669
2402,3283
2402,2612
2402,4335
2402,828
2402,3479
2402,666
2402,2698
2402,1974
2402,4413
2402,663
2402,4308
2402,3572
2402,2320
2402,3386
2402,3685
2402,3696
2402,4114
2402,1304
2402,4863
2402,4995
2402,4192
2402,316
2402,2420
2402,1632
2402,1012
2402,867
2402,3774
2402,3314
2402,3694
2402,2544
2402,3379
2402,4157
2402,4602
2402,4386
2402,2888
2402,4107
2402,5011
2402,95
2402,1990
2402,4648
2402,1610
2402,256
2402,128
2402,3352
2402,473
2402,2877
2402,2229
2402,2796
2402,3558
2402,3739
2402,407
2402,4134
2402,3249
2402,1879
2402,898
2402,1077
2402,1875
2402,4566
2402,184
2402,4122
2402,2271
2402,307
2402,4916
2402,993
2402,3927
2402,3471
2402,1649
2402,1556
2402,3065
2402,4482
2402,223
2402,1379
2402,4120
2402,4918
2402,5074
2402,3144
2402,1733
2402,3740
2402,4466
2402,3764
2402,5069
2402,1442
2402,2346
2402,4723
2402,3021
2402,2015
2402,4140
2402,3950
2402,3090
2402,3844
2402,4418
2402,2392
2402,3363
2402,4676
2402,717
2402,3877
2402,2621
2402,4442
2402,4949
2402,1024
2402,4969
2402,955
2402,300
2402,4642
2402,3058
2402,3924
2402,4900
2402,2446
2402,2218
2402,1221
2402,2339
2402,1765
2402,4312
2402,3229
2402,4174
2402,3131
2402,3560
2402,2952
2402,4014
2402,3759
2402,107
2402,5034
2402,3962
2402,1108
2402,2822
2402,3932
2402,397
2402,2285
2402,2393
2402,3267
2402,3035
2402,4159
2402,3580
2402,4025
2402,2416
2402,4438
2402,2274
2402,1504
2402,3963
2402,52
2402,3782
2402,1207
2402,3704
2402,4388
2402,3898
2402,1331
2402,3745
2402,1512
2402,3237
2402,3587
2402,3440
2402,2902
2402,682
2402,1368
2402,2768
2402,4858
2402,3783
2402,817
2402,4737
2402,3482
2402,104
2402,1449
2402,3198
2402,3096
2402,2255
2402,2158
2402,4354
2402,2221
2402,2630
2402,3490
2402,4002
2402,2181
2402,3781
2402,3078
2402,5017
2402,1742
2402,3920
2402,411
2402,1559
2402,4184
2402,4262
2402,3859
2402,1337
2402,873
2402,3284
2402,4582
2402,1895
2402,2240
2402,5052
2402,1925
2402,68
2402,1595
2402,2892
2402,3056
2402,3626
2402,4606
2402,1492
2402,4067
2402,3968
2402,2518
2402,4980
2402,5037
2402,3616
2402,4909
2402,3743
2402,4997
2402,3277
2402,4156
2402,2728
2402,4270
2402,3917
2402,4352
2402,2212
2402,3868
2402,1063
2402,1666
2402,4471
2402,5024
2402,1457
2402,2814
2402,2966
2402,3244
2402,2989
2402,4757
2402,2831
2402,2922
2402,1039
2402,4671
2402,4798
2402,3818
2402,1557
2402,882
2402,2632
2402,3890
2402,2016
2402,3177
2402,4817
2402,2766
2402,2614
2402,2227
2402,2244
2402,4138
2402,3496
2402,2823
2402,1842
2402,4803
2402,3827
2402,1940
2402,3414
2402,2968
2402,1082
2402,2137
2402,3985
2402,4269
2402,2425
2402,2981
2402,3469
2402,1111
2402,3935
2402,2567
2402,1091
2402,3854
2402,39
2402,2949
2402,2611
2402,3141
2402,4693
2402,3516
2402,2706
2402,4469
2402,2107
2402,2033
2402,4883
2402,64
2402,4695
2402,4801
2402,162
2402,3975
2402,1949
2402,4724
2402,2123
2402,1369
2402,4139
2402,2977
2402,4785
2402,3711
2402,1997
2402,1731
2402,2008
2402,1519
2402,3763
2402,2609
2402,3052
2402,3986
2402,2923
2402,4539
2402,1075
2402,3286
2402,2380
2402,1157
2402,2598
2402,2764
2402,4189
2402,87
2402,1546
2402,4407
2402,2246
2402,3658
2402,1929
2402,4630
2402,3425
2402,4762
2402,2401
2402,3856
2402,2775
2402,4092
2402,3087
2402,4123
2402,3002
2402,2387
2402,4087
2402,4598
2402,3835
2402,2362
2402,3072
2402,454
2402,3266
2402,1137
2402,4444
2402,2945
2402,4467
2402,3000
2402,3720
2402,1110
2402,4190
2402,2495
2402,1526
2402,4935
2402,36
2402,3621
2402,812
2402,21
2402,3714
2402,2761
2402,3972
2402,116
2402,1292
2402,3036
2402,5029
2402,4948
2402,4973
2402,86
2402,4236
2402,3864
2402,3004
2402,4886
2402,1745
2402,1567
2402,1113
2402,2932
2402,4528
2402,2231
2402,2820
2402,1710
2402,4449
2402,597
2402,1010
2402,4988
2402,5035
2402,3919
2402,4233
2402,4872
2402,609
2402,4692
2402,2438
2402,3762
2402,3869
2402,734
2402,3204
2402,2813
2402,4857
2402,891
2402,4091
2402,120
2402,3130
2402,3354
2402,1050
2402,1087
2402,4818
2402,3538
2402,2428
2402,866
2402,4361
2402,3831
2402,5008
2402,4687
2402,3120
2402,159
2402,2132
2402,1489
2402,1021
2402,3653
2402,2811
2402,3665
2402,1094
2402,3703
2402,3897
2402,4745
2402,749
2402,2744
2402,3020
2402,2291
2402,3517
2402,2368
2402,1453
2402,5036
2402,3606
2402,4977
2402,2991
2402,2735
2402,1943
2402,37
2402,1807
2402,1395
2402,5082
2402,2375
2402,4894
2402,4199
2402,4892
2402,3662
2402,4677
2402,2769
2402,2639
2402,4753
2402,4263
2402,1065
2402,4426
2402,118
2402,2394
2402,4355
2402,3786
2402,4760
2402,5055
2402,112
2402,3876
2402,3449
2402,741
2402,1825
2402,2470
2402,4730
2402,4225
2402,1446
2402,1931
2402,874
2402,4541
2402,4551
2402,1443
2402,733
2402,4488
2402,2411
4948,872
4948,4457
4948,4482
4948,2998
4948,2997
4948,3224
4948,812
4948,1440
4948,2470
2906,1944
2906,2277
2788,3244
2788,3091
2788,3002
2788,2741
2815,2981
3316,1757
3316,2536
3316,404
2900,4113
2900,300
2900,2240
2900,3897
2900,151
2900,2345
86,2426
888,3666
3817,2322
3817,4761
3817,2210
3817,3066
3817,2017
3817,198
3817,4168
3817,3275
3817,2870
3817,1757
3817,4507
3817,256
3817,2432
3817,2520
3817,3950
3817,2127
3817,1987
3817,107
3817,3880
3817,79
3817,4945
3817,3070
3817,3968
3817,1125
3817,2814
3817,4798
3817,1093
3817,3826
3817,1464
3817,2762
3817,3809
3817,443
3817,3052
3817,2764
3817,1583
3817,1434
3817,3087
3817,4400
3817,3556
3817,1745
3817,2982
3817,3204
3817,3354
3817,1537
3817,2421
3817,3703
3817,708
3817,2735
3817,1943
3817,2188
3817,2394
3817,3305
3817,4765
1988,3141
1988,2774
2175,539
2175,3786
3815,3764
3815,1527
3815,1112
3815,2248
3815,1567
3815,3452
588,1066
522,1667
2183,4670
2183,4521
4586,872
3503,2982
3503,3354
3287,4972
3287,1535
3287,1101
3287,4601
3287,5011
3287,1672
3287,3622
3287,2822
3287,4409
3287,2989
3287,2747
3287,3285
3287,3516
3287,3122
3287,2741
3287,2430
3287,1007
3287,4175
3287,2770
2557,5024
4604,4740
4604,4407
82,2057
4490,2210
4490,752
4490,606
4490,3109
4490,2754
4490,3985
4490,4454
4490,2183
3050,4308
3050,4140
3050,4635
3050,2986
3050,3864
3050,1440
3050,3452
3864,50
3864,2432
3864,732
3864,2754
3864,2959
3864,4133
3864,1434
3864,3618
2179,1925
3979,4670
3979,3692
3979,3878
3979,4140
3979,3228
3979,4628
3979,4354
3979,4072
3979,4033
3979,2997
3979,3052
3979,4080
3979,2387
3979,3071
3979,2183
3979,2748
3979,3831
3979,1814
3979,2750
3979,51
3979,4892
2248,4493
2248,3818
2607,2322
2607,2097
2607,198
2607,4670
2607,668
2607,427
2607,3189
2607,248
2607,3696
2607,4152
2607,256
2607,413
2607,3160
2607,2432
2607,3764
2607,1510
2607,1059
2607,2417
2607,3587
2607,3306
2607,3638
2607,2255
2607,2158
2607,5041
2607,3370
2607,411
2607,2240
2607,2892
2607,4997
2607,2244
2607,4138
2607,592
2607,2756
2607,997
2607,3122
2607,4096
2607,1567
2607,4988
2607,3383
2607,4872
2607,3204
2607,1537
2607,2394
2607,4765
2607,4698
3017,2123
3017,2940
3004,51
2649,3863
2780,4972
1745,3091
1745,2774
2220,4670
2220,4353
2220,3483
2220,3962
2220,3587
2220,4072
2220,2431
2220,2997
2220,2764
2220,1434
2220,2741
2220,3000
2220,3621
2220,5008
2220,4745
2220,4551
1113,65
1113,1840
1113,2745
1113,1093
1113,3827
1113,2637
1113,4236
1113,3475
1113,1814
1113,3666
1113,2765
1113,113
1113,3786
1517,2754
2383,4556
4925,4395
2748,1767
2748,3551
2748,2686
2748,2796
2748,4134
2748,4102
2748,3088
2748,2244
2748,3809
2748,4801
2748,5063
2748,3979
2748,4056
2748,4130
2748,2367
2748,2979
2748,3973
2748,4541
4528,3618
4528,4698
2950,3073
2980,2747
2980,2759
2980,2744
2419,2177
2419,867
2419,1600
2419,1428
2419,4312
2419,1108
2419,4438
2419,2158
2419,2901
2419,3758
2419,1005
2419,2409
2419,2183
2419,808
2985,1207
2231,2810
54,2322
54,645
54,1101
54,3250
54,2433
54,867
54,3314
54,2544
54,34
54,2663
54,2228
54,1593
54,4482
54,3764
54,4438
54,1207
54,5041
54,574
54,4067
54,3743
54,3808
54,3621
54,1567
54,3475
2295,3106
2295,3472
3441,2809
4718,2754
2410,3066
2410,4353
2410,4995
2410,1284
2410,3558
2410,2926
2410,1445
2410,1207
2410,2610
2410,2823
2410,3002
2410,4091
2410,3897
2410,3517
2410,741
2410,825
2028,2803
2028,4124
808,4551
2962,3244
2962,866
2962,3897
2820,2057
2820,5041
2820,2914
4726,3621
1710,2750
4449,1263
4449,3125
4449,2892
4449,3975
4449,2760
4449,609
4449,4238
4449,2639
4449,815
4449,2872
2987,2322
2987,4177
2987,3651
2987,3335
2987,4470
2987,4168
2987,526
2987,1101
2987,2642
2987,5042
2987,4353
2987,3685
2987,1551
2987,4568
2987,2432
2987,4566
2987,1442
2987,4723
2987,3289
2987,3844
2987,2392
2987,3713
2987,3924
2987,3645
2987,2779
2987,1180
2987,3060
2987,1108
2987,3880
2987,1181
2987,4438
2987,3253
2987,3262
2987,2768
2987,4858
2987,4821
2987,5017
2987,4855
2987,2524
2987,4067
2987,3455
2987,2728
2987,1063
2987,3244
2987,2754
2987,2922
2987,1093
2987,2723
2987,3836
2987,1986
2987,2756
2987,2797
2987,1997
2987,2775
2987,4092
2987,3977
2987,2554
2987,21
2987,3556
2987,2183
2987,3864
2987,3441
2987,1710
2987,3117
2987,2982
2987,3354
2987,1989
2987,5008
2987,3120
2987,3952
2987,3873
2987,3433
2987,2994
2987,2421
2987,3061
2987,749
2987,2744
2987,1530
2987,3033
2987,4697
2987,3814
2987,4226
1014,4511
1014,2097
1014,58
1014,198
1014,2644
1014,2092
1014,4162
1014,4670
1014,4601
1014,3167
1014,4888
1014,758
1014,1336
1014,2785
1014,248
1014,2320
1014,3386
1014,1551
1014,1304
1014,1533
1014,3314
1014,2544
1014,3379
1014,95
1014,4907
1014,4558
1014,2229
1014,3558
1014,898
1014,1261
1014,899
1014,4566
1014,2926
1014,4852
1014,4775
1014,3345
1014,4694
1014,1883
1014,223
1014,276
1014,4641
1014,4120
1014,1155
1014,1733
1014,3021
1014,4140
1014,3950
1014,3844
1014,994
1014,5038
1014,5072
1014,3060
1014,3857
1014,4557
1014,1698
1014,3213
1014,3728
1014,412
1014,4262
1014,2524
1014,3399
1014,2378
1014,4606
1014,4067
1014,2518
1014,3455
1014,3277
1014,2728
1014,2632
1014,2227
1014,2762
1014,39
1014,3141
1014,2583
1014,2107
1014,3360
1014,4539
1014,1157
1014,3087
1014,1023
1014,3701
1014,3621
1014,4554
1014,2815
1014,1567
1014,609
1014,1087
1014,5084
1014,4687
1014,4267
1014,1537
1014,5039
1014,914
1014,2979
1014,1065
1014,3305
1014,741
1014,4765
1014,1562
3451,2784
3451,4353
3451,1900
3451,4152
3451,3471
3467,4177
3467,3385
3467,2514
3467,3314
3467,1905
3467,4566
3467,3179
3467,300
3467,4900
3467,4159
3467,1270
3467,1742
3467,3890
3467,3072
3467,1381
3467,2820
3467,4233
3467,3383
3467,1021
3467,2437
3467,4551
2176,592
3620,1457
3620,3091
3620,5087
597,2073
597,1108
597,3743
2404,198
2404,3837
2404,3405
2404,4670
2404,668
2404,2669
2404,368
2404,3691
2404,256
2404,4651
2404,4951
2404,2223
2404,4641
2404,3689
2404,4354
2404,3781
2404,5041
2404,2892
2404,1492
2404,1125
2404,3743
2404,4352
2404,1464
2404,3975
2404,3856
2404,670
2404,538
2404,3919
2404,5039
2404,2098
1010,2976
3994,4603
3994,5034
3994,2822
3994,2747
3994,2756
3994,2997
3994,4407
3994,3266
3994,2231
3994,51
3994,3606
3476,2210
3476,3275
3476,3837
3476,968
3476,2688
3476,1835
3476,1757
3476,2689
3476,4910
3476,3568
3476,2432
3476,3181
3476,4696
3476,1531
3476,4438
3476,3086
3476,1795
3476,2158
3476,3882
3476,4257
3476,4184
3476,2524
3476,1107
3476,2892
3476,2728
3476,3660
3476,1099
3476,1444
3476,3985
3476,3122
3476,3835
3476,3266
3476,3977
3476,2248
3476,3383
3476,3354
3476,3475
3476,2421
3476,4261
3476,2338
3476,5039
3476,2735
3476,4892
3476,741
3476,4765
3476,2116
145,2888
145,2427
145,5077
145,3088
145,3111
145,1944
145,882
145,1842
145,5003
145,2008
145,3763
145,4133
145,2183
145,1567
145,3383
145,3897
5035,1135
5035,3479
5035,1765
5035,4685
5035,3836
5035,2756
5035,2997
5035,3091
5035,3972
5035,5008
5035,2826
3919,4670
3618,3864
3618,4528
4787,1757
4787,4102
4787,1030
4787,4897
4787,2761
4722,2803
4722,4353
4722,2520
4722,3307
4722,2218
4722,2339
4722,4159
4722,2728
4722,1015
4722,2244
4722,158
4722,2987
4722,4928
4722,3820
4722,4085
1970,3742
1970,4172
1970,3639
1970,3687
4445,1757
4445,1111
3930,4993
3383,2687
713,1577
71,4065
71,592
2721,4761
2721,2210
2721,2097
2721,3811
2721,1695
2721,439
2721,4961
2721,4162
2721,2352
2721,4841
2721,1757
2721,3365
2721,2507
2721,287
2721,2454
2721,2432
2721,4102
2721,332
2721,253
2721,1849
2721,2242
2721,2026
2721,4866
2721,667
2721,2951
2721,2218
2721,5065
2721,79
2721,2232
2721,3729
2721,2551
2721,3785
2721,606
2721,1795
2721,3882
2721,1525
2721,2447
2721,1109
2721,3895
2721,4184
2721,3399
2721,1762
2721,3549
2721,3019
2721,3626
2721,1492
2721,3968
2721,2350
2721,1093
2721,4803
2721,3827
2721,4269
2721,1091
2721,2164
2721,3872
2721,443
2721,3807
2721,3286
2721,3658
2721,3084
2721,454
2721,1511
2721,1085
2721,3456
2721,4096
2721,1051
2721,3556
2721,2028
2721,3706
2721,4233
2721,4872
2721,3254
2721,3204
2721,2430
2721,2132
2721,1021
2721,312
2721,3703
2721,2358
2721,5082
2721,914
2721,539
2721,3786
2721,1443
2721,1129
609,1757
2810,4234
2810,2767
2810,2231
2791,2210
2791,198
2791,4162
2791,3289
2791,3844
2791,4438
2791,3262
2791,1449
2791,2350
2791,4407
2791,4087
2791,1743
2791,5039
3016,1883
3016,592
3016,2738
4692,3326
4692,1256
4692,3164
4692,3944
4692,1095
4692,1428
4692,3128
4692,2218
4692,3237
4692,1951
4692,1157
4692,4133
4692,3628
4692,818
4692,3241
4692,1439
4692,3538
3619,1535
3619,3923
2982,2732
2982,2441
2982,2449
2982,1449
2982,3056
2982,2738
2982,2741
2982,3817
2982,3033
4742,2745
4742,4050
3650,2163
1440,2822
1440,4092
1440,4948
1440,2750
2006,3660
2006,1385
3869,4270
3869,4085
734,3232
734,2940
734,3459
734,866
3204,2924
2126,3449
2813,3806
2813,4724
2813,4092
2813,2735
2813,1943
2802,1448
3795,3066
3795,3877
2749,2698
2749,2796
2749,4720
2749,5072
2749,4352
2749,2999
2749,3285
2749,3827
2749,3854
2749,2611
2749,4724
2749,2609
2749,3049
2749,812
2749,2183
2749,2932
2749,1710
2749,1013
2749,2430
2749,5008
2749,4849
2749,1814
2749,3012
2749,4745
2749,2735
4857,1086
4857,4271
4857,1862
4857,3517
4857,4977
891,3091
891,3711
891,1054
891,4718
891,4303
120,2827
3130,3764
3130,3244
3130,4080
3923,2993
3923,2527
3923,3091
1219,592
3354,3476
1087,3950
3248,2322
3248,4444
3248,1489
3248,4305
1013,3484
1013,2749
2757,4676
2757,3712
4429,3070
4429,2728
4429,454
4818,4270
4818,5080
1048,2321
1048,1757
1048,2785
3538,1733
3538,4692
3538,3814
5084,1442
5084,3971
5084,2940
5084,4361
5084,4892
4056,3470
4056,2748
2428,2745
2428,1807
3824,4407
3824,2400
3475,3169
3475,1757
3475,2765
866,2406
866,837
866,840
866,1921
866,4670
866,830
866,3283
866,828
866,2995
866,2996
866,1068
866,33
866,3736
866,4482
866,4969
866,2993
866,4137
866,1108
866,79
866,3078
866,3980
866,3743
866,882
866,3448
866,55
866,3985
866,2756
866,2997
866,4801
866,3975
866,2977
866,3232
866,4126
866,2246
866,4304
866,3808
866,4345
866,736
866,2637
866,36
866,812
866,1292
866,4948
866,1567
866,2962
866,1440
866,734
866,2428
866,1952
866,2924
866,2750
866,3897
866,4745
866,4811
866,1453
866,914
866,710
866,2897
866,2470
866,984
866,4541
4361,3222
4361,4603
4361,3771
4361,1915
4361,4670
4361,971
4361,3685
4361,4602
4361,4107
4361,4638
4361,4566
4361,4694
4361,4051
4361,1600
4361,3063
4361,3021
4361,1760
4361,300
4361,3924
4361,4900
4361,2218
4361,1207
4361,1331
4361,4354
4361,2901
4361,4764
4361,4352
4361,3605
4361,3971
4361,2763
4361,4743
4361,2227
4361,39
4361,3680
4361,2997
4361,3975
4361,4510
4361,2008
4361,3763
4361,2759
4361,4407
4361,4935
4361,3049
4361,21
4361,2402
4361,2183
4361,4718
4361,2410
4361,1014
4361,597
4361,2438
4361,1087
4361,5084
4361,3831
4361,3120
4361,3873
4361,3077
4361,3897
4361,4303
4361,2752
4361,2774
4361,4697
4361,4556
4361,2739
4361,3984
1989,3844
1989,4240
1989,2009
1989,2922
1989,4300
1989,1366
1989,2756
1989,2400
1989,2780
1989,2987
1989,3897
3744,2738
1098,3924
3831,1284
3831,1593
3831,1600
3831,3878
3831,5038
3831,5019
3831,69
3831,4067
3831,5009
3831,4352
3831,2735
3831,2752
3831,4491
3831,2116
3064,2210
3064,554
3064,3650
2954,720
2954,2891
2954,413
2954,3160
2954,1883
2954,4482
2954,3726
2954,4969
2954,716
2954,4438
2954,3638
2954,2008
2954,83
2954,2959
2954,3867
2954,2986
2954,2183
2954,3864
2954,4988
2954,2421
2954,741
5008,2738
5008,4126
5008,4133
4687,4603
4687,1206
4687,3771
4687,4962
4687,3961
4687,1921
4687,4155
4687,668
4687,971
4687,1757
4687,5011
4687,95
4687,256
4687,34
4687,2229
4687,556
4687,3558
4687,2432
4687,5077
4687,2822
4687,682
4687,4262
4687,2378
4687,2759
4687,1014
4687,2428
4687,3257
4687,5036
4687,2735
4687,914
4687,4355
4687,815
4687,3212
4687,3984
4887,2183
1952,4670
1952,407
1952,1600
1952,1088
1952,3277
1952,3890
1952,2968
1952,3701
1952,3556
1952,4887
1952,1814
1952,4084
3120,2322
3120,4462
3120,1135
3120,3477
3120,2432
3120,2806
3120,4969
3120,3924
3120,2218
3120,3229
3120,3587
3120,2901
3120,1492
3120,5009
3120,3277
3120,4693
3120,1731
3120,4133
3120,2759
3120,3808
3120,1845
3120,3831
3120,3012
3120,3897
3120,2752
3120,151
3120,3033
3120,2914
2013,4413
2013,2158
2013,1109
2013,1742
2013,3626
2013,3985
2013,538
2013,1948
2013,4763
3468,2698
3468,3324
3468,3704
3468,3199
3468,4635
3468,592
3468,2795
3468,66
3873,300
3873,2158
3873,3470
3873,4491
3433,2993
2132,3826
1489,1102
1489,818
4536,2163
806,3267
806,4473
806,2400
806,4361
4267,2432
4267,4694
4267,3743
4267,1082
4655,2766
4749,2637
4749,2126
563,3743
563,3890
4992,2183
2692,3975
1290,1568
3263,2240
2994,4438
4929,2164
2924,2784
2924,76
2924,3204
1537,4740
2812,2759
2812,51
1814,2322
1814,1086
1814,58
1814,4168
1814,2086
1814,3275
1814,3771
1814,3656
1814,4162
1814,2145
1814,2870
1814,2002
1814,4841
1814,3238
1814,1551
1814,1012
1814,1033
1814,5011
1814,3558
1814,2032
1814,4566
1814,2926
1814,3181
1814,3295
1814,3471
1814,4482
1814,4723
1814,3950
1814,994
1814,3088
1814,3129
1814,3713
1814,4900
1814,1765
1814,4137
1814,2285
1814,4240
1814,1331
1814,2021
1814,2624
1814,1107
1814,4582
1814,3276
1814,1492
1814,3743
1814,4671
1814,882
1814,3827
1814,1030
1814,3985
1814,3469
1814,4349
1814,2174
1814,3975
1814,3091
1814,997
1814,3360
1814,2609
1814,3052
1814,5063
1814,4080
1814,3750
1814,2795
1814,4092
1814,3808
1814,2940
1814,1400
1814,3701
1814,4576
1814,812
1814,21
1814,86
1814,2183
1814,3017
1814,1745
1814,1113
1814,4718
1814,734
1814,2749
1814,120
1814,2385
1814,3248
1814,3475
1814,1541
1814,2750
1814,4253
1814,312
1814,4745
1814,3517
1814,2991
1814,1395
1814,2826
1814,4085
1814,2639
1814,4697
1814,2394
1814,3305
1814,741
1814,3902
1830,3726
1830,3764
1830,51
2750,2803
2750,2998
2750,2997
2750,3052
2750,3979
2750,1710
2750,866
2750,1814
2750,710
2750,4730
2750,984
2750,2226
250,3743
250,3890
250,2183
250,2248
250,1013
1021,2218
1021,5034
1021,4137
1021,4156
1021,1550
1021,1093
1021,2740
1021,2997
1021,1054
1021,3867
1021,4407
1021,806
1021,4697
1021,2770
3653,2281
3443,2183
2825,1951
2825,4539
3061,1757
3061,3091
3061,3287
3007,4438
3820,4670
3820,4618
3820,1760
3820,994
3820,3131
3820,2027
3820,1943
3820,1807
4130,2728
4130,4358
4130,3986
4130,1440
4130,1290
3911,2322
3911,4761
3911,198
3911,2804
3911,4474
3911,1102
3911,4670
3911,1135
3911,78
3911,668
3911,1350
3911,3498
3911,2698
3911,248
3911,1304
3911,2420
3911,3694
3911,4152
3911,4107
3911,2432
3911,899
3911,2926
3911,3181
3911,307
3911,4790
3911,1593
3911,3289
3911,3950
3911,5038
3911,2339
3911,1367
3911,3560
3911,107
3911,3111
3911,3962
3911,2204
3911,2822
3911,1181
3911,3782
3911,772
3911,682
3911,3882
3911,3490
3911,2524
3911,4582
3911,5052
3911,3056
3911,3455
3911,3743
3911,2728
3911,2111
3911,3868
3911,3605
3911,1371
3911,2016
3911,2456
3911,2278
3911,2244
3911,2983
3911,1082
3911,1030
3911,592
3911,3985
3911,2762
3911,2981
3911,39
3911,2756
3911,3975
3911,443
3911,1731
3911,4539
3911,4286
3911,4451
3911,4395
3911,3266
3911,1381
3911,877
3911,4467
3911,3977
3911,1526
3911,4251
3911,2788
3911,2183
3911,2248
3911,1567
3911,3510
3911,4449
3911,3254
3911,2385
3911,1048
3911,3475
3911,1830
3911,4481
3911,3703
3911,5039
3911,3517
3911,4232
3911,2735
3911,2787
3911,4238
3911,914
3911,4892
3911,539
3911,2770
3911,3305
3911,3449
3911,741
3911,4765
3911,2116
3911,2172
2755,2544
2755,2015
2755,3924
2755,2993
2755,1108
2755,2158
2755,1941
2755,3011
2755,4487
2755,2183
2755,2987
2755,2812
2755,1021
2755,1402
2755,2770
2794,2993
2794,2728
2794,3244
2794,4840
2794,4726
2794,2765
3006,3013
880,1032
880,2441
880,3073
880,2325
880,4133
880,4487
880,1845
880,2375
3761,2997
4552,3897
2027,4541
2426,2828
2426,65
2426,721
2426,2208
2426,86
2426,2426
3748,2409
4261,4969
2811,4303
3666,888
1748,4299
3003,2993
3003,882
3003,2986
3003,1110
2953,2183
471,2766
3077,2281
3012,1932
3012,1366
3012,4744
3012,3011
3012,2749
3012,4697
3012,4730
1094,4769
1094,4482
1094,3091
2751,3811
2751,3371
2751,1757
2751,2689
2751,3768
2751,2432
2751,4566
2751,3062
2751,4482
2751,300
2751,4900
2751,2218
2751,3131
2751,4137
2751,2921
2751,1181
2751,2158
2751,5041
2751,3108
2751,4582
2751,2632
2751,2740
2751,2977
2751,3763
2751,3052
2751,1434
2751,3002
2751,2741
2751,4935
2751,812
2751,2183
2751,1567
2751,597
2751,4988
2751,2385
2751,3831
2751,5008
2751,3873
2751,1489
2751,3257
2751,4745
2751,2368
2751,4295
2751,4032
2751,4488
3257,4601
3257,1883
3257,100
3802,4482
3897,1086
3897,1108
3897,2610
3897,3244
3897,2227
3897,4740
3897,1366
3897,3234
3897,3975
3897,4844
3897,3621
3897,2900
3897,2962
3897,2176
3863,2164
3863,2741
3863,2649
3863,37
1813,2803
1813,4670
1813,3471
1813,4187
1813,4156
1813,2611
1813,4350
1813,4454
1813,2795
1813,1743
1813,2183
1813,3287
1813,3821
1813,2739
1813,72
4103,1757
4103,4352
4745,3479
4745,3858
4745,4133
4745,1439
4745,2220
4745,2749
4782,4438
4782,795
4782,4855
4782,3605
4782,2747
4782,2979
4495,2728
2366,2803
2366,5042
2366,4192
2366,4482
2366,1600
2366,4807
2366,65
2366,1373
2366,3267
2366,2610
2366,4905
2366,2922
2366,3469
2366,2174
2366,4539
2366,2400
2366,3308
2366,1710
2366,3475
2366,3606
2366,3816
2366,3452
2366,2770
2366,211
2526,2400
2526,1051
51,872
51,2803
51,4452
51,4344
51,4210
51,3681
51,4670
51,1401
51,2389
51,4353
51,4335
51,1757
51,4995
51,4750
51,256
51,3164
51,3471
51,4482
51,3950
51,4969
51,300
51,1577
51,2218
51,4239
51,3576
51,3060
51,4137
51,1108
51,2204
51,4090
51,3267
51,69
51,1207
51,4737
51,2158
51,4002
51,4582
51,68
51,3455
51,3743
51,53
51,1457
51,3244
51,2989
51,3753
51,1064
51,2456
51,2233
51,615
51,39
51,2611
51,3763
51,665
51,4092
51,3087
51,3002
51,4487
51,4345
51,4780
51,812
51,3864
51,3979
51,3004
51,5008
51,3873
51,2812
51,1830
51,2744
51,4697
51,3814
51,4541
2414,3984
749,3000
749,1567
4915,1086
4915,1757
4915,2281
4915,2432
4915,2926
4915,3060
4915,96
4915,2728
4915,2740
4915,2981
4915,3091
4915,3002
4915,2741
4915,2409
4915,3817
4915,3257
4915,4917
4915,4640
4915,2163
4915,2172
3893,994
3893,3974
3893,2387
3893,4697
2916,663
2916,4019
4028,4174
4028,4137
4028,1108
4028,2822
4028,3146
4028,4737
4028,1111
4028,714
4028,4724
4028,4407
4028,1434
4028,3002
4028,2741
4028,818
4028,749
4028,2744
908,1765
908,4137
908,4438
908,2977
4921,1944
4921,3971
4921,2983
4921,1526
2367,4442
2367,4734
2367,2164
2367,2748
42,1015
42,4126
3760,2648
3760,118
2744,720
2744,4670
2744,4863
2744,4482
2744,4720
2744,3764
2744,1520
2744,2993
2744,2218
2744,4137
2744,4757
2744,3413
2744,3516
2744,2977
2744,1519
2744,2959
2744,3002
2744,2424
2744,2932
2744,1710
2744,2987
2744,1010
2744,1489
2744,3897
2744,749
2744,4028
2744,2368
2744,1007
2744,4917
2744,1065
2744,3984
2744,2636
1375,3475
756,4335
756,3962
756,1015
756,1093
3020,4670
3020,5011
3020,79
3020,1111
3020,1718
3020,3254
2291,3949
2765,2322
2765,4357
2765,4168
2765,4593
2765,70
2765,2432
2765,3877
2765,4137
2765,3882
2765,4257
2765,3364
2765,5025
2765,2728
2765,2946
2765,3868
2765,1515
2765,2747
2765,4138
2765,3827
2765,1082
2765,1030
2765,3592
2765,4269
2765,3516
2765,2134
2765,3052
2765,3415
2765,2764
2765,3011
2765,1023
2765,3072
2765,3266
2765,3495
2765,4856
2765,4400
2765,3621
2765,1745
2765,1113
2765,4247
