xxx,xxx
2271,0.00036563071297989033
2272,0.00036563071297989033
2273,0.00036563071297989033
2274,0.00036563071297989033
2275,0.00036563071297989033
2276,0.00036563071297989033
2277,0.00036563071297989033
2278,0.00036563071297989033
2279,0.00036563071297989033
2280,0.00036563071297989033
2281,0.00036563071297989033
2282,0.0007312614259597807
2283,0.00036563071297989033
2284,0.00036563071297989033
2285,0.00036563071297989033
2286,0.00036563071297989033
2287,0.00036563071297989033
2288,0.00036563071297989033
2289,0.00036563071297989033
2290,0.00036563071297989033
2291,0.00036563071297989033
2292,0.00036563071297989033
2293,0.00036563071297989033
2294,0.002559414990859232
2295,0.00036563071297989033
2296,0.00036563071297989033
2297,0.00036563071297989033
2298,0.00036563071297989033
2299,0.0007312614259597807
2300,0.00036563071297989033
2301,0.00036563071297989033
2302,0.00036563071297989033
2303,0.00036563071297989033
2304,0.01243144424131627
2305,0.00036563071297989033
2306,0.00036563071297989033
2307,0.00036563071297989033
2308,0.00036563071297989033
2309,0.00036563071297989033
2310,0.00036563071297989033
2311,0.00036563071297989033
2312,0.0007312614259597807
2313,0.00036563071297989033
2314,0.00036563071297989033
2315,0.01170018281535649
2316,0.02413162705667276
2317,0.014625228519195612
2318,0.0010968921389396709
2319,0.02157221206581353
2320,0.02303473491773309
2321,0.0010968921389396709
2322,0.0014625228519195613
2323,0.013528336380255941
2324,0.0018281535648994515
2325,0.007312614259597806
2326,0.010968921389396709
2327,0.009506398537477149
2328,0.00036563071297989033
2329,0.0014625228519195613
2330,0.029981718464351007
2331,0.0040219378427787935
2332,0.017915904936014627
2333,0.01316270566727605
2334,0.0014625228519195613
2335,0.01206581352833638
2336,0.0043875685557586835
2337,0.00036563071297989033
2338,0.012797074954296161
2339,0.0021937842778793418
2340,0.005850091407678245
2341,0.030347349177330896
2342,0.01060329067641682
2343,0.013528336380255941
2344,0.021937842778793418
2345,0.013893967093235832
2346,0.008409506398537478
2347,0.0018281535648994515
2348,0.02010968921389397
2349,0.005484460694698354
2350,0.006946983546617916
2351,0.01170018281535649
2352,0.009872029250457038
2353,0.02376599634369287
2354,0.0007312614259597807
2355,0.01170018281535649
2356,0.013528336380255941
2357,0.014990859232175503
2358,0.01060329067641682
2359,0.009872029250457038
2360,0.0010968921389396709
2361,0.00036563071297989033
2362,0.005850091407678245
2363,0.009140767824497258
2364,0.006946983546617916
2365,0.009506398537477149
2366,0.014625228519195612
2367,0.0007312614259597807
2368,0.005484460694698354
2369,0.00036563071297989033
2370,0.00036563071297989033
2371,0.00036563071297989033
2372,0.0010968921389396709
2373,0.00036563071297989033
2374,0.00036563071297989033
2375,0.00036563071297989033
2376,0.005484460694698354
2377,0.00036563071297989033
2378,0.00036563071297989033
2379,0.00036563071297989033
2380,0.00036563071297989033
2381,0.00036563071297989033
2382,0.00036563071297989033
2383,0.0014625228519195613
2384,0.00036563071297989033
2385,0.0007312614259597807
2386,0.0007312614259597807
2387,0.0007312614259597807
2388,0.0007312614259597807
2389,0.0010968921389396709
2390,0.00036563071297989033
2391,0.00036563071297989033
2392,0.00036563071297989033
2393,0.00036563071297989033
2394,0.0007312614259597807
2395,0.00036563071297989033
2396,0.00036563071297989033
2397,0.0007312614259597807
2398,0.00036563071297989033
2399,0.00036563071297989033
2400,0.0007312614259597807
2401,0.00036563071297989033
2402,0.002559414990859232
2403,0.00036563071297989033
2404,0.0007312614259597807
2405,0.0010968921389396709
2406,0.00036563071297989033
2407,0.0032906764168190127
2408,0.00036563071297989033
2409,0.00036563071297989033
2410,0.00036563071297989033
2411,0.00036563071297989033
2412,0.00036563071297989033
2413,0.00036563071297989033
2414,0.00036563071297989033
2415,0.00036563071297989033
2416,0.00036563071297989033
2417,0.00036563071297989033
2418,0.00036563071297989033
2419,0.00036563071297989033
2420,0.00036563071297989033
2421,0.00036563071297989033
2422,0.00036563071297989033
2423,0.00036563071297989033
2424,0.00036563071297989033
2425,0.00036563071297989033
2426,0.0032906764168190127
2427,0.00036563071297989033
2428,0.00036563071297989033
2429,0.00036563071297989033
2430,0.00036563071297989033
2431,0.00036563071297989033
2432,0.005484460694698354
2433,0.00036563071297989033
2434,0.00036563071297989033
2435,0.00036563071297989033
2436,0.00036563071297989033
2437,0.00036563071297989033
2438,0.00036563071297989033
2439,0.00036563071297989033
2440,0.00036563071297989033
2441,0.00036563071297989033
2442,0.00036563071297989033
2443,0.00036563071297989033
2444,0.00036563071297989033
2445,0.00036563071297989033
2446,0.00036563071297989033
2447,0.00036563071297989033
2448,0.00036563071297989033
2449,0.00036563071297989033
2450,0.00036563071297989033
2451,0.00036563071297989033
2452,0.00036563071297989033
2453,0.0021937842778793418
2454,0.00036563071297989033
2455,0.00036563071297989033
2456,0.00036563071297989033
2457,0.00036563071297989033
2458,0.00036563071297989033
2459,0.00036563071297989033
2460,0.00036563071297989033
2461,0.00036563071297989033
2462,0.00036563071297989033
2463,0.00036563071297989033
2464,0.00036563071297989033
2465,0.00036563071297989033
2466,0.00036563071297989033
2467,0.00036563071297989033
2468,0.016819012797074956
2469,0.0014625228519195613
2470,0.003656307129798903
2471,0.00036563071297989033
2472,0.00036563071297989033
2473,0.00036563071297989033
2474,0.00036563071297989033
2475,0.00036563071297989033
2476,0.00036563071297989033
2477,0.00036563071297989033
2478,0.01206581352833638
2479,0.00036563071297989033
2480,0.0007312614259597807
2481,0.0007312614259597807
2482,0.00036563071297989033
2483,0.0007312614259597807
2484,0.00036563071297989033
2485,0.00036563071297989033
2486,0.00036563071297989033
2487,0.00036563071297989033
2488,0.0007312614259597807
2489,0.00036563071297989033
2490,0.0007312614259597807
2491,0.0010968921389396709
2492,0.00036563071297989033
2493,0.00036563071297989033
2494,0.00036563071297989033
2495,0.00036563071297989033
2496,0.00036563071297989033
2497,0.0043875685557586835
2498,0.00036563071297989033
2499,0.0014625228519195613
2500,0.00036563071297989033
2501,0.00036563071297989033
2502,0.00036563071297989033
2503,0.00036563071297989033
2504,0.00036563071297989033
2505,0.00036563071297989033
2506,0.00036563071297989033
2507,0.009140767824497258
2508,0.00036563071297989033
2509,0.00036563071297989033
2510,0.0010968921389396709
2511,0.0010968921389396709
2512,0.00036563071297989033
2513,0.00036563071297989033
2514,0.00036563071297989033
2515,0.00036563071297989033
2516,0.004753199268738574
2517,0.0014625228519195613
2518,0.0007312614259597807
2519,0.00036563071297989033
2520,0.0007312614259597807
2521,0.00036563071297989033
2522,0.004753199268738574
2523,0.00036563071297989033
2524,0.00036563071297989033
2525,0.0007312614259597807
2526,0.00036563071297989033
2527,0.00036563071297989033
2528,0.00036563071297989033
2529,0.00036563071297989033
2530,0.00036563071297989033
2531,0.00036563071297989033
2532,0.005118829981718464
2533,0.0007312614259597807
2534,0.00036563071297989033
2535,0.00036563071297989033
2536,0.005118829981718464
2537,0.0010968921389396709
2538,0.0021937842778793418
2539,0.00036563071297989033
2540,0.007312614259597806
2541,0.0007312614259597807
2542,0.00036563071297989033
2543,0.00036563071297989033
2544,0.0007312614259597807
2545,0.00036563071297989033
2546,0.00036563071297989033
2547,0.00036563071297989033
2548,0.00036563071297989033
2549,0.00036563071297989033
2550,0.00036563071297989033
2551,0.00036563071297989033
2552,0.00036563071297989033
2553,0.00036563071297989033
2554,0.00036563071297989033
2555,0.00036563071297989033
2556,0.00036563071297989033
2557,0.00036563071297989033
2558,0.00036563071297989033
2559,0.00036563071297989033
2560,0.00036563071297989033
2561,0.00036563071297989033
2562,0.00036563071297989033
2563,0.00036563071297989033
2564,0.00036563071297989033
2565,0.00036563071297989033
2566,0.00036563071297989033
2567,0.00036563071297989033
2568,0.00036563071297989033
2569,0.00036563071297989033
2570,0.0021937842778793418
2571,0.00036563071297989033
2572,0.00036563071297989033
2573,0.00036563071297989033
2574,0.00036563071297989033
2575,0.00036563071297989033
2576,0.00036563071297989033
2577,0.0007312614259597807
2578,0.00036563071297989033
2579,0.0007312614259597807
2580,0.00036563071297989033
2581,0.00036563071297989033
2582,0.00036563071297989033
2583,0.0029250457038391227
2584,0.00036563071297989033
2585,0.0014625228519195613
2586,0.0007312614259597807
2587,0.00036563071297989033
2588,0.0007312614259597807
2589,0.00036563071297989033
2590,0.003656307129798903
2591,0.0029250457038391227
2592,0.00036563071297989033
2593,0.00036563071297989033
2594,0.00036563071297989033
2595,0.0007312614259597807
2596,0.00036563071297989033
2597,0.00036563071297989033
2598,0.00036563071297989033
2599,0.00036563071297989033
2600,0.0018281535648994515
2601,0.00036563071297989033
2602,0.00036563071297989033
2603,0.0007312614259597807
2604,0.0014625228519195613
2605,0.0018281535648994515
2606,0.00036563071297989033
2607,0.00036563071297989033
2608,0.00036563071297989033
2609,0.00036563071297989033
2610,0.0014625228519195613
2611,0.00036563071297989033
2612,0.00036563071297989033
2613,0.00036563071297989033
2614,0.00036563071297989033
2615,0.00036563071297989033
2616,0.00036563071297989033
2617,0.00036563071297989033
2618,0.0007312614259597807
2619,0.0007312614259597807
2620,0.00036563071297989033
2621,0.00036563071297989033
2622,0.00036563071297989033
2623,0.00036563071297989033
2624,0.0021937842778793418
2625,0.00036563071297989033
2626,0.00036563071297989033
2627,0.00036563071297989033
2628,0.00036563071297989033
2629,0.00036563071297989033
2630,0.00036563071297989033
2631,0.00036563071297989033
2632,0.00036563071297989033
2633,0.00036563071297989033
2634,0.00036563071297989033
2635,0.0040219378427787935
2636,0.00036563071297989033
2637,0.00036563071297989033
2638,0.00036563071297989033
2639,0.00036563071297989033
2640,0.00036563071297989033
2641,0.00036563071297989033
2642,0.00036563071297989033
2643,0.00036563071297989033
2644,0.00036563071297989033
2645,0.0014625228519195613
2646,0.0018281535648994515
2647,0.00036563071297989033
2648,0.0010968921389396709
2649,0.0029250457038391227
2650,0.00036563071297989033
2651,0.0014625228519195613
2652,0.00036563071297989033
2653,0.00036563071297989033
2654,0.00036563071297989033
2655,0.0029250457038391227
2656,0.0029250457038391227
2657,0.00036563071297989033
2658,0.0018281535648994515
2659,0.0007312614259597807
2660,0.00036563071297989033
2661,0.0010968921389396709
2662,0.00036563071297989033
2663,0.00036563071297989033
2664,0.00036563071297989033
2665,0.00036563071297989033
2666,0.0007312614259597807
2667,0.00036563071297989033
2668,0.00036563071297989033
2669,0.00036563071297989033
2670,0.00036563071297989033
2671,0.0007312614259597807
2672,0.00036563071297989033
2673,0.0007312614259597807
2674,0.00036563071297989033
2675,0.0010968921389396709
2676,0.0007312614259597807
2677,0.00036563071297989033
2678,0.00036563071297989033
2679,0.0010968921389396709
2680,0.00036563071297989033
2681,0.00036563071297989033
2682,0.00036563071297989033
2683,0.002559414990859232
2684,0.0010968921389396709
2685,0.00036563071297989033
2686,0.00036563071297989033
2687,0.00036563071297989033
2688,0.0010968921389396709
2689,0.00036563071297989033
2690,0.00036563071297989033
2691,0.00036563071297989033
2692,0.002559414990859232
2693,0.00036563071297989033
2694,0.00036563071297989033
2695,0.0007312614259597807
2696,0.0007312614259597807
2697,0.00036563071297989033
2698,0.0010968921389396709
2699,0.00036563071297989033
2700,0.00036563071297989033
2701,0.00036563071297989033
2702,0.0007312614259597807
2703,0.00036563071297989033
2704,0.00036563071297989033
2705,0.00036563071297989033
2706,0.00036563071297989033
2707,0.00036563071297989033
2708,0.004753199268738574
2709,0.00036563071297989033
2710,0.00036563071297989033
2711,0.0007312614259597807
2712,0.00036563071297989033
2713,0.0010968921389396709
2714,0.00036563071297989033
2715,0.00036563071297989033
2716,0.00036563071297989033
2717,0.016087751371115174
2718,0.0021937842778793418
2719,0.004753199268738574
2720,0.006946983546617916
2721,0.01243144424131627
2722,0.02157221206581353
2723,0.019744058500914076
2724,0.0040219378427787935
2725,0.00036563071297989033
2726,0.012797074954296161
2727,0.00036563071297989033
2728,0.00036563071297989033
2729,0.00036563071297989033
2730,0.00036563071297989033
2731,0.009506398537477149
2732,0.0040219378427787935
2733,0.008409506398537478
2734,0.014259597806215722
