worker_id,task_id,label
4092,189,4
4092,70,3
4092,198,2
4092,77,4
4092,219,4
4092,190,4
4092,232,4
4093,57,5
4093,9,4
4093,10,4
4093,26,4
4093,150,5
4093,192,4
4093,148,4
4093,77,4
4093,172,3
4094,57,4
4094,157,3
4094,58,3
4094,26,5
4094,27,4
4094,60,3
4094,216,3
4094,67,3
4094,218,2
4094,172,3
4094,173,4
4095,57,4
4095,102,5
4095,186,3
4095,158,5
4095,141,5
4095,59,3
4095,142,5
4095,159,4
4095,61,4
4095,206,4
4095,240,5
4095,73,4
4095,77,4
4095,166,5
4095,167,5
4095,225,5
4095,82,3
4095,18,5
4096,57,4
4096,10,5
4096,60,4
4096,64,4
4096,153,4
4096,169,4
4097,57,5
4097,9,5
4097,102,5
4097,158,5
4097,141,3
4097,159,5
4097,61,4
4097,272,5
4097,147,4
4097,217,3
4097,95,4
4097,225,5
4097,168,3
4097,96,4
4097,170,5
4097,171,4
4097,210,4
4097,98,4
4097,16,5
4097,175,4
4097,17,4
4097,232,4
4098,57,2
4098,102,2
4098,140,4
4098,222,3
4098,59,4
4098,241,3
4098,240,2
4098,15,5
4099,57,3
4099,10,5
4099,216,2
4099,67,3
4099,90,3
4099,199,2
4099,220,1
4099,96,5
4099,82,3
4099,175,3
4100,57,3
4100,191,5
4100,270,4
4100,217,4
4100,218,5
4100,219,4
4101,57,3
4101,157,3
4101,159,3
4101,10,5
4101,26,5
4101,28,5
4101,31,5
4101,65,4
4101,47,4
4101,166,5
4101,172,4
4101,98,2
4101,21,1
4102,57,3
4102,10,5
4102,27,5
4102,216,3
4102,62,3
4102,63,4
4102,147,5
4102,166,5
4102,82,5
4102,98,3
4103,57,3
4103,191,4
4103,165,4
4103,14,4
4103,273,4
4103,198,5
4103,77,4
4103,47,4
4103,166,5
4103,95,3
4103,96,2
4103,170,4
4103,174,4
4103,16,4
4104,57,4
4104,102,4
4104,206,2
4104,73,4
4104,165,4
4104,14,5
4104,78,5
4104,166,5
4104,225,4
4104,171,5
4104,16,4
4104,281,5
4105,57,5
4105,58,5
4105,102,5
4105,206,5
4105,62,4
4105,16,5
4106,57,5
4106,9,4
4106,63,5
4106,65,5
4106,266,5
4106,264,5
4106,199,4
4106,97,5
4106,16,4
4106,86,5
4107,57,5
4107,10,5
4107,63,1
4107,64,4
4107,225,4
4107,168,3
4108,57,3
4108,222,3
4108,142,5
4108,70,5
4108,240,4
4108,150,4
4108,78,5
4108,217,5
4108,218,4
4108,95,5
4108,96,5
4108,172,3
4108,210,4
4108,97,4
4108,98,5
4108,175,3
4109,57,4
4109,102,4
4109,206,4
4109,77,5
4109,218,3
4109,190,5
4110,57,2
4110,9,3
4110,102,5
4110,158,5
4110,205,4
4110,159,3
4110,77,2
4110,190,4
4110,98,3
4110,16,3
4111,57,4
4111,153,5
4111,167,4
4111,80,4
4111,95,5
4111,170,4
4112,57,3
4112,9,4
4112,205,4
4112,142,3
4112,67,2
4112,195,5
4112,199,2
4112,170,4
4112,172,2
4113,57,5
4113,102,5
4113,144,4
4113,189,5
4113,112,5
4113,62,3
4113,182,2
4113,224,5
4113,266,3
4113,273,4
4113,148,4
4113,17,3
4113,275,3
4114,57,3
4114,66,4
4114,147,4
4114,165,4
4114,95,5
4114,82,5
4114,171,5
4114,172,4
4114,173,3
4114,97,4
4114,16,4
4114,175,4
4114,17,5
4115,57,4
4115,140,4
4115,25,5
4115,158,5
4115,141,5
4115,59,3
4115,205,4
4115,160,2
4115,11,3
4115,206,5
4115,12,4
4115,100,4
4115,203,5
4115,29,3
4115,70,4
4115,147,5
4116,57,4
4116,102,4
4116,165,4
4116,154,4
4116,199,3
4116,96,4
4116,210,5
4116,16,4
4116,232,4
4117,57,2
4117,186,4
4117,59,4
4117,144,3
4117,104,2
4117,13,3
4117,69,2
4117,18,5
4118,57,2
4118,140,4
4118,95,3
4118,225,2
4118,98,4
4118,175,4
4119,57,5
4119,9,4
4119,142,5
4119,10,4
4119,26,4
4119,60,4
4119,161,4
4119,216,4
4119,31,4
4119,64,4
4119,78,4
4119,166,4
4119,95,4
4119,168,3
4119,169,4
4119,170,4
4119,172,4
4119,18,5
4120,57,4
4120,159,4
4120,63,5
4120,168,5
4120,169,5
4120,82,4
4120,172,2
4120,97,4
4120,98,4
4120,17,4
4121,57,5
4121,222,2
4121,27,4
4121,61,4
4121,31,5
4121,66,5
4121,217,4
4121,94,4
4121,81,3
4121,20,4
4122,57,4
4122,25,4
4122,189,4
4122,191,5
4122,153,4
4122,198,3
4122,77,4
4122,218,3
4122,183,5
4123,57,3
4123,158,5
4123,142,4
4123,159,4
4123,61,5
4123,240,5
4123,145,4
4123,78,4
4123,167,5
4123,225,3
4123,96,5
4123,210,5
4123,98,4
4123,16,5
4124,57,4
4124,140,4
4124,222,4
4124,11,4
4124,245,4
4124,207,4
4124,225,4
4124,172,4
4125,57,4
4125,206,5
4125,69,4
4125,73,3
4125,90,5
4125,199,1
4126,57,4
4126,191,4
4126,266,4
4126,198,4
4126,77,4
4126,154,2
4126,79,1
4126,218,4
4126,80,4
4126,199,3
4126,81,3
4126,170,4
4126,172,4
4126,275,4
4127,57,5
4127,9,5
4127,140,5
4127,141,5
4127,142,4
4127,144,5
4127,12,5
4127,228,4
4127,172,5
4128,57,4
4128,9,4
4128,159,5
4128,11,4
4128,70,4
4128,73,3
4128,14,5
4128,195,4
4128,166,5
4128,219,3
4128,199,3
4128,96,4
4128,172,1
4128,175,3
4129,57,5
4129,102,4
4129,141,5
4129,205,4
4129,159,5
4129,228,4
4129,29,4
4129,264,4
4129,167,5
4129,96,4
4129,82,4
4129,98,4
4129,16,4
4129,175,4
4129,17,4
4130,57,3
4130,157,2
4130,102,3
4130,27,3
4130,189,3
4130,63,2
4130,167,4
4131,57,4
4131,10,5
4131,198,5
4131,77,5
4131,80,5
4131,168,4
4132,57,4
4132,102,4
4132,59,5
4132,142,5
4132,206,5
4132,104,4
4132,241,4
4132,185,5
4132,189,4
4132,62,3
4132,70,5
4132,240,4
4132,73,4
4132,96,4
4132,16,2
4133,57,5
4133,59,4
4133,144,5
4133,241,4
4133,227,4
4133,191,5
4133,225,4
4133,210,5
4134,57,5
4134,162,5
4134,225,4
4134,168,5
4134,82,5
4134,16,5
4135,57,3
4135,27,4
4135,42,5
4135,67,4
4135,225,5
4135,17,3
4136,57,4
4136,9,3
4136,186,4
4136,140,5
4136,206,5
4136,144,4
4136,103,3
4136,96,4
4136,202,4
4136,175,4
4137,57,5
4137,141,3
4137,66,3
4137,68,4
4137,165,3
4137,154,4
4137,166,5
4137,172,4
4137,174,4
4138,57,4
4138,189,5
4138,191,4
4138,218,5
4138,199,4
4138,95,5
4138,175,4
4138,17,5
4139,57,3
4139,27,5
4139,33,5
4139,191,5
4139,198,5
4139,170,4
4140,57,3
4140,182,3
4140,93,3
4140,90,3
4140,166,5
4140,96,4
4141,57,2
4141,222,4
4141,191,5
4141,147,3
4141,198,5
4141,78,4
4142,57,5
4142,162,4
4142,30,3
4142,191,5
4142,153,1
4142,77,3
4143,57,3
4143,140,3
4143,206,5
4143,182,3
4143,254,4
4143,296,5
4143,99,5
4143,86,5
4144,57,4
4144,58,5
4144,242,5
4144,166,5
4144,167,5
4144,232,5
4145,57,5
4145,58,5
4145,102,4
4145,186,4
4145,160,3
4145,11,3
4145,70,2
4146,57,5
4146,241,5
4146,191,4
4146,273,5
4146,200,5
4146,174,5
4147,57,2
4147,186,4
4147,140,5
4147,59,5
4147,144,5
4147,12,3
4147,104,2
4147,29,5
4147,70,5
4147,240,1
4147,263,5
4147,202,5
4148,57,5
4148,102,5
4148,186,5
4148,228,4
4148,95,4
4148,202,4
4149,157,1
4149,58,5
4149,142,5
4149,62,4
4149,66,4
4149,168,5
4149,82,5
4150,157,4
4150,10,4
4150,60,1
4150,162,4
4150,216,3
4150,63,1
4150,68,4
4150,191,5
4150,153,3
4150,80,4
4150,169,4
4151,157,1
4151,216,5
4151,67,5
4151,147,5
4151,168,5
4151,169,5
4152,157,3
4152,10,5
4152,27,2
4152,161,4
4152,162,5
4152,30,1
4152,216,2
4152,31,2
4152,32,1
4152,63,2
4153,157,5
4153,26,5
4153,161,5
4153,162,5
4153,31,5
4153,42,5
4154,157,5
4154,26,4
4154,27,4
4154,161,4
4154,162,3
4154,30,4
4154,31,4
4154,63,2
4155,157,2
4155,60,5
4155,161,5
4155,30,5
4155,216,5
4155,31,5
4155,42,5
4156,157,1
4156,10,5
4156,26,5
4156,30,4
4156,31,5
4156,168,4
4157,157,1
4157,10,5
4157,26,5
4157,27,3
4157,162,2
4157,31,5
4157,62,2
4157,32,5
4157,240,5
4157,77,4
4157,78,3
4157,218,4
4157,80,5
4157,220,4
4157,95,4
4158,157,1
4158,31,5
4158,66,4
4158,68,3
4158,168,5
4158,172,3
4158,173,4
4159,157,5
4159,163,5
4159,62,5
4159,82,5
4159,173,5
4159,17,5
4160,157,3
4160,10,4
4160,26,5
4160,27,4
4160,60,5
4160,161,5
4160,162,5
4160,30,4
4160,216,5
4160,31,5
4160,63,2
4160,67,3
4160,191,5
4161,157,5
4161,26,5
4161,27,5
4161,30,5
4161,31,4
4161,42,5
4161,32,4
4161,66,5
4161,68,3
4161,290,4
4161,130,4
4161,80,5
4162,157,1
4162,27,3
4162,63,2
4162,168,2
4162,169,4
4162,172,3
4162,17,1
4163,157,5
4163,10,5
4163,26,4
4163,161,3
4163,162,4
4163,30,3
4163,216,4
4163,31,2
4163,82,5
4164,157,5
4164,10,5
4164,26,4
4164,27,5
4164,161,5
4164,216,5
4164,31,4
4165,157,4
4165,10,5
4165,26,5
4165,27,4
4165,161,4
4165,162,3
4165,30,2
4165,189,3
4165,216,4
4165,31,4
4165,42,4
4165,65,5
4165,67,4
4165,68,4
4165,167,5
4165,18,5
4165,83,5
4165,133,5
4166,157,3
4166,10,3
4166,27,3
4166,162,5
4166,216,4
4166,95,4
4167,157,5
4167,216,4
4167,63,3
4167,168,4
4167,169,4
4167,173,3
4167,16,4
4168,157,4
4168,161,2
4168,32,2
4168,193,4
4168,199,4
4168,168,4
4169,157,3
4169,102,4
4169,27,3
4169,161,3
4169,162,4
4169,30,4
4169,189,4
4169,42,5
4169,32,4
4169,66,4
4169,68,4
4169,13,3
4169,70,4
4169,77,4
4169,219,3
4169,199,4
4169,202,2
4169,173,4
4169,174,4
4170,157,5
4170,162,5
4170,216,1
4170,153,2
4170,168,2
4170,169,5
4171,157,1
4171,162,2
4171,169,5
4171,170,5
4171,173,1
4171,175,4
4171,17,5
4172,157,3
4172,162,4
4172,216,3
4172,42,4
4172,62,3
4172,32,4
4173,157,3
4173,9,4
4173,58,5
4173,14,5
4173,95,3
4173,225,3
4173,96,5
4173,16,4
4173,208,5
4173,183,3
4174,157,4
4174,31,5
4174,42,4
4174,80,5
4174,225,5
4174,168,5
4174,96,3
4174,170,4
4174,171,4
4175,157,2
4175,9,4
4175,173,4
4175,97,4
4175,98,5
4175,17,4
4176,157,3
4176,26,5
4176,162,4
4176,216,4
4176,31,5
4176,62,4
4176,67,4
4177,157,2
4177,62,4
4177,66,5
4177,78,4
4177,97,4
4177,16,2
4177,17,4
4178,157,5
4178,241,5
4178,247,5
4178,165,5
4178,77,4
4178,155,5
4178,218,5
4178,219,4
4178,98,4
4178,174,5
4178,175,3
4178,17,4
4179,157,5
4179,59,4
4179,163,5
4179,63,5
4179,95,5
4179,169,5
4179,173,5
4180,157,5
4180,159,4
4180,30,4
4180,216,5
4180,31,4
4180,42,4
4180,32,2
4180,165,5
4180,95,5
4180,172,3
4180,19,4
4180,85,4
4181,157,4
4181,10,5
4181,162,5
4181,216,3
4181,68,4
4181,147,5
4181,198,4
4181,280,3
4182,157,4
4182,222,4
4182,66,4
4182,82,4
4182,173,5
4182,98,5
4182,175,4
4182,17,4
4183,157,5
4183,27,4
4183,30,3
4183,191,5
4183,153,4
4183,168,3
4183,169,4
4184,157,1
4184,162,5
4184,216,5
4184,62,5
4184,63,5
4184,242,5
4184,167,5
4184,168,4
4184,169,5
4184,170,5
4185,157,5
4185,27,3
4185,60,5
4185,161,5
4185,62,5
4185,63,5
4185,153,4
4185,94,5
4185,81,3
4186,157,3
4186,142,5
4186,66,4
4186,76,3
4186,44,4
4186,97,4
4187,157,5
4187,161,4
4187,162,5
4187,30,4
4187,216,2
4187,31,2
4187,62,4
4187,153,3
4188,157,3
4188,158,5
4188,11,5
4188,12,4
4188,32,5
4188,168,3
4188,96,5
4188,171,4
4188,133,5
4189,157,4
4189,26,5
4189,68,5
4189,69,4
4189,155,5
4189,225,5
4190,157,2
4190,170,3
4190,173,2
4190,98,4
4190,175,4
4190,17,2
4191,157,3
4191,10,5
4191,60,5
4191,28,4
4191,112,4
4191,225,5
4191,173,5
4192,157,4
4192,186,4
4192,104,3
4192,95,4
4192,96,2
4192,210,3
4193,157,1
4193,58,5
4193,27,3
4193,189,5
4193,31,5
4193,112,4
4193,62,5
4193,32,5
4193,64,2
4193,65,3
4193,66,4
4193,67,2
4193,68,5
4194,157,5
4194,27,5
4194,63,5
4194,95,3
4194,168,4
4194,169,5
4194,202,4
4195,157,4
4195,144,4
4195,112,3
4195,13,3
4195,150,4
4195,84,3
4195,99,4
4196,157,3
4196,9,5
4196,216,4
4196,78,4
4196,95,3
4196,168,5
4196,169,5
4196,16,3
4197,157,3
4197,140,5
4197,205,5
4197,27,4
4197,11,3
4197,144,2
4197,62,4
4197,166,5
4197,210,4
4197,132,5
4198,157,5
4198,167,5
4198,225,4
4198,169,4
4198,170,5
4198,172,3
4199,157,3
4199,27,3
4199,161,5
4199,66,4
4199,67,4
4199,95,4
4199,96,4
4199,16,4
4199,84,3
4200,157,5
4200,62,3
4200,63,4
4200,168,5
4200,170,5
4200,173,5
4201,9,4
4201,211,2
4201,153,3
4201,78,3
4201,96,4
4201,82,4
4201,16,5
4201,17,3
4202,9,5
4202,199,5
4202,168,1
4202,169,5
4202,82,5
4202,173,5
4202,16,5
4202,17,4
4203,9,2
4203,58,3
4203,186,4
4203,142,3
4203,159,3
4203,160,3
4203,10,5
4203,61,4
4203,241,2
4203,100,1
4203,189,2
4203,240,4
4203,150,3
4203,258,3
4203,273,4
4203,270,4
4203,90,5
4203,128,4
4203,77,5
4203,217,3
4203,190,3
4203,96,3
4203,202,5
4203,200,3
4203,275,3
4203,232,4
4203,277,3
4203,83,4
4203,20,4
4204,9,5
4204,26,4
4204,63,5
4204,198,4
4204,77,4
4204,79,5
4204,95,5
4205,9,4
4205,153,4
4205,166,5
4205,96,4
4205,202,5
4205,172,1
4205,98,4
4205,16,3
4205,175,3
4205,208,4
4205,280,3
4206,9,5
4206,58,5
4206,158,4
4206,10,5
4206,104,4
4206,189,4
4206,112,2
4206,148,5
4206,155,5
4206,98,4
4206,183,5
4206,20,3
4206,21,4
4207,9,4
4207,58,5
4207,102,5
4207,186,5
4207,141,5
4207,142,3
4207,159,5
4207,160,5
4207,103,5
4207,228,5
4207,167,5
4208,9,4
4208,96,4
4208,82,2
4208,97,4
4208,98,3
4208,175,4
4208,17,3
4209,9,5
4209,26,4
4209,27,2
4209,60,5
4209,162,4
4209,216,5
4209,31,2
4209,112,2
4209,67,3
4209,191,5
4209,166,5
4209,217,5
4209,199,4
4209,81,5
4209,220,3
4209,225,5
4209,169,4
4209,170,5
4209,172,3
4210,9,4
4210,10,5
4210,27,5
4210,161,5
4210,189,4
4210,191,4
4211,9,5
4211,159,4
4211,62,4
4211,81,5
4211,168,5
4211,169,5
4211,96,4
4211,170,4
4211,173,4
4211,97,5
4211,16,4
4211,175,5
4211,17,5
4212,9,3
4212,58,5
4212,102,4
4212,59,5
4212,205,4
4212,159,5
4212,11,4
4212,14,4
4212,242,5
4212,167,5
4212,199,4
4212,96,3
4212,172,2
4212,16,2
4212,175,2
4213,9,2
4213,186,5
4213,205,5
4213,159,3
4213,10,4
4213,12,4
4213,189,5
4213,69,4
4213,70,4
4213,73,3
4213,191,5
4213,245,4
4213,96,3
4213,98,3
4213,175,2
4213,232,4
4214,9,5
4214,205,4
4214,162,4
4214,31,4
4214,63,4
4214,67,4
4214,240,4
4214,191,4
4214,165,4
4214,153,4
4214,166,4
4214,94,4
4214,168,4
4214,169,4
4214,96,5
4214,170,4
4214,82,4
4214,171,3
4214,173,3
4214,98,4
4214,16,4
4214,175,4
4214,17,4
4214,208,4
4214,183,4
4214,232,4
4214,277,4
4215,9,5
4215,102,5
4215,25,4
4215,158,4
4215,159,5
4215,167,5
4215,219,4
4215,80,5
4215,199,4
4215,190,5
4215,220,4
4215,96,5
4215,170,4
4215,97,4
4215,98,5
4215,16,5
4215,175,4
4215,17,5
4215,232,5
4216,9,2
4216,141,4
4216,159,5
4216,27,3
4216,228,4
4216,167,5
4216,199,3
4216,172,5
4216,16,5
4216,18,1
4217,9,4
4217,186,4
4217,12,5
4217,128,4
4217,178,4
4217,18,5
4218,9,4
4218,158,5
4218,144,4
4218,167,5
4218,219,4
4218,96,4
4218,98,4
4218,16,5
4219,9,4
4219,102,4
4219,141,5
4219,27,4
4219,61,5
4219,241,5
4219,62,4
4219,73,5
4220,9,4
4220,158,1
4220,162,3
4220,199,5
4220,190,5
4220,170,5
4221,9,4
4221,58,5
4221,159,4
4221,32,4
4221,193,5
4221,153,4
4221,166,4
4221,96,4
4221,170,4
4221,171,4
4221,98,4
4221,175,4
4222,9,4
4222,31,5
4222,63,4
4222,67,4
4222,68,5
4222,199,4
4222,225,5
4222,168,3
4222,82,5
4222,172,5
4222,97,4
4223,9,4
4223,147,5
4223,95,3
4223,168,5
4223,172,4
4223,173,3
4223,17,5
4224,9,5
4224,186,5
4224,189,5
4224,31,5
4224,62,5
4224,68,5
4225,9,5
4225,142,5
4225,160,5
4225,162,4
4225,63,4
4225,199,4
4225,168,5
4225,169,5
4225,96,5
4225,82,5
4225,97,3
4225,98,4
4225,16,5
4225,175,4
4226,9,5
4226,161,4
4226,189,5
4226,66,4
4226,67,3
4226,68,4
4226,199,5
4226,202,3
4226,16,4
4227,9,5
4227,103,5
4227,187,4
4227,14,5
4227,192,4
4227,193,4
4227,242,4
4227,15,5
4227,273,4
4227,261,4
4227,194,4
4227,267,5
4227,217,4
4227,275,4
4227,271,5
4228,9,3
4228,144,4
4228,150,3
4228,155,3
4228,95,4
4228,16,3
4228,175,4
4229,9,4
4229,58,5
4229,27,3
4229,153,3
4229,96,5
4229,210,3
4229,16,3
4230,9,4
4230,191,5
4230,147,3
4230,198,5
4230,218,4
4230,80,5
4230,280,5
4231,9,3
4231,241,5
4231,191,5
4231,46,5
4231,96,4
4231,210,4
4231,174,5
4231,281,4
4232,9,5
4232,155,5
4232,96,5
4232,98,5
4232,175,5
4232,208,5
4232,201,5
4233,9,3
4233,58,4
4233,140,3
4233,206,4
4233,241,3
4233,187,3
4233,224,3
4234,9,3
4234,102,4
4234,140,4
4234,12,4
4234,96,4
4234,172,5
4234,16,4
4234,17,3
4235,9,5
4235,60,4
4235,77,5
4235,217,5
4235,80,5
4235,190,5
4235,220,5
4235,96,5
4235,172,5
4235,173,2
4235,16,5
4235,280,5
4236,9,3
4236,163,4
4236,189,3
4236,31,4
4236,42,5
4236,62,4
4236,63,3
4236,67,5
4236,217,5
4237,9,3
4237,206,5
4237,247,3
4237,29,3
4237,96,3
4237,172,2
4237,98,3
4238,9,5
4238,25,4
4238,161,4
4238,240,3
4238,73,4
4238,191,4
4238,198,4
4238,95,4
4238,82,5
4238,17,3
4239,9,4
4239,191,5
4239,94,5
4239,95,4
4239,169,5
4239,172,5
4239,200,4
4240,9,3
4240,254,4
4240,147,3
4240,96,4
4240,82,4
4240,98,4
4241,9,5
4241,142,4
4241,143,5
4241,159,4
4241,77,5
4241,200,5
4241,210,5
4241,174,4
4241,16,4
4241,17,3
4242,9,5
4242,58,4
4242,102,5
4242,158,5
4242,70,4
4242,191,4
4242,147,4
4242,266,4
4242,198,4
4242,78,4
4242,95,5
4242,96,4
4242,97,4
4242,98,4
4242,133,4
4243,9,5
4243,189,5
4243,62,5
4243,69,4
4243,225,5
4243,171,5
4243,200,5
4243,97,4
4243,98,4
4244,9,5
4244,68,5
4244,266,5
4244,154,5
4244,219,4
4244,190,4
4244,200,5
4244,210,5
4244,175,5
4244,183,5
4245,9,4
4245,26,5
4245,161,3
4245,30,3
4245,63,4
4245,20,5
4246,9,4
4246,119,4
4246,147,5
4246,245,4
4246,266,5
4246,273,4
4246,264,4
4246,77,3
4246,169,4
4246,96,3
4246,172,3
4246,173,3
4246,98,4
4246,175,3
4246,232,4
4247,9,2
4247,102,3
4247,140,4
4247,59,4
4247,32,2
4247,273,3
4247,97,2
4247,98,3
4248,9,4
4248,10,4
4248,26,4
4248,27,4
4248,31,4
4248,240,4
4248,147,3
4248,95,3
4248,17,4
4249,9,4
4249,58,5
4249,27,4
4249,32,5
4249,80,5
4249,168,5
4250,9,4
4250,27,5
4250,162,3
4250,30,4
4250,216,4
4250,63,5
4250,211,5
4250,218,5
4250,199,4
4250,220,5
4250,168,5
4250,169,5
4251,9,5
4251,10,5
4251,216,3
4251,31,3
4251,64,4
4251,192,3
4251,166,5
4251,80,4
4251,199,3
4251,225,4
4251,133,5
4252,9,5
4252,58,5
4252,141,5
4252,142,3
4252,240,5
4252,94,3
4252,95,5
4252,168,3
4252,169,5
4252,96,5
4252,170,5
4252,171,5
4252,16,5
4253,9,4
4253,140,5
4253,141,4
4253,160,4
4253,261,5
4253,95,5
4253,82,5
4253,172,5
4253,16,4
4253,175,5
4253,208,5
4253,183,5
4253,262,5
4254,9,4
4254,159,5
4254,60,5
4254,42,4
4254,67,2
4254,177,3
4254,166,4
4254,96,2
4254,172,5
4254,173,5
4254,97,4
4254,98,2
4254,16,4
4254,175,4
4254,17,5
4254,99,3
4255,9,5
4255,218,5
4255,199,4
4255,96,4
4255,173,4
4255,175,4
4256,9,4
4256,158,5
4256,141,4
4256,147,5
4256,165,5
4256,169,5
4257,9,5
4257,25,4
4257,29,3
4257,62,3
4257,67,4
4257,96,3
4258,9,5
4258,163,3
4258,62,3
4258,240,3
4258,170,4
4258,98,4
4258,17,5
4259,9,2
4259,62,4
4259,67,2
4259,113,4
4259,77,4
4259,155,4
4259,218,3
4259,219,3
4259,80,5
4259,190,4
4259,170,5
4259,82,4
4259,200,4
4259,210,5
4260,9,5
4260,142,4
4260,159,5
4260,42,5
4260,47,4
4260,166,5
4260,170,5
4260,16,4
4260,175,3
4260,214,2
4261,9,5
4261,158,5
4261,205,5
4261,142,4
4261,159,4
4261,246,4
4261,69,4
4261,264,4
4261,98,4
4261,232,4
4262,9,4
4262,159,4
4262,189,4
4262,273,4
4262,77,4
4262,166,5
4262,190,5
4262,172,4
4262,174,3
4262,183,5
4262,262,4
4263,9,2
4263,159,4
4263,147,5
4263,168,2
4263,96,4
4263,172,3
4263,200,4
4263,98,2
4263,17,1
4263,183,2
4263,232,2
4264,9,4
4264,143,3
4264,70,5
4264,240,4
4264,96,1
4264,175,3
4265,9,5
4265,61,3
4265,167,5
4265,95,5
4265,168,4
4265,169,5
4265,82,5
4265,172,4
4265,97,4
4265,17,3
4266,9,3
4266,58,4
4266,61,4
4266,42,5
4266,32,4
4266,68,4
4266,80,5
4266,168,3
4266,169,5
4266,82,5
4266,175,4
4266,17,4
4267,9,3
4267,112,1
4267,265,3
4267,219,4
4267,81,4
4267,170,4
4268,9,5
4268,59,5
4268,159,4
4268,144,4
4268,147,5
4268,264,4
4268,155,5
4268,214,5
4269,9,4
4269,27,4
4269,62,4
4269,32,4
4269,66,2
4269,68,4
4269,96,4
4269,200,4
4270,9,2
4270,58,5
4270,142,4
4270,159,2
4270,162,4
4270,31,2
4270,96,3
4270,170,4
4270,82,2
4271,9,3
4271,159,3
4271,189,3
4271,42,4
4271,147,4
4271,153,5
4271,154,3
4271,166,3
4271,217,4
4271,167,4
4271,218,4
4271,80,5
4271,190,4
4271,202,4
4271,173,5
4271,200,5
4271,174,5
4271,175,4
4271,275,4
4271,277,4
4272,9,5
4272,42,3
4272,67,4
4272,119,5
4272,165,3
4272,78,3
4272,218,5
4272,169,3
4272,82,3
4272,16,5
4272,175,5
4272,17,4
4272,232,4
4273,9,3
4273,102,4
4273,186,3
4273,140,5
4273,141,5
4273,59,4
4273,205,2
4273,159,3
4273,12,4
4273,75,3
4273,33,5
4273,202,4
4273,83,4
4274,9,4
4274,102,4
4274,142,4
4274,166,4
4274,95,3
4274,82,3
4275,9,5
4275,96,5
4275,82,4
4275,98,5
4275,16,4
4275,17,5
4275,280,5
4276,9,5
4276,25,2
4276,144,2
4276,112,2
4276,76,1
4276,165,4
4276,148,5
4276,210,3
4277,9,4
4277,158,4
4277,159,4
4277,14,5
4277,193,5
4277,242,5
4277,166,5
4277,167,5
4277,199,5
4277,190,4
4277,95,4
4277,96,3
4277,170,4
4277,171,4
4277,210,4
4277,98,3
4277,175,4
4277,17,3
4277,232,3
4278,9,5
4278,102,5
4278,142,4
4278,159,3
4278,240,4
4278,96,4
4278,202,3
4278,175,4
4279,9,3
4279,140,4
4279,111,4
4279,144,4
4279,172,3
4279,175,4
4279,20,4
4279,21,4
4280,9,4
4280,142,4
4280,32,4
4280,63,5
4280,82,5
4280,17,4
4281,9,3
4281,158,4
4281,59,4
4281,142,3
4281,143,4
4281,159,3
4281,209,2
4281,130,4
4282,9,2
4282,102,5
4282,119,5
4282,128,3
4282,170,4
4282,16,2
4283,9,5
4283,102,5
4283,112,5
4283,191,5
4283,273,5
4283,198,5
4283,77,5
4283,190,5
4283,225,5
4283,214,5
4283,18,5
4284,9,5
4284,25,5
4284,142,5
4284,103,5
4284,185,3
4284,150,4
4284,267,5
4284,198,5
4284,77,5
4284,95,5
4284,170,5
4284,172,5
4284,175,4
4285,9,1
4285,142,5
4285,31,5
4285,62,2
4285,32,4
4285,64,4
4285,65,5
4285,67,3
4285,266,5
4285,77,5
4285,225,3
4285,17,2
4286,9,4
4286,102,5
4286,141,3
4286,142,4
4286,240,4
4286,172,2
4286,16,4
4287,9,5
4287,141,5
4287,159,5
4287,103,5
4287,155,5
4287,96,5
4287,173,4
4287,98,5
4287,17,5
4288,9,4
4288,58,5
4288,142,5
4288,160,4
4288,189,5
4288,165,5
4288,77,4
4288,166,4
4288,168,3
4288,170,4
4288,172,5
4288,98,2
4288,16,5
4288,17,3
4289,9,3
4289,140,5
4289,142,4
4289,77,4
4289,218,4
4289,95,4
4289,96,5
4289,16,5
4289,175,2
4290,9,5
4290,158,4
4290,222,3
4290,159,3
4290,199,3
4290,190,5
4290,220,1
4291,9,5
4291,31,4
4291,63,5
4291,67,4
4291,199,4
4291,95,3
4291,82,4
4292,9,3
4292,102,4
4292,59,5
4292,159,5
4292,104,4
4292,241,5
4292,70,3
4292,208,5
4292,280,5
4292,262,5
4293,9,3
4293,42,5
4293,64,4
4293,94,2
4293,80,3
4293,81,4
4293,170,4
4294,9,4
4294,58,5
4294,141,3
4294,162,5
4294,189,5
4294,150,5
4294,169,5
4294,170,4
4294,82,5
4294,200,3
4294,175,3
4294,18,2
4295,9,3
4295,25,3
4295,141,4
4295,222,4
4295,160,5
4295,144,4
4295,103,4
4295,112,1
4295,193,4
4295,195,5
4295,154,1
4295,155,4
4295,96,3
4295,97,4
4295,98,4
4295,16,3
4295,175,5
4295,21,2
4296,9,5
4296,158,5
4296,160,4
4296,66,4
4296,75,3
4296,78,5
4297,9,4
4297,222,4
4297,62,4
4297,219,5
4297,174,4
4297,183,5
4298,9,3
4298,205,3
4298,241,3
4298,81,4
4298,97,3
4298,208,4
4299,9,4
4299,159,4
4299,166,5
4299,169,5
4299,171,5
4299,17,3
4300,9,4
4300,142,5
4300,10,3
4300,161,5
4300,67,3
4300,82,4
4301,9,4
4301,273,5
4301,172,4
4301,200,5
4301,174,3
