worker_id,task_id,label
3435,62,5
3435,69,4
3435,218,5
3435,154,5
3435,190,5
3435,97,4
3435,98,4
3436,9,5
3436,68,5
3436,264,5
3436,136,5
3436,210,4
3436,180,4
3436,190,5
3436,199,5
3436,158,5
3436,168,5
3437,9,4
3437,26,5
3437,144,3
3437,30,3
3437,63,4
3437,20,5
3438,9,4
3438,237,4
3438,128,5
3438,243,4
3438,264,5
3438,273,4
3438,262,4
3438,77,3
3438,152,4
3438,96,3
3438,155,3
3438,156,3
3438,98,4
3438,158,3
3438,226,4
3439,9,2
3439,178,3
3439,117,4
3439,59,4
3439,32,2
3439,273,3
3439,97,2
3439,98,3
3440,9,4
3440,10,4
3440,26,4
3440,27,4
3440,31,4
3440,238,4
3440,128,3
3440,95,3
3440,17,4
3441,9,4
3441,27,5
3441,145,3
3441,30,4
3441,207,4
3441,63,5
3441,200,5
3441,209,5
3441,189,4
3441,211,5
3441,151,5
3441,152,5
3442,9,5
3442,10,5
3442,207,3
3442,31,3
3442,64,4
3442,182,3
3442,149,5
3442,80,4
3442,189,3
3442,218,4
3442,113,5
3443,9,4
3443,117,5
3443,118,4
3443,143,4
3443,266,5
3443,95,5
3443,82,5
3443,155,5
3443,16,4
3443,158,5
3443,196,5
3443,168,5
3443,260,5
3444,9,4
3444,142,5
3444,60,5
3444,42,4
3444,67,2
3444,160,3
3444,149,4
3444,96,2
3444,155,5
3444,156,5
3444,97,4
3444,98,2
3444,16,4
3444,158,4
3444,17,5
3444,99,3
3445,9,5
3445,209,5
3445,189,4
3445,96,4
3445,156,4
3445,158,4
3446,9,4
3446,141,5
3446,118,4
3446,128,5
3446,148,5
3446,152,5
3447,9,5
3447,25,4
3447,29,3
3447,62,3
3447,67,4
3447,96,3
3448,9,5
3448,146,3
3448,62,3
3448,238,3
3448,153,4
3448,98,4
3448,17,5
3449,9,2
3449,62,4
3449,67,2
3449,172,4
3449,77,4
3449,137,4
3449,209,3
3449,210,3
3449,80,5
3449,180,4
3449,153,5
3449,82,4
3449,190,4
3449,199,5
3450,9,5
3450,119,4
3450,142,5
3450,42,5
3450,47,4
3450,149,5
3450,153,5
3450,16,4
3450,158,3
3450,205,2
3451,9,5
3451,141,5
3451,249,5
3451,119,4
3451,142,4
3451,244,4
3451,69,4
3451,262,4
3451,98,4
3451,226,4
3452,9,4
3452,142,4
3452,179,4
3452,273,4
3452,77,4
3452,149,5
3452,180,5
3452,155,4
3452,157,3
3452,168,5
3452,260,4
3453,9,2
3453,142,4
3453,128,5
3453,151,2
3453,96,4
3453,155,3
3453,190,4
3453,98,2
3453,17,1
3453,168,2
3453,226,2
3454,9,5
3454,61,3
3454,150,5
3454,95,5
3454,151,4
3454,152,5
3454,82,5
3454,155,4
3454,97,4
3454,17,3
3455,9,3
3455,58,4
3455,61,4
3455,42,5
3455,32,4
3455,68,4
3455,80,5
3455,151,3
3455,152,5
3455,82,5
3455,158,4
3455,17,4
3456,9,5
3456,59,5
3456,142,4
3456,121,4
3456,128,5
3456,262,4
3456,137,5
3456,205,5
3457,9,3
3457,142,3
3457,179,3
3457,42,4
3457,128,4
3457,135,5
3457,136,3
3457,149,3
3457,208,4
3457,150,4
3457,209,4
3457,80,5
3457,180,4
3457,192,4
3457,156,5
3457,190,5
3457,157,5
3457,158,4
3457,274,4
3457,276,4
3458,9,5
3458,42,3
3458,67,4
3458,237,5
3458,148,3
3458,78,3
3458,209,5
3458,152,3
3458,82,3
3458,16,5
3458,158,5
3458,17,4
3458,226,4
3459,9,3
3459,178,4
3459,174,3
3459,117,5
3459,118,5
3459,59,4
3459,249,2
3459,142,3
3459,12,4
3459,75,3
3459,33,5
3459,192,4
3459,83,4
3460,9,4
3460,178,4
3460,119,4
3460,149,4
3460,95,3
3460,82,3
3461,9,5
3461,96,5
3461,82,4
3461,98,5
3461,16,4
3461,17,5
3461,280,5
3462,9,5
3462,25,2
3462,121,2
3462,123,2
3462,76,1
3462,148,4
3462,129,5
3462,199,3
3463,9,4
3463,141,4
3463,142,4
3463,14,5
3463,183,5
3463,240,5
3463,149,5
3463,150,5
3463,189,5
3463,180,4
3463,95,4
3463,96,3
3463,153,4
3463,154,4
3463,199,4
3463,98,3
3463,158,4
3463,17,3
3463,226,3
3464,9,5
3464,178,5
3464,119,4
3464,142,3
3464,238,4
3464,96,4
3464,192,3
3464,158,4
3465,9,3
3465,117,4
3465,107,4
3465,121,4
3465,155,3
3465,158,4
3465,20,4
3465,21,4
3466,9,4
3466,119,4
3466,32,4
3466,63,5
3466,82,5
3466,17,4
3467,9,2
3467,178,5
3467,237,5
3467,224,3
3467,153,4
3467,16,2
3468,9,5
3468,178,5
3468,123,5
3468,181,5
3468,273,5
3468,188,5
3468,77,5
3468,180,5
3468,218,5
3468,205,5
3468,18,5
3469,9,5
3469,25,5
3469,119,5
3469,122,5
3469,171,3
3469,132,4
3469,265,5
3469,188,5
3469,77,5
3469,95,5
3469,153,5
3469,155,5
3469,158,4
3470,9,1
3470,119,5
3470,31,5
3470,62,2
3470,32,4
3470,64,4
3470,65,5
3470,67,3
3470,264,5
3470,77,5
3470,218,3
3470,17,2
3471,9,4
3471,178,5
3471,118,3
3471,119,4
3471,238,4
3471,155,2
3471,16,4
3472,9,4
3472,58,5
3472,119,5
3472,143,4
3472,179,5
3472,148,5
3472,77,4
3472,149,4
3472,151,3
3472,153,4
3472,155,5
3472,98,2
3472,16,5
3472,17,3
3473,9,3
3473,117,5
3473,119,4
3473,77,4
3473,209,4
3473,95,4
3473,96,5
3473,16,5
3473,158,2
3474,9,5
3474,141,4
3474,214,3
3474,142,3
3474,189,3
3474,180,5
3474,211,1
3475,9,5
3475,31,4
3475,63,5
3475,67,4
3475,189,4
3475,95,3
3475,82,4
3476,9,3
3476,178,4
3476,59,5
3476,142,5
3476,166,4
3476,239,5
3476,70,3
3476,196,5
3476,280,5
3476,260,5
3477,9,3
3477,42,5
3477,64,4
3477,94,2
3477,80,3
3477,81,4
3477,153,4
3478,9,4
3478,58,5
3478,118,3
3478,145,5
3478,179,5
3478,132,5
3478,152,5
3478,153,4
3478,82,5
3478,190,3
3478,158,3
3478,18,2
3479,9,3
3479,25,3
3479,118,4
3479,214,4
3479,143,5
3479,121,4
3479,122,4
3479,123,1
3479,183,4
3479,185,5
3479,136,1
3479,137,4
3479,96,3
3479,97,4
3479,98,4
3479,16,3
3479,158,5
3479,21,2
3480,9,5
3480,141,5
3480,143,4
3480,66,4
3480,75,3
3480,78,5
3481,9,3
3481,249,3
3481,239,3
3481,81,4
3481,97,3
3481,196,4
3482,9,4
3482,142,4
3482,149,5
3482,152,5
3482,154,5
3482,17,3
3483,9,4
3483,119,5
3483,10,3
3483,144,5
3483,67,3
3483,82,4
3484,9,4
3484,273,5
3484,155,4
3484,190,5
3484,157,3
3484,274,4
3485,9,2
3485,68,3
3485,128,5
3485,150,5
3485,94,4
3485,81,4
3485,96,3
3486,9,3
3486,119,5
3486,142,4
3486,69,3
3486,96,5
3486,97,2
3486,98,3
3486,17,3
3486,169,4
3486,241,4
3487,9,4
3487,178,5
3487,119,4
3487,142,5
3487,146,4
3487,123,2
3487,68,4
3487,47,5
3487,196,4
3488,9,4
3488,128,4
3488,148,4
3488,264,4
3488,152,4
3488,96,5
3488,153,5
3488,98,4
3488,158,4
3488,17,5
3489,9,4
3489,58,4
3489,146,3
3489,42,5
3489,189,4
3489,16,3
3489,17,4
3490,9,5
3490,141,5
3490,59,4
3490,66,4
3490,264,4
3490,280,4
3490,260,4
3491,9,2
3491,174,4
3491,59,4
3491,142,4
3491,145,4
3491,121,3
3491,63,4
3491,65,4
3491,68,3
3491,135,3
3491,149,4
3491,150,5
3491,80,4
3491,189,4
3491,153,3
3492,9,1
3492,107,3
3492,141,1
3492,249,3
3492,142,2
3492,215,5
3492,244,5
3493,9,3
3493,142,3
3493,215,4
3493,95,2
3493,98,1
3493,16,4
3493,158,2
3493,17,2
3494,9,3
3494,273,5
3494,150,5
3494,94,4
3494,189,4
3494,82,5
3494,98,5
3494,158,4
3494,17,4
3494,18,5
3495,9,5
3495,59,4
3495,142,3
3495,166,5
3495,73,5
3495,243,5
3495,273,5
3495,98,4
3496,9,4
3496,142,5
3496,82,5
3496,156,5
3496,16,4
3496,158,3
3496,17,3
3497,9,4
3497,59,5
3497,142,3
3497,179,5
3497,155,4
3497,16,3
3498,9,4
3498,141,4
3498,142,3
3498,61,2
3498,146,4
3498,299,3
3498,80,3
3498,157,5
3498,17,4
3499,9,3
3499,238,4
3499,149,5
3499,189,3
3499,96,5
3499,153,3
3500,9,5
3500,10,5
3500,128,2
3500,185,2
3500,186,2
3500,180,5
3500,151,4
3500,82,4
3500,155,3
3500,97,4
3500,158,5
3500,17,2
3501,9,3
3501,141,2
3501,59,5
3501,61,5
3501,128,2
3501,182,5
3501,240,4
3501,93,4
3501,194,4
3501,281,3
3501,205,4
3501,169,4
3502,9,5
3502,136,5
3502,149,5
3502,137,5
3502,94,4
3502,155,5
3502,199,5
3502,226,5
3503,9,5
3503,118,5
3503,119,5
3503,142,5
3503,148,4
3503,82,5
3503,16,5
3503,17,5
3503,168,5
3504,9,3
3504,142,3
3504,229,3
3504,135,4
3504,82,5
3504,155,4
3504,156,5
3504,17,3
3505,58,4
3505,10,2
3505,179,4
3505,31,2
3505,32,4
3505,64,2
3505,67,1
3505,77,3
3505,94,4
3505,209,2
3505,80,4
3505,81,4
3506,58,5
3506,118,3
3506,10,4
3506,123,3
3506,62,3
3506,64,4
3506,73,4
3506,89,5
3506,181,5
3506,77,4
3506,208,5
3506,209,4
3506,80,4
3506,189,4
3506,180,5
3506,211,5
3506,218,4
3506,155,5
3506,190,5
3506,199,4
3506,157,3
3506,274,4
3507,58,5
3507,10,3
3507,60,3
3507,66,2
3507,109,5
3507,110,5
3508,58,2
3508,142,4
3508,273,5
3508,153,5
3508,156,1
3508,97,3
3508,158,3
3509,58,5
3509,178,3
3509,60,3
3509,123,4
3509,230,4
3509,181,3
3509,182,4
3509,264,3
3509,261,4
3509,273,3
3509,262,4
3509,265,4
3509,90,3
3509,96,3
3510,58,2
3510,174,4
3510,215,4
3510,14,2
3510,82,2
3510,16,2
3510,158,2
3510,17,3
3510,280,3
3511,58,4
3511,60,3
3511,144,3
3511,145,5
3511,30,4
3511,207,4
3511,42,4
3511,63,2
3511,64,2
3511,67,2
3511,181,4
3511,189,4
3512,58,5
3512,25,5
3512,27,4
3512,61,4
3512,146,5
3512,42,5
3512,32,4
3512,189,4
3512,152,5
3512,153,4
3512,17,5
3513,58,4
3513,178,4
3513,118,2
3513,59,5
3513,69,3
3513,18,5
3514,58,3
3514,117,4
3514,141,3
3514,214,1
3514,59,3
3514,165,4
3514,206,4
3515,58,4
3515,10,5
3515,60,5
3515,31,4
3515,42,5
3515,123,4
3515,32,2
3515,64,3
3515,65,4
3515,66,3
3515,67,3
3515,149,5
3515,34,3
3516,58,4
3516,178,5
3516,10,2
3516,27,1
3516,146,5
3516,179,4
3516,42,3
3516,209,1
3517,58,5
3517,59,5
3517,120,4
3517,10,5
3517,27,3
3517,132,4
3518,58,3
3518,27,5
3518,179,5
3518,31,4
3518,66,4
3518,67,5
3518,238,4
3518,77,4
3518,209,4
3518,189,5
3518,82,5
3519,58,5
3519,178,5
3519,214,3
3519,59,5
3519,100,3
3519,197,5
3519,193,1
3519,147,4
3520,58,4
3520,119,3
3520,11,3
3520,181,5
3520,243,4
3520,95,4
3520,155,3
3520,199,5
3520,196,5
3520,18,4
3521,58,4
3521,10,5
3521,27,4
3521,60,4
3521,144,2
3521,146,4
3521,207,4
3521,32,3
3521,64,2
3521,66,4
3521,181,5
3521,128,5
3521,135,4
3521,77,3
3521,82,5
3522,58,4
3522,10,5
3522,27,5
3522,60,4
3522,144,5
3522,146,4
3522,207,4
3522,31,5
3522,42,5
3522,62,5
3522,68,4
3523,58,4
3523,10,5
3523,27,5
3523,144,5
3523,207,5
3523,31,5
3523,42,4
3523,32,5
3523,63,4
3523,64,5
3523,65,5
3523,67,4
3523,68,3
3524,58,5
3524,215,5
3524,239,4
3524,238,5
3524,73,3
3524,262,5
3524,188,4
3524,137,4
3524,80,4
3524,180,5
3524,218,4
3524,153,5
3524,168,4
3525,58,4
3525,26,3
3525,30,3
3525,179,5
3525,31,3
3525,13,4
3525,132,5
3525,73,3
3525,188,5
3525,208,5
3525,137,4
3525,209,5
3525,180,5
3526,58,5
3526,82,5
3526,154,4
3526,199,5
3526,158,4
3526,196,4
3526,260,4
3527,58,5
3527,10,4
3527,31,5
3527,42,5
3527,62,5
3527,32,4
3527,65,4
3527,68,4
3528,58,5
3528,179,4
3528,64,4
3528,65,5
3528,44,4
3528,240,5
3528,264,3
3528,262,5
3528,294,5
3528,46,5
3528,208,5
3528,137,4
3528,274,4
3528,83,5
3529,58,5
3529,145,4
3529,179,5
3529,123,5
3529,67,5
3529,68,4
3529,218,5
3529,157,4
3530,58,4
3530,26,4
3530,179,5
3530,14,4
3530,243,4
3530,188,3
3530,95,4
3531,58,4
3531,120,5
3531,27,5
3531,179,4
3531,123,4
3531,64,5
3531,67,5
3531,69,4
3531,135,4
3531,218,5
3531,151,1
3531,152,4
3532,58,4
3532,117,3
3532,59,4
3532,119,4
3532,61,3
3532,69,4
3532,238,3
3532,73,2
3532,99,4
3533,58,5
3533,142,5
3533,146,5
3533,239,4
3533,75,3
3533,184,4
3533,209,4
3533,211,4
3534,58,4
3534,10,5
3534,26,5
3534,60,3
3534,144,2
3534,32,2
3534,63,4
3534,64,5
3534,135,2
3534,152,4
3534,82,5
3534,18,5
3534,48,2
3535,58,5
3535,42,5
3535,67,3
3535,111,4
3535,149,5
3535,180,5
3535,211,4
3535,153,5
3535,168,5
3535,205,5
3536,58,3
3536,26,5
3536,27,5
3536,60,5
3536,144,2
3536,63,2
3536,95,4
3536,16,3
3537,58,4
3537,178,4
3537,59,3
3537,142,4
3537,128,5
3537,96,3
3537,156,5
3537,98,3
3537,157,3
3538,58,5
3538,62,4
3538,65,5
3538,66,5
3538,68,4
3538,69,5
3538,73,4
3539,58,4
3539,141,3
3539,188,2
3539,77,4
3539,208,4
3539,218,3
3539,192,3
3539,153,4
3539,199,3
3539,98,3
3539,196,4
3539,168,4
3539,226,4
3539,276,3
3540,58,4
3540,61,4
3540,66,4
3540,238,3
3540,74,4
3540,78,4
3540,149,4
3540,94,3
3540,97,4
3540,17,5
3541,58,4
3541,179,3
3541,31,5
3541,42,5
3541,123,4
3541,62,4
3541,32,4
3541,47,5
3541,149,5
3542,58,5
3542,59,4
3542,179,4
3542,31,4
3542,42,4
3542,123,4
3542,62,3
3542,32,4
3542,64,3
3542,66,4
3542,70,4
3543,58,5
3543,118,2
3543,188,5
3543,77,4
3543,94,4
3543,80,4
3543,192,3
3543,16,4
3544,58,3
3544,61,3
3544,132,4
3544,77,2
3544,150,4
3544,95,3
3544,218,4
3544,96,3
3544,98,3
3544,99,4
3545,58,4
3545,64,4
3545,66,3
3545,238,4
3545,218,4
3545,153,5
3546,58,4
3546,117,2
3546,27,5
3546,152,5
3546,16,5
3546,276,3
3547,58,5
3547,27,5
3547,64,4
3547,77,5
3547,209,5
3547,80,4
3547,180,5
3547,151,4
3547,96,5
3547,153,5
3547,98,4
3548,58,3
3548,239,4
3548,181,5
3548,188,5
3548,77,3
3548,208,4
3548,94,4
3548,209,5
3548,157,3
3549,58,5
3549,27,5
3549,179,5
3549,31,4
3549,123,4
3549,62,5
3549,65,4
3549,67,5
3549,68,5
3549,77,4
3549,80,5
3549,211,4
3550,58,4
3550,118,4
3550,73,5
3550,77,4
3550,79,4
3550,82,4
3550,190,4
3550,158,3
3551,58,5
3551,249,5
3551,12,4
3551,123,5
3551,273,5
3551,262,4
3552,58,4
3552,117,5
3552,239,5
3552,100,5
3552,245,4
3552,66,4
3552,264,3
3552,273,5
3552,199,4
3552,84,5
3553,58,5
3553,27,5
3553,179,4
3553,242,4
3553,204,5
3553,15,5
3553,77,5
3553,86,4
3554,58,5
3554,249,5
3554,119,4
3554,215,5
3554,188,4
3554,210,4
3554,218,5
3554,199,4
3554,157,5
3554,16,4
3555,58,4
3555,178,5
3555,179,5
3555,136,5
3555,149,5
3555,150,5
3555,80,5
3556,58,4
3556,47,4
3556,96,4
3556,97,3
3556,98,4
3556,17,4
3557,58,5
3557,119,4
3557,208,3
3557,80,4
3557,81,4
3557,154,4
3557,156,4
3557,190,4
3558,58,5
3558,178,4
3558,197,3
3558,252,3
3558,188,4
3558,20,4
3559,58,5
3559,27,4
3559,60,4
3559,31,5
3559,42,5
3559,62,5
3559,63,5
3559,65,5
3559,66,5
3559,67,3
3559,77,5
3560,58,5
3560,178,4
3560,120,2
3560,31,4
3560,66,3
3560,148,4
3560,264,3
3560,199,4
3561,58,4
3561,107,4
3561,28,4
3561,42,5
3561,219,4
3561,134,4
3561,125,5
3561,45,5
3561,237,5
3561,165,5
3561,109,5
3561,126,4
3561,202,4
3561,223,5
3561,282,5
3561,251,3
3561,93,4
3561,90,4
3561,252,4
3561,283,4
3561,187,4
3561,294,5
3561,302,4
3561,307,4
3561,170,4
3561,149,4
3561,205,4
3561,20,3
3561,85,4
3561,48,4
3561,212,4
3561,86,4
3562,58,5
3562,118,4
3562,27,5
3562,30,4
3562,63,5
3562,136,4
3562,211,4
3562,153,5
3562,82,4
3562,156,4
3562,158,3
3562,17,4
3562,21,5
3563,58,5
3563,27,5
3563,145,4
3563,30,2
3563,68,4
3563,188,5
3563,208,4
3563,151,4
3563,199,5
3563,158,5
3564,58,4
3564,122,5
3564,261,4
3564,149,5
3564,95,3
3564,99,4
3565,58,4
3565,143,5
3565,61,4
3565,69,5
3565,73,3
3565,76,4
3565,111,3
3565,208,5
3565,20,5
3566,58,5
3566,25,3
3566,119,4
3566,230,5
3566,231,4
3566,79,4
3566,95,5
3566,155,5
3567,58,4
3567,117,5
3567,118,3
3567,119,4
3567,62,4
3567,128,5
3567,273,4
3567,90,5
3568,58,5
3568,59,4
3568,179,4
3568,69,5
3568,70,3
3568,264,2
3569,58,4
3569,230,5
3569,264,4
3569,273,4
3569,157,4
3569,274,4
3570,58,4
3570,62,3
3570,64,4
3570,173,3
3570,77,3
3570,137,4
3570,19,4
3571,58,5
3571,119,5
3571,142,5
3571,145,4
3571,63,5
3571,67,2
3571,95,4
3571,82,5
3571,156,5
3571,17,5
3572,58,5
3572,63,4
3572,66,4
3572,76,4
3572,264,4
3572,82,5
3572,157,4
3572,17,4
3573,58,4
3573,179,5
3573,42,3
3573,66,4
3573,220,4
3573,128,4
3573,149,5
3573,80,5
3574,58,4
3574,143,5
3574,215,5
3574,179,5
3574,66,4
3574,238,2
3574,95,4
3575,58,5
3575,61,4
3575,185,4
3575,186,5
3575,252,4
3575,161,4
3575,77,4
3575,218,5
3575,199,5
3575,157,4
3575,260,4
3575,84,4
3575,212,4
3576,58,4
3576,174,5
3576,118,5
3576,61,4
3576,229,3
3576,69,4
3576,78,4
3576,98,4
3577,58,4
3577,59,5
3577,185,5
3577,304,4
3577,180,5
3577,97,5
3577,17,5
3578,58,4
3578,214,4
3578,61,4
3578,64,5
3578,69,5
3578,80,4
3579,58,5
3579,107,4
3579,249,4
3579,11,5
3579,123,5
3579,65,5
3579,48,5
3580,58,5
3580,249,4
3580,237,4
3580,47,5
3580,150,4
3580,81,4
3580,274,4
3580,113,4
3581,58,3
3581,214,3
3581,120,4
3581,167,3
3581,220,5
3581,243,4
3581,283,4
3581,187,5
3581,302,5
3581,111,5
3581,212,3
3581,86,4
3582,58,5
3582,65,5
3582,67,4
3582,13,2
3582,246,3
3582,149,5
3583,58,4
3583,122,4
3583,146,3
3583,239,4
3583,100,4
3583,192,3
3584,58,3
3584,141,4
3584,118,3
3584,244,4
3584,238,2
3584,16,2
3585,58,5
3585,119,5
3585,62,4
3585,32,5
3585,82,5
3585,156,5
3585,97,5
3585,17,4
3586,58,5
3586,121,4
3586,65,5
3586,66,3
3586,67,3
3586,68,4
3586,148,5
3586,82,5
3586,212,5
3587,178,3
3587,119,3
3587,144,1
3587,29,3
3587,96,3
3587,157,2
3587,17,3
3588,178,4
3588,26,4
3588,30,2
3588,181,4
3588,273,5
3588,208,5
3588,150,5
3588,274,4
3589,178,5
3589,118,4
3589,120,5
3589,215,5
3589,238,4
3589,182,5
3589,264,3
3589,77,5
3589,208,5
3589,209,4
3589,180,4
3589,199,5
3589,157,4
3589,168,5
3590,178,4
3590,174,5
3590,11,4
3590,215,4
3590,95,3
3590,192,4
3590,272,4
3591,178,4
3591,179,4
3591,31,5
3591,42,4
3591,123,5
3591,65,5
3591,97,4
3591,18,5
3592,178,4
3592,174,5
3592,59,5
3592,143,3
3592,12,4
3592,65,5
3592,70,4
3592,192,5
3592,154,4
3592,272,4
3593,178,4
3593,27,4
3593,60,5
3593,145,3
3593,179,3
3593,63,4
3593,82,3
3594,178,5
3594,117,5
3594,118,4
3594,59,5
3594,215,2
3594,122,5
3594,70,3
3594,95,3
3595,178,5
3595,122,5
3595,204,5
3595,160,5
3595,243,5
3595,294,5
3596,178,5
3596,179,5
3596,31,5
3596,209,4
3596,180,4
3596,190,5
3596,199,5
3597,178,5
3597,27,4
3597,188,5
3597,77,4
3597,79,3
3597,209,3
3597,81,4
3597,190,4
3598,178,4
3598,249,3
3598,239,4
3598,95,4
3598,96,4
3598,153,4
3598,158,4
3598,226,4
3599,178,3
3599,215,4
3599,121,4
3599,179,4
3599,132,5
3599,208,4
3599,99,3
3600,178,5
3600,214,4
3600,179,3
3600,132,5
3600,255,5
3600,268,4
3601,178,4
3601,117,4
3601,136,5
3601,151,5
3601,190,5
3601,97,4
3601,157,5
3602,178,4
3602,117,4
3602,11,3
3602,121,4
3602,122,3
3602,90,3
3602,185,2
3602,192,3
3602,21,3
3603,178,5
3603,25,3
3603,141,3
3603,59,5
3603,273,4
3603,83,5
3604,178,4
3604,10,4
3604,26,4
3604,30,2
3604,181,4
3604,188,5
3604,77,5
3604,208,4
3604,209,3
3604,190,5
3605,178,4
3605,174,4
3605,10,5
3605,27,5
3605,179,5
3605,31,4
3605,62,5
3605,68,4
3605,77,5
3605,94,4
3605,156,5
3606,178,4
3606,117,2
3606,121,2
3606,115,3
3606,205,2
3606,18,1
3607,178,5
3607,118,4
3607,277,3
3607,240,5
3607,265,5
3607,268,4
3607,137,5
3607,210,4
3607,180,3
3607,218,5
3607,199,5
3607,168,5
3607,281,5
3608,178,4
3608,121,3
3608,73,3
3608,167,3
3608,111,5
3608,21,5
3609,178,5
3609,142,5
3609,179,4
3609,238,4
3609,237,4
3609,157,4
3609,196,4
3610,178,4
3610,119,3
3610,171,4
3610,70,5
3610,73,4
3610,75,5
3610,33,4
3610,124,5
3610,253,3
3610,78,4
3610,82,4
3610,97,3
3611,178,4
3611,207,4
3611,31,5
3611,66,4
3611,67,3
3611,68,5
3611,181,5
3611,128,4
3611,148,5
3611,135,4
3611,79,3
3611,189,4
3611,211,5
3611,95,5
3611,199,5
3611,157,4
3611,168,4
3611,276,5
3611,260,5
3612,178,4
3612,215,5
3612,146,5
3612,239,3
3612,218,5
3612,18,5
3613,178,4
3613,214,3
3613,144,5
3613,42,5
3613,32,4
3613,65,5
3613,70,4
3613,77,4
3613,155,3
3614,178,4
3614,11,4
3614,61,3
3614,215,5
3614,70,3
3614,132,4
3614,73,4
3614,182,5
3614,208,4
3614,137,4
3614,180,3
3615,178,4
3615,60,5
3615,42,5
3615,32,4
3615,64,5
3615,65,5
3615,237,5
3616,178,4
3616,174,4
3616,244,5
3616,122,3
3616,243,4
3616,192,4
3617,178,5
3617,174,5
3617,215,4
3617,244,5
3617,192,4
3617,98,4
3618,178,4
3618,141,4
3618,179,5
3618,123,5
3618,66,4
3618,67,3
3618,73,4
3618,148,4
3618,200,5
3618,77,5
3618,149,5
3618,209,4
3618,180,5
3618,95,4
3618,152,4
3618,96,4
3618,155,4
3618,199,3
3618,168,5
3619,178,4
3619,118,3
3619,59,4
3619,119,4
3619,155,5
3619,16,4
3620,178,4
3620,179,4
3620,63,4
3620,67,3
3620,68,4
3620,69,4
3621,178,5
3621,179,5
3621,202,4
3621,15,5
3621,90,5
3621,225,5
3621,170,4
3621,77,4
3622,178,5
3622,123,3
3622,273,5
3622,208,5
3622,152,5
3622,190,5
3622,199,5
3622,157,5
3623,178,5
3623,179,2
3623,128,3
3623,148,5
3623,264,5
3623,149,5
3623,96,4
3623,98,5
3623,168,4
3623,281,5
3624,178,4
3624,121,5
3624,239,4
3624,171,4
3624,70,4
3624,132,4
3624,15,5
3624,90,3
3624,77,5
3624,210,2
3624,190,3
3624,199,3
3624,157,5
3624,19,2
3625,178,2
3625,120,2
3625,30,2
3625,179,4
3625,42,5
3625,65,4
3625,218,5
3625,82,4
3626,178,3
3626,59,3
3626,179,4
3626,31,5
3626,62,3
3626,128,4
3627,178,5
3627,174,3
3627,69,5
3627,70,4
3627,93,5
3627,226,5
3628,178,4
3628,25,3
3628,238,3
3628,262,3
3628,80,3
3628,96,3
3628,98,4
3629,178,3
3629,118,4
3629,264,3
3629,218,2
3629,82,5
3629,156,4
3629,16,5
3630,178,3
3630,118,4
3630,27,5
3630,239,4
3630,179,4
3630,74,4
3630,153,5
3630,82,5
3630,154,4
3630,199,4
3630,97,4
3631,178,3
3631,25,3
3631,118,4
3631,59,5
3631,143,4
3631,11,5
3631,121,4
3631,12,3
3631,244,5
3631,70,4
3631,93,5
3632,178,5
3632,142,5
3632,143,3
3632,171,5
3632,154,4
3632,196,5
3633,178,5
3633,61,4
3633,179,5
3633,69,4
3633,217,5
3633,182,4
3633,46,5
3633,94,5
3634,178,4
3634,107,2
3634,141,5
3634,118,3
3634,215,5
3634,123,4
3634,132,3
3634,219,4
3634,128,5
3634,170,5
3634,208,5
3634,218,5
3634,20,2
3634,21,5
3634,113,2
3635,178,5
3635,59,4
3635,146,4
3635,70,4
3635,73,4
3635,76,4
3635,46,3
3636,178,4
3636,215,5
3636,239,5
3636,245,3
3636,179,5
3636,70,4
3636,238,3
3636,253,5
3636,157,4
3637,178,4
3637,214,5
3637,123,2
3637,63,1
3637,185,2
3637,150,5
3637,189,4
3637,180,3
3637,95,4
3637,152,5
3637,96,5
3637,155,5
3637,199,5
3637,17,5
3637,226,3
3638,178,4
3638,192,5
3638,196,3
3638,168,4
3638,272,3
3638,83,4
3639,178,4
3639,77,5
3639,180,5
3639,95,5
3639,199,5
3639,157,5
3640,174,5
3640,148,4
3640,243,4
3640,264,3
3640,135,4
3640,192,4
3640,154,5
3640,155,4
3640,158,4
3640,226,4
3640,276,4
3641,174,3
3641,142,3
3641,143,3
3641,121,1
3641,12,4
3641,146,3
3641,158,1
3642,174,5
3642,117,5
3642,25,3
3642,143,4
3642,215,4
3642,12,4
3642,244,5
3642,122,5
3642,29,4
3642,33,4
3642,231,5
3642,243,5
3642,96,4
3642,192,4
3642,48,4
3643,174,4
3643,122,4
3643,148,4
3643,273,3
3643,185,4
3643,77,5
3643,192,4
3643,272,3
3644,174,4
3644,142,4
3644,215,4
3644,244,5
3644,66,4
3644,70,4
3644,238,4
3644,147,3
3644,157,3
3645,174,3
3645,215,3
3645,12,2
3645,244,3
3645,122,2
3645,100,3
3645,259,4
3646,174,5
3646,136,4
3646,79,4
3646,210,4
3646,95,5
3646,192,5
3646,190,5
3647,174,3
3647,117,5
3647,141,4
3647,119,4
3647,215,5
3647,121,4
3647,166,4
3647,239,4
3647,70,4
3647,128,3
3647,243,4
3647,192,4
3647,199,4
3647,17,4
3647,196,3
3648,174,4
3648,119,3
3648,78,2
3648,81,3
3648,192,5
3648,155,1
3648,157,3
3648,269,5
3649,174,4
3649,118,5
3649,59,4
3649,142,4
3649,143,3
3649,70,5
3650,174,4
3650,117,5
3650,214,3
3650,45,5
3650,149,5
