# 节点数  边数   ,0  293298
0,472
0,2714
0,3630
0,2409
0,2799
0,219
0,1349
0,3669
0,933
0,1733
0,1650
0,3790
0,2638
0,278
0,4376
0,1330
0,3311
0,2607
0,2950
0,1526
0,2187
0,716
0,1684
0,297
0,2977
0,1283
0,4091
0,1770
0,203
0,48
0,893
0,4114
0,659
0,3544
0,2043
0,2912
0,4801
0,3708
0,576
0,2327
0,3967
0,851
0,4141
0,2262
0,1665
0,3245
0,1218
0,3538
0,327
0,100
0,2061
0,3266
0,2164
0,829
0,1237
0,1325
0,2115
0,2491
0,1285
0,97
0,2276
0,3542
0,447
0,3939
0,2653
0,228
0,3383
0,4411
0,1907
0,1336
0,3003
0,3750
0,2989
0,3252
0,1809
0,545
0,2640
0,1376
0,3836
0,3595
0,1839
0,2097
0,4085
0,3047
0,2311
0,220
0,4387
0,2772
0,1632
0,2403
0,268
0,3472
0,4092
0,66
0,3206
0,1652
0,151
0,181
0,4716
0,1949
0,922
0,4772
0,4394
0,1845
0,3104
0,828
0,370
0,380
0,438
0,979
0,2330
0,4060
0,663
0,3056
0,331
0,3594
0,3041
0,1519
0,426
0,2929
0,4579
0,4799
0,2534
0,852
0,4050
0,2919
0,2738
0,1892
0,3936
0,3901
0,2618
0,3192
0,3667
0,2744
0,4028
0,1352
0,582
0,1350
0,4738
0,1728
0,1811
0,463
0,1896
0,130
0,1843
0,2923
0,409
0,3089
0,2025
0,3500
0,2677
0,711
0,681
0,3756
0,371
0,1388
0,3230
0,4221
0,596
0,239
0,4160
0,2450
0,523
0,1393
0,3637
0,561
0,214
0,3428
0,4368
0,2747
0,2860
0,4265
0,1661
0,650
0,3178
0,1102
0,4211
0,4276
0,2650
0,1701
0,4594
0,1708
0,647
0,3773
0,2592
0,830
0,1375
0,1793
0,4144
0,396
0,4111
0,4758
0,4450
0,3844
0,1071
0,4371
0,2717
0,1265
0,831
0,1821
0,2615
0,3834
0,355
0,3182
0,429
0,346
0,4481
0,4346
0,745
0,646
0,3306
0,4372
0,4090
0,1195
0,1387
0,4066
0,873
0,3577
0,4645
0,4520
0,1215
0,3789
0,54
0,4605
0,4115
0,660
0,64
0,2049
0,3179
0,673
0,3642
0,1310
0,3329
0,1284
0,1068
0,833
0,2413
0,403
0,1061
0,625
0,132
0,706
0,1844
0,4369
0,3499
0,1931
0,3201
0,1817
0,1930
0,2845
0,1503
0,4457
0,2701
0,155
0,423
0,1047
0,2172
0,1424
0,1823
0,79
0,1333
0,534
0,798
0,785
0,564
0,1709
0,4254
0,259
0,358
0,2948
0,2680
0,1509
0,333
0,1294
0,3340
0,3837
0,345
0,3811
0,4459
0,73
0,4466
0,31
0,2022
0,188
0,567
0,4467
0,2279
0,951
0,179
0,1719
0,3323
0,2892
0,4440
0,3539
0,1254
0,4220
0,3305
0,1545
0,2750
0,996
0,788
0,1699
0,1006
0,4019
0,269
0,1174
0,148
0,4133
0,3042
0,4435
0,1853
0,957
0,1615
0,4403
0,1276
0,70
0,3217
0,3945
0,3704
0,870
0,4498
0,2937
0,3063
0,6
0,2502
0,4339
0,552
0,1784
0,4425
0,1123
0,1401
0,128
0,3155
0,1700
0,1914
0,3351
0,4413
0,4421
0,1722
0,497
0,532
0,1110
0,41
0,2611
0,332
0,123
0,3657
0,898
0,3656
0,3727
0,4577
0,3763
0,329
0,2686
0,283
0,4710
0,2405
0,1070
0,3123
0,1416
0,612
0,2455
0,619
0,3610
0,4412
0,418
0,1924
0,2529
0,2204
0,4631
0,3419
0,4203
0,1288
0,1704
0,1003
0,1182
0,2332
0,1054
0,1324
0,1162
0,3593
0,246
0,2032
0,176
0,3393
0,3752
0,3981
0,4447
0,4488
0,59
0,470
0,4324
0,2487
0,3441
0,311
0,1289
0,101
0,348
0,2901
0,335
0,2101
0,2998
0,2313
0,276
0,3158
0,2285
0,2040
0,2206
0,3459
0,2492
0,1127
0,1266
0,1884
0,643
0,183
0,4615
0,3980
0,1668
0,2792
0,1156
0,677
0,2138
0,3622
0,568
0,247
0,3243
0,1048
0,3467
0,826
0,1691
0,1712
0,2877
0,721
0,232
0,1693
0,135
0,1749
0,4802
0,3432
0,305
0,1833
0,4837
0,970
0,2606
0,585
0,3682
49,569
49,3699
49,832
49,1975
49,214
49,188
49,632
1247,3316
1247,870
2650,874
3825,437
4587,519
959,2556
959,188
3719,2409
2731,3870
2731,1753
2731,1828
2731,3858
2731,4570
2731,1732
2731,108
2731,118
2731,3995
2731,1002
2697,1833
2687,2596
2687,3026
2687,972
2687,2457
2687,2904
2687,2212
2687,4366
2687,2913
2687,227
2687,1031
2687,2919
2687,1896
2687,681
2687,43
2687,30
2687,411
2687,205
2687,821
2687,760
2687,225
2687,248
2687,2099
2687,470
2687,247
2127,118
3357,3390
3357,3687
3357,3627
4252,1644
4252,4439
1961,1591
2506,2168
586,4656
173,2045
173,3
173,870
173,329
173,842
2199,515
2199,845
1358,23
1358,642
1358,611
1358,2526
1358,1063
1358,2782
1358,4146
1358,2118
1358,644
1358,2033
1358,522
1358,3131
1358,4500
1358,2017
1358,726
1358,972
1358,4314
1358,2354
1358,1863
1358,3270
1358,961
1358,2296
1358,379
1358,1041
1358,1957
1358,2457
1358,3957
1358,10
1358,1014
1358,1993
1358,569
1358,1834
1358,3578
1358,4010
1358,167
1358,1937
1358,1830
1358,1958
1358,1841
1358,3676
1358,4487
1358,3858
1358,4313
1358,2516
1358,1101
1358,3458
1358,984
1358,519
1358,1724
1358,1858
1358,1368
1358,4566
1358,1406
1358,3683
1358,592
1358,1214
1358,1732
1358,200
1358,636
1358,168
1358,4482
1358,1395
1358,1060
1358,2041
1358,1655
1358,1975
1358,3537
1358,53
1358,3225
1358,1452
1358,425
1358,3176
1358,773
1358,2714
1358,3272
1358,1349
1358,1733
1358,3311
1358,1283
1358,203
1358,1230
1358,829
1358,1325
1358,2115
1358,881
1358,3542
1358,228
1358,1809
1358,337
1358,603
1358,1839
1358,1205
1358,2311
1358,1632
1358,402
1358,3104
1358,1109
1358,1983
1358,426
1358,1339
1358,4579
1358,2064
1358,1892
1358,2744
1358,1737
1358,557
1358,2324
1358,3312
1358,1843
1358,711
1358,2325
1358,799
1358,96
1358,1393
1358,1813
1358,830
1358,2203
1358,3826
1358,1793
1358,29
1358,1265
1358,7
1358,3834
1358,355
1358,2563
1358,346
1358,1583
1358,4481
1358,4090
1358,2375
1358,62
1358,1310
1358,1999
1358,1068
1358,1061
1358,132
1358,1844
1358,487
1358,4145
1358,155
1358,423
1358,1047
1358,1852
1358,4429
1358,2172
1358,878
1358,682
1358,1555
1358,1709
1358,544
1358,259
1358,1069
1358,3837
1358,1094
1358,188
1358,1802
1358,1254
1358,330
1358,788
1358,1425
1358,870
1358,84
1358,995
1358,3063
1358,1784
1358,4425
1358,3351
1358,497
1358,2238
1358,2611
1358,2550
1358,332
1358,343
1358,1261
1358,978
1358,3727
1358,1125
1358,262
1358,3610
1358,418
1358,953
1358,209
1358,1182
1358,4471
1358,1054
1358,1162
1358,246
1358,3393
1358,2031
1358,622
1358,2145
1358,1819
1358,1289
1358,1013
1358,2101
1358,3114
1358,3459
1358,1884
1358,643
1358,1156
1358,2243
1358,3243
1358,1262
1358,3227
1358,1712
1358,1693
1358,2829
1358,1833
1358,2539
1358,970
1358,1755
1358,585
147,220
147,188
147,70
647,515
647,541
647,30
823,2807
823,845
823,4492
2850,226
2850,915
2850,3395
2850,2858
2850,814
2850,2256
2850,1393
2850,1071
2850,2884
2850,798
2850,1848
2850,870
2850,4430
1640,961
1640,2695
258,2457
43,10
43,923
43,1368
43,1193
43,227
43,1570
43,2874
43,933
43,1892
43,1737
43,526
43,214
43,32
43,2845
43,9
43,188
43,802
43,532
43,2674
43,470
3514,3019
3514,2476
3514,3158
3754,2874
3754,2644
3754,3551
3754,242
3754,2405
3754,2539
2592,1089
2592,1210
2592,764
2592,659
2592,1877
2592,1371
2203,592
2203,2505
2203,1060
2203,2321
2203,643
289,2042
289,2695
3826,73
3008,932
1396,1591
1396,183
1510,2234
1510,29
1510,987
2432,2457
2432,268
1793,4274
1793,1349
1793,3230
1793,3727
1793,2405
4144,4451
4144,2457
4144,693
4144,761
4144,1350
4144,1550
4144,4546
4130,3976
29,2225
29,413
29,1063
29,2033
29,4500
29,3740
29,569
29,4341
29,1834
29,1830
29,3703
29,1898
29,513
29,4382
29,1900
29,2904
29,1446
29,1512
29,1101
29,3458
29,519
29,446
29,654
29,3308
29,4556
29,3019
29,1083
29,4084
29,2953
29,401
29,1252
29,1732
29,200
29,3200
29,574
29,1829
29,4297
29,1193
29,4462
29,832
29,634
29,4439
29,2086
29,189
29,1733
29,4801
29,1677
29,1491
29,1218
29,3927
29,1285
29,1831
29,1835
29,362
29,164
29,1809
29,603
29,2119
29,4078
29,1652
29,4684
29,1892
29,1231
29,3532
29,1352
29,3983
29,1358
29,1821
29,745
29,4090
29,1824
29,667
29,932
29,403
29,1177
29,1598
29,544
29,1812
29,188
29,1802
29,2279
29,1254
29,996
29,3573
29,1597
29,4638
29,496
29,1784
29,4413
29,3847
29,4577
29,556
29,1070
29,2411
29,418
29,3914
29,225
29,296
29,2031
29,622
29,1819
29,1301
29,740
29,3158
29,3459
29,1884
29,4331
29,359
29,437
1696,4651
874,760
3137,3596
3137,2703
3137,1201
3137,4432
3137,2402
3137,2244
3137,931
3137,2904
3137,1508
3137,3858
3137,3851
3137,4343
3137,519
3137,3809
3137,683
3137,4703
3137,2441
3137,4552
3137,2953
3137,1670
3137,3316
3137,574
3137,2613
3137,4843
3137,2275
3137,3154
3137,1031
3137,4439
3137,4281
3137,1518
3137,189
3137,219
3137,1831
3137,4387
3137,1632
3137,268
3137,663
3137,4684
3137,4028
3137,4318
3137,3983
3137,2450
3137,4276
3137,647
3137,855
3137,4515
3137,741
3137,1648
3137,487
3137,4691
3137,579
3137,3837
3137,3678
3137,664
3137,1592
3137,1080
3137,1323
3137,2528
3137,975
3137,2454
3137,3899
3137,3158
3137,3459
3137,4263
3137,4108
3137,3622
3115,4405
3115,4177
3115,3940
3115,413
3115,611
3115,1239
3115,2927
3115,2028
3115,3476
3115,377
3115,4138
3115,709
3115,2703
3115,644
3115,1486
3115,2033
3115,581
3115,3131
3115,4306
3115,166
3115,2309
3115,2398
3115,688
3115,972
3115,3585
3115,4273
3115,3270
3115,961
3115,3494
3115,3527
3115,736
3115,3563
3115,2392
3115,2296
3115,1201
3115,1041
3115,3781
3115,2233
3115,3832
3115,4432
3115,2457
3115,2391
3115,2402
3115,2315
3115,4734
3115,1497
3115,3280
3115,280
3115,2536
3115,3097
3115,2862
3115,1834
3115,3007
3115,618
3115,1485
3115,1830
3115,1659
3115,1408
3115,952
3115,2485
3115,1552
3115,983
3115,3643
3115,3402
3115,3720
3115,2904
3115,1512
3115,3858
3115,3242
3115,4035
3115,3203
3115,3612
3115,3307
3115,3851
3115,4268
3115,2241
3115,4343
3115,3624
3115,4360
3115,1727
3115,3973
3115,519
3115,1095
3115,3202
3115,2417
3115,2447
3115,3702
3115,3744
3115,4261
3115,1368
3115,4235
3115,683
3115,3308
3115,4703
3115,4295
3115,2441
3115,3734
3115,2407
3115,3396
3115,4351
3115,4225
3115,4217
3115,2953
3115,3261
3115,4164
3115,4236
3115,592
3115,200
3115,486
3115,574
3115,1381
3115,1449
3115,1902
3115,4222
3115,1829
3115,4298
3115,1494
3115,4482
3115,3489
3115,3739
3115,832
3115,481
3115,367
3115,3154
3115,3835
3115,2287
3115,2503
3115,3537
3115,53
3115,2007
3115,4281
3115,2712
3115,1518
3115,189
3115,2409
3115,2301
3115,1349
3115,933
3115,1733
3115,2902
3115,2644
3115,4593
3115,2187
3115,3900
3115,4272
3115,4106
3115,48
3115,1706
3115,829
3115,2491
3115,1831
3115,1992
3115,3252
3115,1809
3115,4509
3115,337
3115,3948
3115,3420
3115,4387
3115,1632
3115,268
3115,2081
3115,3400
3115,663
3115,638
3115,4684
3115,3901
3115,4738
3115,3983
3115,2142
3115,2025
3115,3230
3115,4221
3115,742
3115,4047
3115,2699
3115,4265
3115,435
3115,4456
3115,4594
3115,467
3115,1521
3115,647
3115,3754
3115,1375
3115,3826
3115,855
3115,4758
3115,4450
3115,4401
3115,1821
3115,3479
3115,4481
3115,2162
3115,3675
3115,741
3115,1717
3115,2335
3115,110
3115,2345
3115,2339
3115,673
3115,2394
3115,3329
3115,833
3115,403
3115,1562
3115,1307
3115,785
3115,1598
3115,564
3115,1482
3115,1294
3115,106
3115,599
3115,2279
3115,3678
3115,1869
3115,996
3115,4137
3115,3982
3115,3471
3115,3573
3115,3705
3115,4403
3115,2188
3115,2328
3115,2616
3115,2630
3115,4339
3115,552
3115,1080
3115,3440
3115,105
3115,283
3115,2405
3115,1781
3115,988
3115,2455
3115,3610
3115,2528
3115,1037
3115,3845
3115,4203
3115,1003
3115,2899
3115,2454
3115,990
3115,2487
3115,2512
3115,3475
3115,3899
3115,348
3115,2249
3115,3158
3115,987
3115,4226
3115,3459
3115,643
3115,3761
3115,3463
3115,3622
3115,3467
3115,3227
3115,359
3115,298
3115,970
3115,4025
3115,2763
2173,3702
2173,3312
2173,4015
2173,4802
2173,2539
2173,3405
1366,2782
1366,515
1366,952
1366,4366
1366,3805
1366,1732
1366,1193
1366,91
1366,156
1366,189
1366,1491
1366,1892
1366,1896
1366,30
1366,3941
1366,110
1366,155
1366,188
1366,1254
1366,1942
1366,2695
1366,225
1366,296
1366,2693
471,1063
471,2919
471,403
471,798
1637,644
1637,4765
1637,4744
1637,4549
1637,961
1637,2296
1637,379
1637,4451
1637,4432
1637,2402
1637,3703
1637,2485
1637,3858
1637,1165
1637,4268
1637,679
1637,2447
1637,3702
1637,4703
1637,3396
1637,4084
1637,4164
1637,1902
1637,4297
1637,367
1637,2007
1637,2712
1637,4574
1637,48
1637,4756
1637,1831
1637,228
1637,1992
1637,2444
1637,1809
1637,4442
1637,3302
1637,4531
1637,3613
1637,2403
1637,986
1637,855
1637,4429
1637,3065
1637,1598
1637,333
1637,996
1637,4361
1637,3551
1637,4403
1637,4339
1637,1334
1637,225
1637,1704
1637,1324
1637,4349
1637,3752
1637,3899
1637,4572
1637,3459
1637,864
1637,3986
1637,2606
1637,3165
294,2782
294,1937
294,1813
294,932
2184,2953
2184,2634
2184,183
1004,651
2552,3792
2552,807
2552,2845
107,726
107,1828
107,200
107,1941
107,1393
107,601
107,188
107,3539
107,4524
107,1407
107,1647
3168,1494
831,571
4688,1073
7,122
7,3740
7,569
7,2904
7,1508
7,3019
7,2953
7,574
7,2913
7,1060
7,227
7,174
7,1733
7,203
7,2976
7,159
7,1059
7,284
7,1393
7,214
7,1539
7,1358
7,155
7,798
7,188
7,671
7,70
7,4425
7,497
7,595
7,3847
7,589
7,752
1672,2948
390,2462
390,3578
390,3224
390,3858
390,1031
390,431
390,4722
390,1652
390,4799
390,647
390,2863
390,3259
390,1592
390,3480
400,1839
400,2082
400,760
400,2695
325,2695
4814,3792
4814,4403
4814,225
30,1086
30,569
30,4382
30,430
30,1732
30,2913
30,1892
30,1393
30,1254
30,70
30,870
30,242
30,1125
30,248
3014,1133
3014,349
3014,3
4179,4579
2045,2135
2045,798
2045,2695
2045,3053
32,3026
32,3563
32,927
32,3097
32,653
32,4268
32,1380
32,3170
32,1732
32,1132
32,227
32,1919
32,3537
32,773
32,791
32,163
32,164
32,220
32,1652
32,43
32,1000
32,1254
32,1882
32,1288
32,82
32,2243
3479,2405
1319,4439
1319,4546
1131,188
3324,4837
4375,4084
355,167
355,214
2952,2480
2952,957
985,2135
985,2211
985,773
985,814
985,798
985,2695
231,228
231,2695
372,932
3182,3578
2563,569
2563,1839
2563,1757
3602,2509
3602,2415
307,245
307,1508
307,367
307,1031
307,431
307,4799
307,400
307,3
307,4459
307,41
346,248
321,1902
731,961
731,2633
731,3938
731,4471
2464,2469
2464,3431
3536,3528
3536,2411
2209,4638
2048,2045
2048,2948
528,571
528,1813
3975,651
3975,2695
1909,2913
4362,2703
4362,4341
4362,3537
4362,4439
4362,4265
4362,4263
350,2042
4513,4382
4513,81
4513,3529
3710,3131
3710,3727
1346,870
3306,2473
2393,3578
2393,4332
2393,1254
2110,798
4090,870
388,2457
388,653
388,4439
388,845
1614,4521
741,1608
741,1110
741,3296
1195,792
1195,4147
1195,1193
1195,217
1195,362
1195,4591
1195,1892
1195,1843
1195,1793
1195,4521
1195,487
1195,225
303,226
2383,957
89,188
4622,331
4622,169
3965,4427
2647,1677
2647,447
4762,4822
667,188
3547,961
3576,377
3576,4314
3576,2551
2005,2208
2005,2695
24,23
24,1063
24,2782
24,726
24,3885
24,3080
24,124
24,167
24,1644
24,952
24,3858
24,923
24,519
24,2410
24,574
24,108
24,920
24,3111
24,2874
24,1311
24,773
24,933
24,3927
24,447
24,603
24,1839
24,1949
24,380
24,1737
24,4051
24,526
24,3637
24,1813
24,43
24,403
24,1648
24,155
24,564
24,2560
24,358
24,188
24,1882
24,3603
24,3459
24,2243
3124,4459
3723,2782
3723,1645
3723,4191
3723,370
3723,169
3723,1930
3723,2845
3723,4143
3723,4087
3723,2243
2603,244
2603,851
4712,108
1215,2953
1215,845
1215,225
3789,4000
3146,3563
3146,1828
3146,4343
3146,4511
3146,4340
3146,4308
3146,3225
3146,3459
3146,2741
1731,257
1731,367
237,2030
237,515
237,91
237,1100
237,1073
237,602
237,1217
237,1005
237,2695
780,3858
780,4366
780,4408
780,2953
780,4481
780,188
780,2695
780,842
2561,3
2561,996
274,2045
3240,3669
3240,2670
3221,3669
3221,4459
110,3703
110,447
110,214
110,1301
62,188
660,1784
117,167
117,4264
64,3019
64,1839
64,2139
51,2410
51,1189
51,1491
51,402
51,2025
51,1591
51,1068
51,358
51,1407
51,4725
2049,1813
1514,1615
3,642
3,1638
3,2782
3,377
3,1086
3,3721
3,75
3,25
3,2033
3,3131
3,916
3,2017
3,160
3,2968
3,3026
3,972
3,4273
3,792
3,2425
3,1863
3,1767
3,3078
3,379
3,1041
3,1957
3,727
3,2457
3,124
3,3740
3,1011
3,1993
3,569
3,121
3,2593
3,1834
3,4283
3,801
3,3578
3,4010
3,1687
3,1830
3,952
3,1898
3,931
3,1900
3,2904
3,3736
3,1508
3,2046
3,1446
3,3190
3,3203
3,1101
3,3458
3,1380
3,519
3,1368
3,3019
3,4821
3,2953
3,1252
3,4817
3,2475
3,2846
3,2522
3,1732
3,4733
3,4227
3,1280
3,517
3,1829
3,4482
3,1193
3,4586
3,1060
3,1941
3,1919
3,2183
3,81
3,177
3,773
3,2193
3,109
3,2409
3,1349
3,4122
3,1733
3,3644
3,2187
3,791
3,2977
3,203
3,319
3,1189
3,1677
3,1491
3,2477
3,1706
3,221
3,881
3,97
3,447
3,1348
3,164
3,356
3,4387
3,1632
3,2818
3,1845
3,4684
3,1394
3,284
3,3731
3,2025
3,1725
3,650
3,563
3,2203
3,1375
3,572
3,745
3,4090
3,2951
3,2603
3,3179
3,3642
3,1310
3,403
3,2752
3,423
3,1047
3,1852
3,4429
3,3216
3,1709
3,544
3,1069
3,358
3,3837
3,1797
3,3880
3,468
3,188
3,1425
3,459
3,1615
3,640
3,93
3,1784
3,4524
3,1401
3,1914
3,2176
3,1240
3,1605
3,805
3,2125
3,332
3,343
3,4577
3,556
3,329
3,2405
3,856
3,1126
3,612
3,1849
3,262
3,418
3,1704
3,2031
3,101
3,3158
3,3459
3,1884
3,643
3,677
3,2138
3,2243
3,323
3,305
3,1833
3,3405
3,304
504,1269
504,611
504,730
504,709
504,644
504,1486
504,2033
504,3131
504,4500
504,4273
504,533
504,1863
504,946
504,1767
504,1957
504,3781
504,1886
504,2244
504,3343
504,3184
504,1512
504,3858
504,3809
504,1368
504,4566
504,3170
504,1264
504,3620
504,4843
504,832
504,4518
504,2275
504,4274
504,1031
504,108
504,1039
504,81
504,4732
504,4181
504,2301
504,1349
504,297
504,1531
504,422
504,1820
504,3967
504,1218
504,100
504,1706
504,829
504,1285
504,2653
504,1907
504,3133
504,337
504,603
504,3836
504,3595
504,1839
504,268
504,3260
504,3521
504,2008
504,370
504,979
504,3594
504,4799
504,3936
504,3901
504,4028
504,4738
504,3312
504,1388
504,3230
504,4160
504,4265
504,4456
504,647
504,3754
504,2203
504,3855
504,1793
504,3137
504,4450
504,1417
504,1346
504,741
504,3789
504,1931
504,423
504,534
504,4319
504,785
504,544
504,73
504,4467
504,4336
504,1254
504,1869
504,996
504,206
504,4783
504,870
504,2486
504,4425
504,3677
504,2405
504,1070
504,3123
504,1037
504,4568
504,3924
504,1324
504,2215
504,3752
504,1842
504,1191
504,2487
504,3441
504,3899
504,348
504,2321
504,276
504,3243
504,1360
504,204
504,298
504,769
3130,2872
3130,4004
3130,4723
3130,972
3130,533
3130,3270
3130,4147
3130,2391
3130,4404
3130,4299
3130,4790
3130,3184
3130,3578
3130,3703
3130,3858
3130,3612
3130,4030
3130,4343
3130,4235
3130,3487
3130,4511
3130,3396
3130,744
3130,2522
3130,574
3130,1381
3130,4482
3130,1085
3130,3354
3130,1349
3130,893
3130,3383
3130,794
3130,252
3130,4085
3130,4442
3130,3838
3130,4394
3130,3390
3130,4047
3130,4516
3130,4762
3130,3547
3130,4521
3130,3550
3130,3179
3130,3303
3130,3164
3130,1648
3130,3330
3130,3065
3130,1233
3130,3837
3130,1050
3130,3234
3130,3471
3130,2414
3130,870
3130,4524
3130,3155
3130,2686
3130,2525
3130,3099
3130,4143
3130,2273
3130,4568
3130,3370
3130,1324
3130,4310
3130,3899
3130,2420
3130,2249
3130,3459
3130,1207
3130,4331
3130,1668
2394,2953
2581,226
2581,2976
3303,4375
2346,870
3164,2874
3164,1831
3164,2695
3329,3220
932,1383
932,3078
932,1841
932,2953
932,1132
932,1628
932,546
932,4221
932,1393
932,563
932,1909
932,2345
932,423
932,534
932,188
932,4425
932,988
932,4015
932,1153
932,1819
932,266
2413,3699
2413,3019
2413,4439
2413,2409
2413,2219
2413,1632
2413,0
2413,403
2413,3551
2413,1906
2413,225
2413,3593
2413,1854
2413,3114
2413,3459
2413,4802
403,1839
403,188
625,4329
132,2651
132,4174
1648,447
1648,760
940,188
2247,1091
784,167
784,4439
784,4159
784,3983
45,1745
45,2457
45,1356
45,571
45,4048
45,1941
45,227
45,2480
45,1570
45,2831
45,773
45,2726
45,1230
45,426
45,1068
45,1177
45,188
45,870
45,2695
706,1839
1181,1083
1181,1492
1844,955
3554,3980
4759,3377
487,4029
487,4597
487,4459
487,870
487,225
4369,379
4369,814
4369,798
4691,3661
3259,423
3259,73
3279,792
3279,3533
3279,3858
3279,4480
3279,2143
3279,4055
3279,4831
3279,4029
3279,2644
3279,1715
3279,1892
3279,3303
3279,4459
2347,688
251,33
251,2211
251,91
251,2283
251,2558
251,1813
1743,403
1238,4628
3201,961
4005,3980
458,3377
1426,4439
2600,1241
2600,3858
2600,3500
2600,3551
2600,4116
2600,3158
1930,972
1930,792
1930,4824
1930,290
1930,790
1930,2556
1930,2856
1930,3003
1930,2323
1930,2858
1930,1892
1930,3379
1930,2851
1930,2884
1930,2045
1930,2048
1930,3
1930,2736
1930,534
1930,798
1930,2948
1930,225
1930,842
1930,1207
1930,232
2845,4057
2845,2554
2845,150
2845,43
2845,1071
2845,1417
2845,2686
2845,248
2775,3537
1177,188
143,1600
143,1477
143,393
143,1459
143,3019
143,548
143,1746
143,574
143,651
143,2025
143,73
143,1254
143,4425
143,329
143,740
937,167
937,4087
1503,2253
1801,2953
1801,845
1801,225
511,188
4192,3818
4192,3901
4192,4693
4192,4456
4192,4638
4192,1045
4192,740
3232,1863
3232,324
3232,918
3751,4439
3751,2253
155,1651
155,188
155,752
560,2410
1220,961
1220,4439
1220,2504
967,2596
967,1648
4054,2948
2172,515
2172,2953
2172,447
2172,845
2172,2634
4779,4709
4142,4341
4142,918
1751,1799
3301,792
3301,941
3301,3431
3301,2938
3301,3443
3301,3303
3301,423
3301,3491
2109,2045
1823,244
473,4701
2779,4408
2377,2457
2377,108
28,4405
28,642
28,4326
28,3632
28,2526
28,2927
28,4138
28,1998
28,730
28,4398
28,3596
28,2149
28,3389
28,2872
28,4260
28,4765
28,3461
28,2033
28,434
28,1278
28,3131
28,3337
28,4306
28,166
28,2309
28,160
28,3045
28,972
28,615
28,4273
28,533
28,2425
28,4549
28,1141
28,961
28,3527
28,3563
28,2392
28,1201
28,3369
28,1041
28,3457
28,4317
28,141
28,3541
28,3781
28,4315
28,2233
28,3832
28,4102
28,4451
28,4432
28,124
28,2402
28,2315
28,3144
28,1497
28,3957
28,4719
28,2303
28,2462
28,2397
28,1014
28,2507
28,2054
28,3575
28,569
28,4299
28,2862
28,201
28,4168
28,4707
28,3408
28,2103
28,3007
28,1356
28,2453
28,3510
28,4321
28,1644
28,1243
28,3609
28,3679
28,575
28,3503
28,3497
28,1828
28,3643
28,4813
28,2442
28,3220
28,2904
28,4477
28,1508
28,543
28,3858
28,3058
28,1169
28,3612
28,3511
28,4216
28,2516
28,3307
28,3851
28,3049
28,3458
28,4343
28,3624
28,555
28,3973
28,3304
28,394
28,2278
28,3202
28,4808
28,2417
28,4437
28,588
28,3365
28,2447
28,3702
28,1368
28,4501
28,4235
28,410
28,683
28,3465
28,3639
28,4234
28,1623
28,2407
28,3396
28,2665
28,2953
28,744
28,4164
28,3496
28,571
28,4840
28,1382
28,3294
28,200
28,4227
28,3726
28,3848
28,574
28,1381
28,3371
28,3431
28,1902
28,4222
28,4482
28,4297
28,3755
28,1193
28,3739
28,832
28,4824
28,481
28,4044
28,367
28,3817
28,3520
28,3989
28,2476
28,108
28,2987
28,4029
28,4157
28,935
28,2503
28,3776
28,2179
28,1810
28,81
28,2007
28,1320
28,1518
28,4729
28,3795
28,3665
28,3288
28,83
28,4757
28,3669
28,3449
28,933
28,1733
28,3107
28,2644
28,4593
28,3161
28,4210
28,4470
28,4272
28,48
28,3167
28,3544
28,3538
28,3628
28,100
28,1706
28,1237
28,159
28,1992
28,1809
28,4387
28,2465
28,2403
28,268
28,3400
28,4352
28,4697
28,1179
28,4581
28,3838
28,4394
28,828
28,2876
28,4060
28,663
28,3443
28,3218
28,4684
28,426
28,4579
28,3685
28,3518
28,4050
28,2738
28,633
28,3532
28,3667
28,4555
28,2306
28,4738
28,4693
28,409
28,3089
28,2258
28,3500
28,681
28,3756
28,1673
28,4047
28,2699
28,4368
28,4543
28,435
28,1102
28,4594
28,1521
28,3514
28,1375
28,3826
28,1793
28,3987
28,855
28,3828
28,4450
28,1004
28,1265
28,1821
28,3479
28,1417
28,321
28,2162
28,4090
28,741
28,3913
28,4762
28,3547
28,2951
28,2335
28,4521
28,4204
28,2339
28,673
28,3303
28,932
28,2319
28,3330
28,3279
28,4005
28,4192
28,1562
28,423
28,3065
28,1776
28,785
28,1598
28,4433
28,1482
28,1509
28,3942
28,1294
28,1050
28,4466
28,2979
28,599
28,3956
28,2279
28,4158
28,3323
28,4472
28,3350
28,996
28,4137
28,3454
28,3982
28,4230
28,3491
28,3705
28,4403
28,2174
28,3374
28,2502
28,4339
28,2486
28,4425
28,4695
28,3155
28,1700
28,1200
28,16
28,2176
28,3526
28,1114
28,1803
28,1240
28,4189
28,4373
28,637
28,4547
28,1493
28,3657
28,978
28,1080
28,4001
28,3440
28,3656
28,3727
28,2978
28,329
28,2686
28,2405
28,1781
28,3376
28,3984
28,3123
28,1005
28,3619
28,262
28,3147
28,4233
28,2528
28,3099
28,910
28,2204
28,4568
28,3419
28,4203
28,1229
28,2899
28,3621
28,975
28,3766
28,2512
28,3899
28,348
28,4003
28,2249
28,2688
28,3459
28,3980
28,4331
28,4108
28,864
28,2243
28,3611
28,2857
28,3467
28,1712
28,359
28,4538
28,769
28,4802
28,2606
28,4025
28,4023
28,2763
28,3165
28,3284
224,1169
4747,1591
3136,2425
3136,4341
3136,1101
3136,423
